# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 19:52 (Moscow)
# Count: 841
vless://a449b942-e70d-4124-96c1-a489e701d7ee@13.143.184.226:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=qPh1iuwpELosLWTxOXyfCiMghs_sjSzCOGbkiF0gdkk&sid=f7e66e308136e1a1&sni=msc1.serverslocal.ru#0001 | 🇺🇸 United States | [171ms45.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47b63e55-a4e4-43ce-97dc-946e6a26971d@5.181.201.44:443?type=tcp&security=reality&encryption=none&sni=bababoy.karp1pdd.life&fp=random&pbk=98MNvJC4t0ZjK_xHlQjOx2WfLfAPluNDb71MzS9sPT8&sid=38018dde3e27335e&flow=xtls-rprx-vision&headerType=none#0002 | 🇷🇴 Romania | [224ms24.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a449b942-e70d-4124-96c1-a489e701d7ee@13.143.182.136:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=13.143.182.136.sslip.io&fp=random&pbk=vAQygk0va4NfFlaglXIM9SO_kAC3idQqyrZ9iiAT1F8&sid=356adabd64bb58ba&type=tcp#0003 | 🇺🇸 United States | [4809ms21.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://deea5046-3543-4b1b-a17f-3d08a65db91d@31.77.17.199:443?allowInsecure=1&type=tcp&security=reality&sni=fi03.mcloud.mov&fp=safari&pbk=fkZTYNydTBVO-1LSiTvDcyBMx-zBP5Am780jECmUgg0&sid=&spx=%2F&flow=xtls-rprx-vision#0004 | 🇺🇸 United States | [132ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@polkakurvich.hohoterz.beer:443?security=reality&encryption=none&pbk=X6gBZNZSv_k1pyvLmQaDD4LsYk7jIA1SObRR5r-4Ynk&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=polkakurvich.hohoterz.beer&sid=fcfd621a2f36e3b6#0005 | 🇬🇧 United Kingdom | [217ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@condrve.ggisopi.su:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=condrve.ggisopi.su&security=reality&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&sid=&fp=chrome#0006 | 🇸🇪 Sweden | [165ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0a975d79-6930-4861-a105-dc50793456de@45.95.96.182:443?allowInsecure=1&type=tcp&security=reality&sni=ai.yump.online&fp=safari&pbk=U4LYpnbhLS3eLCcInqW-k6gSn_Qf1k-5LWAU6Cm_JTc&sid=3d602f6729b33b59&flow=xtls-rprx-vision#0007 | 🇸🇨 | [189ms15.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://482514e8-2979-4628-acf3-d04f607c4f12@144.31.166.55:8443?mode=auto&path=%2Fdeploy&security=reality&encryption=none&pbk=kBVqBeTLp4F9KLA2qfqRLgiwd1oTxK3PM3GnrRzMYCA&host=deport.ptlux.pro&fp=safari&type=xhttp&sni=deport.ptlux.pro&sid=d2c8f107#0008 | 🇩🇪 Germany | [204ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fdc48be3-a615-41ac-8bd1-ed844c931048@cf.877774.xyz:8443?&security=tls&fp=chrome&sni=edgetunnel-4uw.pages.dev&type=ws&headerType=none&host=edgetunnel-4uw.pages.dev&path=%2F#0009 | 🇸🇪 Sweden | [215ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0010 | 🇩🇪 Germany | [181ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0011 | 🇩🇪 Germany | [186ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a449b942-e70d-4124-96c1-a489e701d7ee@151.241.166.137:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=HhY8AOOPbY7Aah3XHlAUYYbXR8kSncqslAvY8iUbnUc&sid=90265b4bea0f563a&sni=151.241.166.137.sslip.io#0012 | 🇦🇪 United Arab Emirates | [212ms14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.211:2083?security=&encryption=none&fm=AhmadV2ray&type=grpc&serviceName=vless#0013 | 🇬🇧 United Kingdom | [158ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:8443?encryption=none&type=grpc&serviceName=germany3_grpc&security=reality&fp=firefox&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&sni=www.v2host.ru&sid=7791cacf0b57f34c#0014 | 🇩🇪 Germany | [733ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://deea5046-3543-4b1b-a17f-3d08a65db91d@13.143.161.69:443?allowInsecure=1&type=tcp&security=reality&sni=nl5.mcloud.mov&fp=safari&pbk=fkZTYNydTBVO-1LSiTvDcyBMx-zBP5Am780jECmUgg0&sid=&spx=%2F&flow=xtls-rprx-vision#0015 | 🇺🇸 United States | [193ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://280e6d2e-b93e-4f51-bc9e-bf2bb709c81c@poratable.lorqino.ir:8087?type=tcp&security=reality&sni=forum.powerampapp.com&fp=ios&pbk=RIdGdVW-OSclLoLfjqsqtUg08TQUcdVcw2OeiYXgLDU&sid=7813dbc2acd967a5&spx=%2F#0016 | 🇩🇪 Germany | [342ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d321a7d-a874-0006-becd-8ed824bf80a3@213.171.26.168:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru-001.zapretu.net&fp=random&pbk=l9b1AQuRbk4WA3hUVHI3mGBW-X5gNKFF72fWvismAS0&type=tcp#0017 | 🇩🇪 Germany | [255ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ef61079-6f7d-4911-9608-943da85d8e6f@test.keoplentuio.xyz:2053?type=tcp&security=none&encryption=none&headerType=none#0018 | 🇺🇸 United States | [570ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@arturito.nxxzxaw.beer:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=arturito.nxxzxaw.beer&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&sid=4a45359303431969&fp=edge#0019 | 🇵🇱 Poland | [264ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.v2host.ru&fp=chrome&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&sid=7791cacf0b57f34c&type=tcp&headerType=none#0020 | 🇩🇪 Germany | [161ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://718b9643-20e3-4f9e-9f8d-87ce6801d55e@191.44.114.66:443?encryption=none&type=grpc&security=reality&sni=ai.android&fp=chrome&pbk=uE1WBdW9se1rQnx8Vh-a1jjaehzK-iUmCVrPui5KU3g&sid=53499a662395&spx=/&allowInsecure=1#0021 | 🇸🇪 Sweden | [354ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a449b942-e70d-4124-96c1-a489e701d7ee@germ2.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=germ2.serverslocal.ru&fp=random&pbk=uLuPk7Ee7W9BcvjgM2FJHYG2NJxEeEkP7QVL8jYudhI&sid=aa9bfaebd76d8b95&type=tcp#0022 | 🇦🇪 United Arab Emirates | [516ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@143.246.223.149:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=hapatronik.vodniki.monster&type=tcp#0023 | 🇲🇩 Moldova | [693ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206MjI4YjEzODNiZjRkZTRlZGI5YzZhNDdhMDVmZjExNzM@146.70.72.124:11821#0024 | 🇺🇸 United States | [245ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0a975d79-6930-4861-a105-dc50793456de@2.56.123.131:443?allowInsecure=1&type=tcp&security=reality&sni=contact.yump.online&fp=safari&pbk=wDAQ_iQ_vv6lQiB9nCxIJviEhARWOQOPyhzos8EJW3o&sid=9da47879658f9f25&flow=xtls-rprx-vision#0025 | 🇨🇾 Cyprus | [450ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206YTdiZTk2YTk4MzkyZWY0MGRhYjc2OTMzMTdhODFjYzA@64.42.181.101:12995#0026 | 🇺🇸 United States | [277ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://280e6d2e-b93e-4f51-bc9e-bf2bb709c81c@ger-asli.jorzel.ir:8087?type=tcp&security=reality&encryption=none&sni=forum.powerampapp.com&fp=ios&pbk=RIdGdVW-OSclLoLfjqsqtUg08TQUcdVcw2OeiYXgLDU&sid=7813dbc2acd967a5&headerType=none#0027 | 🇩🇪 Germany | [910ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.245.210:22222?encryption=none&amp;security=none&amp;type=tcp#0028 | 🇫🇷 France | [550ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@45.139.197.27:443?security=reality&encryption=none&sni=angldril.pumpkinpie.study&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&flow=xtls-rprx-vision&type=tcp#0029 | 🇬🇧 United Kingdom | [206ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71e27437-b48e-44e7-a3ef-9922cf483cad@153.76.185.179:3090?type=grpc&mode=multi&serviceName=vless#0030 | 🇨🇿 Czechia | [428ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
