# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 18:33 (Moscow)
# Count: 869
vless://40af9131-d540-448a-bc56-5bba147a1dc3@154.218.15.250:2083?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=chrome#0001 | 🌐 Unknown | [150ms32.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df23d74c-c5ea-441c-a573-9d7b0e88dd14@fin.gleb.space:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fin.gleb.space&fp=firefox&security=reality&pbk=erWhMqJmhwlO39sLzzQabg6EJbfetuioa-xbjK_GaC8&sid=#0002 | 🇫🇮 Finland | [104ms29.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e580c6ba-f942-49d2-a224-bf07fbff9b96@book.jarbook.net:443?mode=gun&security=reality&encryption=none&pbk=SiyX5MHMfE_232cYFpidAhU4eBxaoNphSSnNbVc1xnc&fp=chrome&type=grpc&serviceName=BookCatalog&sni=reg.jarbook.net&sid=085f6d90#0003 | 🇳🇱 Netherlands | [220ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.120.162:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=nl-dedic-mori.failspace.top&type=tcp#0004 | 🇳🇱 Netherlands | [209ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://40af9131-d540-448a-bc56-5bba147a1dc3@172.67.204.145:2053?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=android#0005 | 🌐 Unknown | [287ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@uk-dedic.failspace.top:443?security=tls&type=tcp&packetEncoding=none&sni=uk-dedic.failspace.top&fp=chrome&flow=xtls-rprx-vision#0006 | 🇺🇸 United States | [234ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NDkzOGU5NzU3MjRkMGVkMQ==@194.87.196.13:10900#0007 | 🇷🇺 Russia | [49ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5f00ca4e-3f26-473e-ad1c-414112abb0a3@95.179.169.44:53224?encryption=none&type=tcp&allowInsecure=1#0008 | 🇩🇪 Germany | [118ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ@82.47.186.18:19290#0009 | 🇫🇮 Finland | [145ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top#0010 | 🇬🇧 United Kingdom | [389ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0011 | 🇬🇧 United Kingdom | [229ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206OGFkOWQ3MmE1NTcxZGY4Ng==@195.58.48.137:10900#0012 | 🇷🇺 Russia | [88ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.216.64:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#0013 | 🇲🇩 Moldova | [373ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@213.21.246.124:443?encryption=none&fp=firefox&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&security=reality&sid=ef7db38f625526f5&sni=www.goo.gl&type=tcp#0014 | 🇸🇪 Sweden | [364ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.101.85:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&sid=cf41f778&sni=team.betust.net#0015 | 🇳🇱 Netherlands | [178ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4883d27-3151-4adf-92b1-841c0dccd1ea@damp-surf-aacf.296-8ed.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0016 | 🇰🇷 South Korea | [431ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@177.3.209.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0gjEApZ0V3smDLC8BbSaSSFMnQIzPRBh5rQ40K-LIVM&sni=sw.shhflow.xyz#0017 | 🌐 Unknown | [156ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@support.cloudflare.com:2095?type=ws&sni=openai.asshole.us.ci&host=openai.asshole.us.ci#0018 | 🇺🇸 United States | [724ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=vless#0019 | 🇬🇧 United Kingdom | [199ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.whatismyip.net:2095?security=none&type=ws&path=%2F&host=free-claude-api.asshole.us.ci#0020 | 🇺🇸 United States | [661ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8aeda8e3-dd32-4071-bcbb-f793e646eb13@poland2.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=poland2.serverslocal.ru&fp=random&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&type=tcp#0021 | 🇵🇱 Poland | [237ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2f5c68d9-182f-4d8b-ab53-9358a04387b7@broad-truth-e988.258-217.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0022 | 🇺🇸 United States | [171ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?security=none&type=ws&path=%2F&host=free-claude-api.asshole.us.ci#0023 | 🇺🇸 United States | [629ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b8ff2bf-29c0-4a4f-8925-9f9ef6e486f5@long-math-be5a.233-98b.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&encryption=none&fp=qq&type=ws#0024 | 🇺🇸 United States | [193ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@team.betust.net:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0025 | 🇳🇱 Netherlands | [214ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://trojan@104.18.12.229:8443?sni=longwanghen.pages.dev&type=ws&path=%2F&fp=chrome#0026 | 🌐 Unknown | [253ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SHJZU2Q5Ujd6MVRZeWVOcHdBL3crMGxmRUlUNmNTMDZ6OTRreHppcEwwaz0@130.61.112.123:59924#0027 | 🇩🇪 Germany | [93ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://36801b97-1e11-489c-baca-5fcb6653a047@153.76.185.182:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0028 | 🇨🇿 Czechia | [435ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4172c2af-6f65-46d0-a3fc-9e5d539c9c76@153.76.185.89:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0029 | 🇨🇿 Czechia | [447ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?security=reality&encryption=none&sni=google.com&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#0030 | 🇩🇪 Germany | [360ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d0395c0-016f-453e-b0be-fc66f1ee1d80@34.19.91.203:443?fp=chrome&pbk=aGm3egxU7SVqVw-oxqXbJ0u4ctldnmTjwaDh4Mao2EE&security=reality&sid=bd4aa541e5306ba2&sni=www.cloudflare.com&type=tcp#0031 | 🌐 Unknown | [581ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjogIjIiLCAicHMiOiAiRVBPRE9OSU9TIiwgImFkZCI6ICI0Ny4yNDIuNzkuMTk4IiwgInBvcnQiOiA0NDMsICJpZCI6ICJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiZWpPTXN4UHRQMTlBUHlHTC52LjNkbnMudmlwIiwgInBhdGgiOiAiL3dzLXZtZXNzIiwgInRscyI6ICJ0bHMiLCAic25pIjogImVqT01zeFB0UDE5QVB5R0wudi4zZG5zLnZpcCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAibmFtZSI6ICJISyDwn4et8J+HsCB8IEBSYXlkaWthbHggfCBDRDRGRkQiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#0032 | 🇭🇰 Hong Kong | [759ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
