# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 07:55 (Moscow)
# Count: 1287
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@ruself.yandex-api.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ruself.yandex-api.com&fp=edge&security=reality&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55#0001 | 🇷🇺 Russia | [70ms91.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@104.17.170.132:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=summer-hill-7bbd.149-40f.workers.dev#0002 | 🇰🇷 South Korea | [88ms75.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.18.38.47:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&sni=autumn-base-0eb9.116-d25.workers.dev#0003 | 🌐 Unknown | [100ms67.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0991a0c4-0ee5-4213-af89-7ad589f853f3@172.64.147.85:80?path=%2FELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&security=&encryption=none&host=elenaaaaaaaaaa.cloudns.pro&fp=chrome&type=ws#0004 | 🌐 Unknown | [76ms62.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://565326ee-c588-4843-9472-a051578ab1ae@104.19.146.207:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=lucky-cell-e8c5.490-f12.workers.dev#0005 | 🇰🇷 South Korea | [90ms58.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@188.114.98.16:2082?packetEncoding=xudp&type=ws&path=%2Frry8le3tt8f3g5j7kr&host=index.harmonica02.workers.dev#0006 | 🇹🇷 Turkey | [93ms57.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddef628e-e3a8-43c4-85eb-bd767a5f3b13@104.16.72.101:8880?type=ws&path=%2Fpyip&host=autumn-forest-3479.121-488.workers.dev#0007 | 🌐 Unknown | [86ms57.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.147.91:443?security=tls&type=ws&path=%2F%3Fed&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&packetEncoding=xudp&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&fp=chrome&encryption=none#0008 | 🌐 Unknown | [131ms56.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://23187ddc-16a5-432d-bf4e-dd42a7ae39f7@104.16.101.215:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=steep-thunder-97fa.108-d10.workers.dev#0009 | 🇯🇵 Japan | [86ms55.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@172.64.149.209:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev#0010 | 🌐 Unknown | [89ms55.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@104.18.42.163:8880?type=ws&path=%2Fpyip&host=royal-mode-cf74.210-62d.workers.dev#0011 | 🇯🇵 Japan | [89ms51.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4a18856-301d-4bb2-b729-6afcb700faf5@104.16.100.66:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=red-flower-a2bf.363.workers.dev#0012 | 🇯🇵 Japan | [91ms50.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@104.16.72.50:8880?type=ws&path=%2Fpyip&host=old-truth-de8a.110-187.workers.dev#0013 | 🌐 Unknown | [110ms50.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.192.224.30:8880?packetEncoding=xudp&type=ws&path=%2F&host=vms.lifetime17.workers.dev#0014 | 🇨🇭 Switzerland | [113ms50.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@104.16.72.41:8880?type=ws&path=%2Fpyip&host=old-truth-de8a.110-187.workers.dev#0015 | 🌐 Unknown | [100ms50.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@173.245.49.30:8880?packetEncoding=xudp&type=ws&path=%2F&host=vms.lifetime36.workers.dev#0016 | 🇷🇺 Russia | [125ms42.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@5.42.96.76:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ruself.yandex-api.com&fp=random&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55&type=tcp#0017 | 🇷🇺 Russia | [51ms42.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@www.shopify.com:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=royal-mode-cf74.210-62d.workers.dev&sni=www.shopify.com#0018 | 🇯🇵 Japan | [116ms42.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26fb53e4-fd49-4b34-b605-b6cc1b1a06a8@104.16.72.21:8880?type=ws&path=%2Fpyip&host=royal-shape-3771.93-728.workers.dev&sni=royal-shape-3771.93-728.workers.dev&fp=chrome#0019 | 🇸🇬 Singapore | [85ms40.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0991a0c4-0ee5-4213-af89-7ad589f853f3@188.114.98.112:80?packetEncoding=xudp&type=ws&path=%2F%2FELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY&host=elenaaaaaaaaaa.cloudns.pro&sni=elenaaaaaaaaaa.cloudns.pro#0020 | 🇩🇪 Germany | [71ms36.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@173.245.49.50:8880?packetEncoding=xudp&type=ws&path=%3Fed%3D2560&host=vms.lifetime36.workers.dev#0021 | 🇲🇺 | [141ms36.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@147.45.148.6:443?security=reality&encryption=none&pbk=ZJlfiMh4ebjrTl2_kwAk_zXMAaCiwNS7yMd5XzlUgmI&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yoy-api.bachidze.com#0022 | 🇷🇺 Russia | [67ms36.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.17.21.32:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=autumn-base-0eb9.116-d25.workers.dev#0023 | 🇯🇵 Japan | [84ms35.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1113b881-179c-411c-b29b-53dae8faaf0a@raspy-sun-3de0.338.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&sni=raspy-sun-3de0.338.workers.dev#0024 | 🇺🇸 United States | [122ms31.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://18907dc3-7e4c-476f-9ed8-b360db563bf9@172.67.143.139:8080?ed=2560&packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiN3FOeFprWFkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0%3D&host=server8.faway91418.workers.dev#0025 | 🌐 Unknown | [141ms30.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4a40e7a6-9179-42c1-9bd7-eefec23a62f8@172.67.187.219:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=soft-meadow-980a.458.workers.dev#0026 | 🇰🇷 South Korea | [84ms29.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a4d9f40-56db-402a-9fbc-31c9229bdcf6@104.21.56.202:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=floral-resonance-4baf.468.workers.dev#0027 | 🇺🇸 United States | [84ms29.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@172.67.213.2:8880?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiRTM3VE1ZeVFCbndDUElEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&host=shrill-lake-231c.jachhitachi69.workers.dev#0028 | 🇺🇸 United States | [179ms28.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://25322a43-4ef3-45cc-9e96-db44bcccd7be@www.baipiao.eu.org:8880?type=ws&host=purple-disk-f68d.14-360.workers.dev&sni=www.baipiao.eu.org#0029 | 🇺🇸 United States | [107ms28.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a701524-30c8-45f3-8922-d7af5d024af0@172.67.132.85:8080?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiWDRPODRLWDd2IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D&host=server14.peekconf.workers.dev#0030 | 🇺🇸 United States | [157ms27.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://723c410e-5789-4b21-abb9-d6ec05547ba9@blue-sky-e65b.221-553.workers.dev:8880?type=ws&sni=blue-sky-e65b.221-553.workers.dev#0031 | 🇺🇸 United States | [187ms27.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a5c7e18f-1701-46ed-8f42-00eb078d9445@104.17.26.45:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=weathered-snow-b87b.292-455.workers.dev&fp=chrome#0032 | 🇰🇷 South Korea | [105ms27.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://942bdcfc-e522-44f1-b899-3bd8db7c5ae2@winter-leaf-b4da.122-6c9.workers.dev:8880?type=ws&sni=winter-leaf-b4da.122-6c9.workers.dev#0033 | 🇸🇬 Singapore | [205ms27.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0ae46-767c-47d1-9703-8740e0c4b15a@flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev:443?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&insecure=1&type=ws&security=tls&path=%2FeyJqdW5rIjoiZU1pQlVqNTBYVmpTeDlCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&sni=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&fp=chrome&alpn=http/1.1#0034 | 🇺🇸 United States | [243ms24.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f3d7ebbc-03a1-40f9-a911-ae8628d3927a@codecanyon.net:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=dawn-waterfall-6052.360-001.workers.dev&sni=codecanyon.net#0035 | 🇰🇷 South Korea | [142ms24.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a9fb0f8c-89e9-44ee-9574-a310c5bd259c@www.iplocation.net:8880?packet-encoding=xudp&type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=autumn-leaf-eefd.119-38e.workers.dev&sni=www.iplocation.net&fp=chrome#0036 | 🇺🇸 United States | [212ms22.6mbps] | 🏴 Black | TG: @FlareFeedtg
