# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 08:49 (Moscow)
# Count: 1373
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@ruself.yandex-api.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ruself.yandex-api.com&fp=edge&security=reality&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55#0001 | 🇷🇺 Russia | [59ms156.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://151077fd-f4a0-4622-bfd2-1ee2c121a544@66.90.90.13:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=dsapi-v2-6aaeee8a.adhil.uk&alpn=h2&fp=ios#0002 | 🇷🇺 Russia | [115ms110.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f96d53bc-e0a9-4ea9-b3f1-dd8033fd7f1f@5.42.96.76:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55&sni=ruself.yandex-api.com#0003 | 🇷🇺 Russia | [102ms75.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8cde6cd0-7903-4aef-8ce8-528fa9677d7b@104.16.106.213:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=steep-glitter-7c3c.367-5c9.workers.dev#0004 | 🇯🇵 Japan | [86ms53.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.246.55.30:8880?type=ws&host=vms.lifetime59.workers.dev#0005 | 🇮🇳 India | [96ms49.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d032cfc-4a8c-4769-bd29-4fa0ade77b14@172.64.88.251:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=icy-frog-a2a2.245.workers.dev&fp=chrome#0006 | 🇺🇸 United States | [131ms49.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.46.50:8880?encryption=none&host=vms.lifetime07.workers.dev&path=%2F%3Fed&security=none&type=ws#0007 | 🇧🇬 Bulgaria | [100ms48.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf667068-11cb-4c37-a867-4a2b03b45555@162.159.140.78:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=flat-sun-b8d3.225-154.workers.dev&sni=flat-sun-b8d3.225-154.workers.dev#0008 | 🇺🇸 United States | [73ms48.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.16.148.5:443?security=tls&sni=dimskiee.biz.id&fp=chrome&type=ws&path=%2FWangCai-8#0009 | 🌐 Unknown | [166ms46.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52fb52b1-82de-4c6f-b7d3-599ce5d57f1c@104.18.188.234:8880?type=ws&host=damp-disk-1ae9.138-c4c.workers.dev#0010 | 🇸🇬 Singapore | [86ms45.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0011 | 🇱🇹 Lithuania | [105ms44.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.185:443?security=tls&type=ws&path=/&host=go.iranfree.de5.net&packetEncoding=xudp&sni=go.iranfree.de5.net&fp=chrome&encryption=none#0012 | 🌐 Unknown | [161ms41.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7dd8d309-981a-4a13-bead-5e1ee74b6dc1@www.hugedomains.com:8080?ed=2048&type=ws&host=worker-wild-waterfall-241a.v72izusv.workers.dev&sni=www.hugedomains.com#0013 | 🌐 Unknown | [185ms40.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9cc42ee7-1f5f-46f5-a8b0-2da76b6b6641@www.whoer.net:8080?ed=2048&type=ws&host=pe2ev-frosty-poetry-3d08.s67y4jl8.workers.dev&sni=www.whoer.net#0014 | 🌐 Unknown | [161ms39.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a657573-6959-5caa-a5db-9f7c85aafaae@104.18.191.129:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/9f7c85aafaae&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=ios&encryption=none#0015 | 🌐 Unknown | [199ms38.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0016 | 🇷🇺 Russia | [190ms37.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://36cd557b-2b3d-46d3-8071-c77dd9cf7623@31.77.7.122:2053?mode=gun&type=grpc&security=reality&sni=www.nokia.com&fp=ios&pbk=TqsHQWg0oFULyLiaXe9vuwYXmLR6mRLiL376GJbX2Cs&sid=407f4d9be75efc56&serviceName=grpc#0017 | 🇳🇱 Netherlands | [149ms29.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@156.243.83.30:8880?type=ws&path=%2F&host=vms.lifetime54.workers.dev#0018 | 🇷🇺 Russia | [105ms26.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://36cd557b-2b3d-46d3-8071-c77dd9cf7623@31.77.7.122:2083?security=reality&type=xhttp&path=%2F&packetEncoding=xudp&sni=www.nokia.com&fp=ios&sid=407f4d9be75efc56&pbk=TqsHQWg0oFULyLiaXe9vuwYXmLR6mRLiL376GJbX2Cs&mode=auto&encryption=none#0019 | 🇳🇱 Netherlands | [176ms25.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@104.16.72.50:8880?type=ws&path=%2Fpyip&host=old-truth-de8a.110-187.workers.dev#0020 | 🇺🇸 United States | [98ms24.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@mg-42.whit3.net:443?security=reality&encryption=none&pbk=nNg-TAbG5N2ZU2q2esoguL7gOIgcGu4iJ4BASrP5BFI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=mg-42.whit3.net&sid=08e09895b90eea7a#0021 | 🇪🇪 Estonia | [230ms24.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f579aee6-d850-4dd8-87de-4ae4b5df9d94@93.190.8.25:3090?type=grpc&mode=multi&serviceName=vless#0022 | 🇹🇷 Turkey | [114ms22.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.56.112:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0023 | 🌐 Unknown | [140ms21.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70c16ec7-13f7-473b-b97d-06399f1481e3@172.64.80.1:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=mute-surf-0003.209.workers.dev&sni=mute-surf-0003.209.workers.dev#0024 | 🇺🇸 United States | [112ms21.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@177.3.215.41:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9hX9xn4aKrsXXqWi9nLyuDm2izZ_klzFffTR8192Rxs&sid=ca9273f1a19a886e&sni=idontknow.whit3.net#0025 | 🇺🇸 United States | [272ms21.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f32b0ea8-5b9f-4ee2-b20c-0bdfd2057e1d@172.66.140.62:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=throbbing-shape-b190.478-57a.workers.dev#0026 | 🇰🇷 South Korea | [137ms21.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.107.30:8880?type=ws&host=vms.lifetime55.workers.dev#0027 | 🇦🇺 Australia | [334ms20.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.1.1:2095?encryption=none&security=none&type=ws&host=cnmfangbinxing.cnmfangbinxing-f.workers.dev.&path=%2F#0028 | 🇺🇸 United States | [162ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
