# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 20:16 (Moscow)
# Count: 769
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6L3ZiRjRQWHNpQWIrRTE3d0R0K2FNWk5HSTRMWXBMYXBabjFUQm83NC83az0@84.235.185.114:45819#0001 | 🇳🇱 Netherlands | [86ms21.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@trust.betust.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=zZjrHRzULoXKVccVdPqtrtXLEUPJXwqdE1138vu5x3w&sid=3e137406&sni=trust.betust.net#0002 | 🇱🇹 Lithuania | [151ms20.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MDB3aktPVG9RbWlWWWJ1MFI4QytaMjVmRUtuUjRDRUp3ZVkyUHBoT3BLUT0@143.47.180.20:45819#0003 | 🇳🇱 Netherlands | [88ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6YitHeUFXdGFGL3F1aTcvQkpRTEJqWHZUQzR1cWNqd05DZFNmZ0NlRWxMOD0@51.170.180.67:45819#0004 | 🇸🇪 Sweden | [3191ms18.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bdc5e450-3e2d-4001-928e-e3bc6cecb249@172.67.130.159:2096?&security=tls&fp=chrome&sni=cdn.skyvora.app&type=ws&headerType=none&host=cdn.skyvora.app&path=%2Fhux9duzm54#0005 | 🇳🇱 Netherlands | [311ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6c527ae1-d8ea-49a6-a4a2-375721e8771b@185.134.203.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UJ7qGnDYQlx37wCOHhNuWn8fCCSltiFfo43zEnhJICY&security=reality&sid=893f305b0c341064&sni=yandex.ru&spx=%2F&type=raw#0006 | 🇩🇪 Germany | [296ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@5.199.170.34:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zZjrHRzULoXKVccVdPqtrtXLEUPJXwqdE1138vu5x3w&security=reality&sid=3e137406&sni=trust.betust.net&type=tcp#0007 | 🇱🇹 Lithuania | [152ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@212.46.33.90:443?security=reality&encryption=none&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=slowkd.sadiepinki.com&sid=9c2378562188c3cb#0008 | 🇳🇱 Netherlands | [560ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.25.195:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Fe_144ALuRRedGs06ljDnE1f_G2B2wE4i9_diqw5LnY&security=reality&sid=a16bc894&sni=app25.betust.net&type=raw#0009 | 🇱🇹 Lithuania | [508ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@slowkd.sadiepinki.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=slowkd.sadiepinki.com&fp=firefox&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&sid=9c2378562188c3cb&type=tcp&headerType=none#0010 | 🇳🇱 Netherlands | [1147ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://365de9e9-ba29-4819-af2d-766f9638e3be@dostavitos.stroymatdv.cc:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fe9ws&sni=dostavitos.stroymatdv.cc&fp=android&alpn=http/1.1#0011 | 🇩🇪 Germany | [291ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
