# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 09:43 (Moscow)
# Count: 1161
vless://ddef628e-e3a8-43c4-85eb-bd767a5f3b13@104.16.72.101:8880?type=ws&path=%2Fpyip&host=autumn-forest-3479.121-488.workers.dev#0001 | 🌐 Unknown | [100ms52.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@172.64.146.116:443?security=tls&type=ws&path=/44.209.52.7-443&host=support.zoom.us.blackshadow.dpdns.org&packetEncoding=xudp&sni=support.zoom.us.blackshadow.dpdns.org&fp=chrome#0002 | 🇺🇸 United States | [161ms46.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://82a3c394-55b7-4780-93a0-5f45c0e89625@104.16.106.213:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=square-brook-e650.353-3ac.workers.dev#0003 | 🇸🇬 Singapore | [90ms43.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@104.17.20.214:443?path=%2F&security=tls&encryption=none&insecure=0&host=refighehosein.salamdadash123.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=refighehosein.salamdadash123.workers.dev#0004 | 🌐 Unknown | [154ms24.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc60147e-76b8-4bc5-b691-90b2da79e3d2@104.17.3.81:443?security=tls&type=ws&path=/138.2.74.219-28616&host=nautica-cff.kloningstrife002.workers.dev&packetEncoding=xudp&sni=nautica-cff.kloningstrife002.workers.dev&fp=chrome&encryption=none#0005 | 🌐 Unknown | [138ms23.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJWGEzeWx6U19qQk9Bc1F5MDcxdElR@5.75.192.44:1080#0006 | 🇩🇪 Germany | [117ms21.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://160ca353-676d-4b7f-a041-0289e388b865@proud-cloud-7bdd.208-a52.workers.dev:8880?encryption=none&type=ws#0007 | 🇸🇬 Singapore | [181ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://adda46c3-eab1-40bc-b88d-6b92c1e8c558@delicate-base-12ed.287-133.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.JP.CMLiussss.net&type=ws#0008 | 🇯🇵 Japan | [200ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d45d137-9892-4a83-a04a-f30b4da28243@104.26.13.40:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=broken-wave-8a45.483.workers.dev#0009 | 🇸🇬 Singapore | [153ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@104.21.75.42:8080?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiSXNVYzY3dGhnb1VORTVKYyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D&host=shrill-lake-231c.jachhitachi69.workers.dev#0010 | 🌐 Unknown | [192ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://68662961-6c5f-48c1-b807-6398f3287dbc@polished-meadow-2ac5.228-76d.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0011 | 🇸🇬 Singapore | [196ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
