# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 13:55 (Moscow)
# Count: 1031
ss://YWVzLTI1Ni1nY206ODk1YjRiNzk2YTM1NzU3MA==@195.133.5.102:10900#0001 | 🇷🇺 Russia | [84ms54.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ODFhMjA0MjkxNjVkZjg3ZQ==@195.133.23.200:10900#0002 | 🇷🇺 Russia | [70ms42.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@188.114.98.16:2082?type=ws&host=index.harmonica02.workers.dev#0003 | 🇹🇷 Turkey | [110ms29.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://380de97f-1d87-4394-acb8-f9ad7a422ac1@104.18.13.229:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=proud-recipe-239d.305-0da.workers.dev&sni=proud-recipe-239d.305-0da.workers.dev#0004 | 🇸🇬 Singapore | [151ms20.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30a2a9a6-6a03-4353-a7fb-63831d64f718@172.65.90.53:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=orange-lab-896e.365-80b.workers.dev#0005 | 🇸🇬 Singapore | [133ms19.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.1.83:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&packetEncoding=xudp&encryption=none#0006 | 🇩🇪 Germany | [145ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://83744063-3ddc-4ed9-b6e5-d207ce6ed48e@still-pine-d15e.368-b2a.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=still-pine-d15e.368-b2a.workers.dev#0007 | 🇰🇷 South Korea | [241ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30a2a9a6-6a03-4353-a7fb-63831d64f718@172.65.90.52:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=orange-lab-896e.365-80b.workers.dev#0008 | 🇸🇬 Singapore | [161ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4887910-bcfc-48f8-8cd4-abb592e181af@95.179.169.44:53224?security=&encryption=none&headerType=none&type=tcp#0009 | 🇩🇪 Germany | [101ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6YnI1NENYU1VHcEpOelBjdTFpallremo5dXUySGNxaXNRK1J0ZnM3NUJ0WT0@129.151.78.53:61312#0010 | 🇬🇧 United Kingdom | [112ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://caa0f615-2598-4b78-b339-2824658a602b@172.67.179.98:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=soft-dream-429a.319.workers.dev#0011 | 🇯🇵 Japan | [164ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6YUNlTHJOU21ZdjdNNWQwaVFUSEhoYktWWTZHeW14K1RsNDBOV211QnBFST0@129.151.74.18:61312#0012 | 🇬🇧 United Kingdom | [115ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
