# profile-title: TROJAN
# profile-update-interval: 1
# Date/Time: 2026-09-16 / 03:43 (Moscow)
# Count: 797
trojan://humanity@185.18.250.245:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=%2Fassignment#0001 | 🌐 Unknown | [220ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@185.18.250.252:443?type=ws&security=tls&sni=www.calmlunch.com&host=www.calmlunch.com&path=%2Fassignment#0002 | 🌐 Unknown | [213ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@46.102.156.144:2053?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome#0003 | 🇫🇷 France | [339ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@84.21.172.81:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#0004 | 🇫🇷 France | [211ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@188.42.145.180:443?sni=www.volumeroot.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#0005 | 🇳🇱 Netherlands | [296ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@88.198.82.150:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#0006 | 🇫🇷 France | [358ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@165.215.250.14:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&fp=chrome&insecure=1&allowInsecure=1#0007 | 🇫🇷 France | [210ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@213.182.199.137:443?fp=chrome&host=www.pleadcourt.org&path=%2Fassignment&sni=www.pleadcourt.org&type=ws#0008 | 🇳🇱 Netherlands | [220ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@89.150.34.41:2053?sni=www.calmlunch.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#0009 | 🇫🇷 France | [311ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@216.24.57.7:443?security=tls&sni=www.ignitelimit.com&alpn=http%2F1.1&type=ws&path=%2Fassignment#0010 | 🇫🇷 France | [243ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://sshs8_6481354771@86.38.247.109:2087?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ul-singapore1.09vpn.com&fp=chrome#0011 | 🇸🇬 Singapore | [641ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@86.38.214.205:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#0012 | 🇫🇷 France | [234ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@176.97.66.175:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#0013 | 🇫🇷 France | [1159ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
