# profile-title: TROJAN
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 01:50 (Moscow)
# Count: 686
trojan://AE62539071@liked-serval.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0001 | 🇯🇵 Japan | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0002 | 🇯🇵 Japan | [639ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0003 | 🇯🇵 Japan | [663ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls#0004 | 🇰🇷 South Korea | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#0005 | 🇰🇷 South Korea | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#0006 | 🇰🇷 South Korea | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos#0007 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#0008 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@willing-beagle.rooster465.autos:443?type=tcp&security=tls&sni=willing-beagle.rooster465.autos&allowInsecure=1#0009 | 🇰🇷 South Korea | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#0010 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls#0011 | 🇰🇷 South Korea | [709ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sharing-chipmunk.rooster465.autos:443?type=tcp&security=tls&sni=sharing-chipmunk.rooster465.autos#0012 | 🇦🇺 Australia | [899ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome#0013 | 🇦🇺 Australia | [915ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#0014 | 🇦🇺 Australia | [890ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#0015 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@fleet-hawk.rooster465.autos:443?security=tls&sni=fleet-hawk.rooster465.autos#0016 | 🇦🇺 Australia | [910ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#0017 | 🇦🇺 Australia | [913ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#0018 | 🇰🇷 South Korea | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls#0019 | 🇰🇷 South Korea | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0020 | 🇯🇵 Japan | [662ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@cool-lioness.rooster465.autos:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#0021 | 🇯🇵 Japan | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls#0022 | 🇰🇷 South Korea | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&sni=eternal-frog.rooster465.autos#0023 | 🇦🇺 Australia | [894ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls&sni=neutral-quail.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0024 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls#0025 | 🇸🇬 Singapore | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#0026 | 🇦🇺 Australia | [905ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@bright-baboon.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0027 | 🇯🇵 Japan | [633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@worthy-labrador.rooster465.autos:443?security=tls#0028 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@up-dinosaur.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0029 | 🇰🇷 South Korea | [745ms] | 🏴 Black | TG: @FlareFeedtg
