# profile-title: TROJAN
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 05:32 (Moscow)
# Count: 81
trojan://xhl549341@172.64.145.158:443?allowInsecure=1&type=ws&security=tls&fp=chrome&sni=tro.baiyi.cloudns.org&alpn=h3&ed=2560#0001 | 🇺🇸 United States | [160ms39.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://xhl549341@104.18.42.98:443?security=tls&sni=tro.baiyi.cloudns.org&alpn=h3&type=ws&host=tro.baiyi.cloudns.org&path=/?ed=2560#0002 | 🇺🇸 United States | [184ms39.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?sni=support.zoom.us.blackshadow.dpdns.org&type=ws&path=/195.123.218.174-443&fp=chrome#0003 | 🌐 Unknown | [250ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@app-538961.user-y0o4gm.workers.dev:443?type=ws&security=tls&fp=chrome#0004 | 🇳🇱 Netherlands | [291ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://c0c17d1da2c2c9299d5094c8@ez-3e9698.ezaccess1ec1f0c.workers.dev:443?sni=ez-3e9698.ezaccess1ec1f0c.workers.dev&type=ws&path=/eyJqdW5rIjoiMDdteWJvazY4azJ3MiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&alpn=http/1.1&fp=chrome#0005 | 🇳🇱 Netherlands | [278ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@172.67.218.38:443?sni=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&allowInsecure=1&type=ws&path=/tr/dxyX388XOtyAjF3A?ed=2560&alpn=http/1.1&fp=chrome#0006 | 🌐 Unknown | [193ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://407ecce0-dc85-465f-89f5-e520e9378baf@ld.223350.xyz:443?type=ws&sni=ld.223350.xyz#0007 | 🌐 Unknown | [246ms15.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@104.21.24.95:443?allowInsecure=1&alpn=http/1.1&fp=chrome&host=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&path=/tr/zJi4ccv7FeEo780U?ed=2560&security=tls&sni=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&type=ws#0008 | 🇬🇧 United Kingdom | [192ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-eeb34b317c4f@104.21.66.137:443?sni=rxziwiequtss.o7zluiebuo8s.workers.dev&type=ws&path=/stream/PANEL_ZEUS/eeb34b317c4f&fp=chrome#0009 | 🌐 Unknown | [267ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@172.67.160.103:2087?security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35#0010 | 🌐 Unknown | [267ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@88.198.82.150:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#0011 | 🇫🇷 France | [351ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@172.64.80.1:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=/cmh&fp=chrome#0012 | 🇸🇪 Sweden | [234ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@o5zmxbeoutis.o7zluiebuo8s.workers.dev:2096?sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws&path=/stream/PANEL_ZEUS/05920b4f8f35&fp=chrome#0013 | 🌐 Unknown | [1073ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.24.212.28:443?sni=ezpanslll.samankarami0686.workers.dev&type=ws&path=/&fp=chrome#0014 | 🇺🇸 United States | [232ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://trojan@104.18.12.229:8443?sni=longwanghen.pages.dev&type=ws&path=/&fp=chrome#0015 | 🌐 Unknown | [520ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@104.21.4.124:443?sni=vre6r9qrbqi0t25tg.srtb0m3hdbwr2cjz8fjur.workers.dev&allowInsecure=1&type=ws&path=/tr/W3Ei3SdcW9sRVMLIbEd8sB1lm?ed=2560&alpn=http/1.1&fp=chrome#0016 | 🇩🇪 Germany | [200ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.24.156.119:443?sni=ezpanslll.samankarami0686.workers.dev&type=ws&path=/&fp=chrome#0017 | 🇺🇸 United States | [272ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-eeb34b317c4f@rxziwiequtss.o7zluiebuo8s.workers.dev:443?sni=rxziwiequtss.o7zluiebuo8s.workers.dev&type=ws&path=/stream/PANEL_ZEUS/eeb34b317c4f&fp=chrome#0018 | 🌐 Unknown | [911ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://74480619-b6a8-4ab8-94e1-1132fc18b2fa@104.16.72.70:443?sni=unnes.ac.id.r3xxe.eu.cc&type=ws&path=/au-mt&fp=chrome#0019 | 🇦🇺 Australia | [159ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
