# profile-title: HYSTERIA2
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 04:10 (Moscow)
# Count: 11
hysteria2://f317b5d6-d399-4d3d-a051-89d674ae953c@msk.frkn.org:443?insecure=1#0001 | 🇷🇺 Russia | [165ms103.2mbps] | 🏴 Black | TG: @FlareFeedtg
hy2://user1%3AShVN9wnGVNptyPsNNpdBhlTUBG7vKZqh@144.202.99.96:443?insecure=1&sni=144.202.99.96#0002 | 🇺🇸 United States | [584ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-us-003.fastervpn.world:443?insecure=1#0003 | 🇺🇸 United States | [524ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
hy2://9cfc9458e48c028ec03ff86ebc71c744@150-230-252-217.liao.kdns.fr:50160?insecure=1&sni=127.0.0.1#0004 | 🇰🇷 South Korea | [1122ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://184cdec28da5a09450803c8debcd2cc9@138.3.208.26:50160?insecure=1&sni=www.bing.com#0005 | 🇯🇵 Japan | [1090ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
hy2://1671a252e2a97dc2bda4e515475931da@132.226.226.189:50160?insecure=1&sni=www.bing.com#0006 | 🇰🇷 South Korea | [1091ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://3d7634af8cb2c6cb4bac1c0efad8b43d@152.67.200.82:50160?insecure=1&sni=t.me#0007 | 🇰🇷 South Korea | [988ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://41f0d6d3-4a45-4635-8225-2abd2284189b@xg1.mangshe.xyz:2056?insecure=1&sni=hdlb1.mangshe.xyz#0008 | 🇨🇳 China | [5817ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://41f0d6d3-4a45-4635-8225-2abd2284189b@dg2.mangshe.xyz:2056?insecure=1&sni=dg2.mangshe.xyz#0009 | 🇭🇰 Hong Kong | [2268ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://d042d150716709bb778cc73889cddb02@138.2.89.249:443?insecure=1&obfs=salamander&obfs-password=309502c4a8df10b46fb976d4a8c43f42&sni=www.bing.com#0010 | 🇸🇬 Singapore | [601ms] | 🏴 Black | TG: @FlareFeedtg
hysteria2://f87376e17da040ed04c9665ce8972930@138.2.73.238:50160?insecure=1#0011 | 🇸🇬 Singapore | [965ms] | 🏴 Black | TG: @FlareFeedtg
