# profile-title: HYSTERIA2
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 18:26 (Moscow)
# Count: 11
hysteria2://3f63c86c-ac4a-4900-85cf-4fedf93c2ca5@91.240.86.70:24443?insecure=1&sni=hy.quattro-tech.ru#0001 | 🇱🇻 Latvia | [134ms35.8mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://Telegram-vpnjey@31.76.27.23:37009?insecure=1&obfs=salamander&obfs-password=Telegram%40vpnjey&sni=de.vpnjey.store#0002 | 🇩🇪 Germany | [188ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://6c077487-06af-4fb1-9e46-d485d98f0a31@45.88.43.116:52454?insecure=1#0003 | 🇯🇵 Japan | [878ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://Telegram-vpnjey@77.110.96.201:36264?alpn=h3&insecure=1&sni=se.vpnjey2.dpdns.org&obfs=salamander&obfs-password=Telegram%40vpnjey#0004 | 🇸🇪 Sweden | [754ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://3d7634af8cb2c6cb4bac1c0efad8b43d@152.67.200.82:50160?insecure=1&sni=t.me#0005 | 🇰🇷 South Korea | [1326ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://zW4iYb6fsQ3WJm1DDP%2FM0nNfajL6tbApGLgrC2dOXFo%3D@47.77.211.222:8443?insecure=1#0006 | 🇺🇸 United States | [1401ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://8294f130408299df8cab08c80bf6f819@24.233.8.109:443?insecure=1&obfs=salamander&obfs-password=c8827ab99e316c5bd414e21afa915ddf&sni=www.bing.com#0007 | 🇺🇸 United States | [1056ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-us-003.fastervpn.world:443?insecure=1&sni=vpn-us-003.fastervpn.world#0008 | 🇺🇸 United States | [715ms] | 🏴 Black | TG: @FlareFeedtg
hysteria2://5d0a6445-a30d-4522-bb1f-94f1d3ad63be@msjp.mangshe.xyz:20563?insecure=1&sni=mlxy.mangshe.xyz#0009 | 🇲🇾 Malaysia | [2904ms] | 🏴 Black | TG: @FlareFeedtg
hysteria2://d042d150716709bb778cc73889cddb02@138.2.89.249:443?insecure=1&obfs=salamander&obfs-password=309502c4a8df10b46fb976d4a8c43f42&sni=www.bing.com#0010 | 🇸🇬 Singapore | [609ms] | 🏴 Black | TG: @FlareFeedtg
hysteria2://9b5ebb1c-5221-4381-850e-0b5eaac603e2@hyfnjp03.459292.xyz:8443?insecure=1&sni=localhost#0011 | 🇯🇵 Japan | [713ms] | 🏴 Black | TG: @FlareFeedtg
