# profile-title: HYSTERIA2
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 21:25 (Moscow)
# Count: 11
hysteria2://f317b5d6-d399-4d3d-a051-89d674ae953c@msk.frkn.org:443?insecure=1&sni=msk.frkn.org#0001 | 🇷🇺 Russia | [127ms78.0mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://3f63c86c-ac4a-4900-85cf-4fedf93c2ca5@91.240.86.70:24443?insecure=1&sni=hy.quattro-tech.ru#0002 | 🇱🇻 Latvia | [245ms23.7mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://31329f25@198.46.215.223:4443?insecure=1&sni=proxy.bingtao.xyz#0003 | 🇺🇸 United States | [770ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://Krab9Hyst2_Rk7pQ2xL@fr.vpn.legendaah.xyz:36723?insecure=1&sni=www.cloudflare.com#0004 | 🇫🇮 Finland | [333ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://f87376e17da040ed04c9665ce8972930@138.2.73.238:50160?insecure=1#0005 | 🇸🇬 Singapore | [577ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://9b5ebb1c-5221-4381-850e-0b5eaac603e2@sg07.459292.xyz:8080?insecure=1&sni=localhost#0006 | 🇸🇬 Singapore | [625ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://9b5ebb1c-5221-4381-850e-0b5eaac603e2@us02.459292.xyz:8080?insecure=1&sni=localhost#0007 | 🇺🇸 United States | [719ms] | 🏴 Black | TG: @FlareFeedtg
hysteria2://6c077487-06af-4fb1-9e46-d485d98f0a31@45.88.43.116:52454?insecure=1&sni=45.88.43.116#0008 | 🇯🇵 Japan | [845ms] | 🏴 Black | TG: @FlareFeedtg
hy2://184cdec28da5a09450803c8debcd2cc9@138.3.208.26:50160/?insecure=1&sni=www.bing.com#0009 | 🇯🇵 Japan | [5229ms] | 🏴 Black | TG: @FlareFeedtg
hy2://9b5ebb1c-5221-4381-850e-0b5eaac603e2@5791271f.459921.xyz:8443?insecure=1&sni=localhost#0010 | 🇯🇵 Japan | [806ms] | 🏴 Black | TG: @FlareFeedtg
hy2://9b5ebb1c-5221-4381-850e-0b5eaac603e2@27add0b5.459921.xyz:8443?insecure=1&sni=localhost#0011 | 🌐 Unknown | [646ms] | 🏴 Black | TG: @FlareFeedtg
