# profile-title: SS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 20:28 (Moscow)
# Count: 59
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6RHg0dVdibHRIRVVoK3ByaTBUSDlpb0dQOUIyL3ZFOUcyRzhybFRRdEVmZz0@141.144.200.105:45819#0001 | 🇳🇱 Netherlands | [110ms20.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cllZUVZIWUhSUTg1cStBOHFrenFnNTFCQ3M5SEJLNFBzZzdWTy96NnJNYz0@130.61.40.61:59924#0002 | 🇩🇪 Germany | [107ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpab1p0ZlBPeVZ2bUtBUlVO@140.82.63.79:8388#0003 | 🇺🇸 United States | [247ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ@82.47.186.18:19290#0004 | 🇫🇮 Finland | [361ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bS9DckUrRXVORWxBQVZQMUlyaFN5UVlxMEVVVCtYaURja3JkbFBPZE1GQT0=@130.61.235.30:59924#0005 | 🇩🇪 Germany | [2401ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206YmRiMzEzYWRmNzRjMmVkZQ@46.17.40.234:10301#0006 | 🇭🇰 Hong Kong | [82ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NDkzOGU5NzU3MjRkMGVkMQ@194.87.196.13:10900#0007 | 🇷🇺 Russia | [38ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6WWF6OExKQlNKMTJuWTU2eUkzWWtUWGJOL0M3QmlHQlJRdXJyVXdSRWh2cz0@168.138.185.221:56927#0008 | 🇸🇬 Singapore | [4713ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@15.204.247.206:4444#0009 | 🇺🇸 United States | [1036ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@15.204.247.244:4444#0010 | 🇺🇸 United States | [2605ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6anpidmVCVHMrWXVKb3RaVk5oRDF1TTZhYkpEa3BreG9WL1pQWlRZVGFTcz0@168.107.65.209:56927#0011 | 🇸🇬 Singapore | [572ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
