# profile-title: SS
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 01:03 (Moscow)
# Count: 34
ss://YWVzLTI1Ni1nY206ODk1YjRiNzk2YTM1NzU3MA@195.133.5.102:9011#0001 | 🇷🇺 Russia | [45ms66.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6VWNubEhPcEhsSFVlakxmZ3FGZklTV2ViS29abDRuZ0M1OEFRTS9lL1NvMD0@130.61.114.207:59924#0002 | 🇩🇪 Germany | [86ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@15.204.247.206:4444#0003 | 🇺🇸 United States | [254ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyU2VZY2lnX1hCeThxM2szM05wSzNBQDkxLjEwNy4xNDYuOTc6MTA4MA==#0004 | 🇩🇪 Germany | [296ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SFdGRkpOMTlKa3ZiVEtvLzc5QWZuYlJCSzl1SFVVYUZOWkp5TGpFb0pHcz0@51.222.107.43:2083#0005 | 🇨🇦 Canada | [1653ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.222.136.236:8882#0006 | 🇨🇦 Canada | [3182ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#0007 | 🇮🇩 Indonesia | [1071ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@15.204.247.124:2375#0008 | 🇺🇸 United States | [1856ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@15.204.247.175:8008#0009 | 🇺🇸 United States | [1605ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.222.141.125:445#0010 | 🇨🇦 Canada | [1204ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@51.222.200.165:5000#0011 | 🇨🇦 Canada | [264ms] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06MnRGcXlrR3FaMTAxWFcxMWY2aVJpRVJuUHljRkFqallxMHkyelVZaEtobz0=@51.38.71.51:2083#0012 | 🇬🇧 United Kingdom | [116ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#0013 | 🇯🇵 Japan | [521ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NzgyMzVlN2RjNTVlOWFkMQ@132.243.255.3:9011#0014 | 🇨🇾 Cyprus | [117ms] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QmhCOXFHVi9VWFhERHplMTFUNjFGdlBLWnd6OE94MHUycTFWenVMbjhLOD0@92.5.230.213:45819#0015 | 🇳🇱 Netherlands | [4220ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@94.159.102.107:8443#0016 | 🇩🇪 Germany | [105ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206MmJmMTkyZjEtN2Q4Ni00M2EzLTg4YjMtOGY3MmI3ZWI1YWQ5@jp-2.gsafevpnapi.com:31870#0017 | 🇯🇵 Japan | [421ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@45.43.88.13:2053#0018 | 🇳🇱 Netherlands | [109ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@59.31.102.62:25565#0019 | 🇰🇷 South Korea | [1138ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@172.64.153.86:443#0020 | 🌐 Unknown | [68ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0@185.188.104.10:443#0021 | 🇮🇷 Iran | [110ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0=@dkstatics-public.digikala.com:443#0022 | 🇮🇷 Iran | [158ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTphYWFhYWFiYi00ZGRkLTRlZWUtOWZmZi1mZmZmZmZmZmZmZmY=@afrcloud22.mmv.kr:80#0023 | 🌐 Unknown | [78ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0=@185.188.105.11:443#0024 | 🇮🇷 Iran | [165ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@172.67.138.17:443#0025 | 🌐 Unknown | [88ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@212.192.215.229:8443/?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bpath%3D3e96ef7d-8637-42c2-ac73-75182196e755%2F%3Fed%5C%3D2560%3Bmux%3D0%3Bhost%3Dmfvpn.fuchen.indevs.in%3Btls#0026 | 🇳🇱 Netherlands | [93ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0@185.188.104.11:443#0027 | 🇮🇷 Iran | [95ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0=@185.188.104.12:443#0028 | 🇮🇷 Iran | [101ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU=@129.159.34.196:443/?plugin=v2ray-plugin%253Bmode%253Dwebsocket%253Bpath%253D3e96ef7d-8637-42c2-ac73-75182196e755%252F%253Fed%253D2560%253Bmux%253D0%253Bskip-cert-verify%253Dtrue%253Bhost%253Dmfvpn.fuchen.indevs.in%253Btls%253Bsni%253DTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2%3B#0029 | 🇺🇸 United States | [666ms] | 🏴 Black | TG: @FlareFeedtg
