# profile-title: SS
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 18:04 (Moscow)
# Count: 35
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6UTlkSjhBai9hVzNkdUtROExQalU1VWhUR0ZTNTNvSzhWN2lKNXM5NHErcz0@130.61.146.230:59924#0001 | 🇩🇪 Germany | [82ms21.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6K241SkY4M0kwUnlkWU9DMGY4YkZ3MkdFS0lBa1lEYVNTVHEwZXBtMEpETT0@130.61.103.121:59924#0002 | 🇩🇪 Germany | [87ms19.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6T3J4UEptVGlCNG5BMHlUcDJiT2F5cERsVlpRYklFYUduNSttZjhHaWVDWT0@84.235.184.240:45819#0003 | 🇳🇱 Netherlands | [86ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6M015K1NteTh6My9mMStRY1hVZVVBUnByNWtnK0RtV2JRc1ZNaU5BakRFND0@84.235.186.7:45819#0004 | 🇳🇱 Netherlands | [93ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA==@yyz-ca-01.blncvpn4u.cc:9443#0005 | 🇨🇦 Canada | [274ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA@185.156.47.97:9443#0006 | 🇨🇦 Canada | [272ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6b2V6L2VBT2pibnVvNzVNUEZKQlFEbkNuTGVJZmNyNGVRMnR4akdNTFdYcz0@130.61.130.205:59924#0007 | 🇩🇪 Germany | [109ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNThkMTZlNTkzZDQ0ZjQy@158.173.221.214:11001#0008 | 🇬🇧 United Kingdom | [1128ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6R3k0dC9heTRkVjNkV1Ruc090YURuNWkwTFpmWDJkTEV1aExaazRIMFVmaz0=@134.185.89.83:56927#0009 | 🇸🇬 Singapore | [615ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzZy1wcm94eS0yMDI2@43.173.90.202:8388#0010 | 🇺🇸 United States | [398ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@47.250.212.59:2053#0011 | 🇲🇾 Malaysia | [466ms] | 🏴 Black | TG: @FlareFeedtg
