# profile-title: SS
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 09:49 (Moscow)
# Count: 44
ss://YWVzLTEyOC1nY206TW05RmJqZENVWEZ1Y21SVVYybHVObkpoY2tOMFJHbGxWV05GYlZsM01saHlNSEJYUWpoYVNVRnJaR1ZCT0VOcVZreHNjR0ZGTm5kS2ExUlRZMUZRVUE9PQ@201.34.151.85:18633#0001 | 🇺🇸 United States | [55ms49.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206QXhJWVd0c2tKV0lJYWVmVw==@70.34.212.124:8388#0002 | 🇸🇪 Sweden | [1245ms20.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206aU9hSVhOc1FYVkl4d21rWQ@140.82.56.38:8388#0003 | 🇳🇱 Netherlands | [86ms18.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206MUp2bG10VDR2OHkxeUdjekR0VDZXdz09OmFDdHBlTWlldEdzSlk1MGg2akRXNnc9PQ@setlor.rehan-iogsar.ir:4680#0004 | 🇩🇪 Germany | [100ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206Q0RGdnhGVER0Tjgyd2NMM2pNUk5QZz09OjloYythT1RhNm9PWnVCUFg5RVV4dkE9PQ@178.105.187.73:8557#0005 | 🇩🇪 Germany | [106ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bEJLbEFneUVZeGRLNUREQkVPdTRFVFR6bTd2RVBoYXo3NFZ2T245VjRIWT0@134.65.57.2:61312#0006 | 🌐 Unknown | [121ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqSWxRaTlqR1BKZDdLSE14Nlk0K0piYU5vV1NXZmUyQTczVTRKNG8wUXJzPQ@130.49.189.158:43558#0007 | 🇷🇺 Russia | [179ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.222.141.125:445#0008 | 🇨🇦 Canada | [259ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQbHVTS1NyYnR4VHZsVnY3Qk9Vd240@185.39.204.3:8098#0009 | 🇷🇺 Russia | [224ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.222.155.113:5601#0010 | 🇨🇦 Canada | [263ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.79.64.198:8119#0011 | 🇨🇦 Canada | [267ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.246.132:7307#0012 | 🇺🇸 United States | [265ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#0013 | 🇺🇸 United States | [406ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@15.204.247.175:8008#0014 | 🇺🇸 United States | [268ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cXBTZXZLYVVYWVFLdlNqcA@139.180.220.175:8388#0015 | 🇸🇬 Singapore | [409ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
