# profile-title: SS
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 23:18 (Moscow)
# Count: 39
ss://YWVzLTI1Ni1nY206NDkzOGU5NzU3MjRkMGVkMQ==@194.87.196.13:10090#0001 | 🇷🇺 Russia | [45ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6aHN1QXRUeUlzMEdsNjUvMG1vU0EvamNEd3pFMkxVZnBXSU5FelJoV3hHMD0=@144.24.228.23:61312#0002 | 🇬🇧 United Kingdom | [120ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA==@185.156.47.97:9443#0003 | 🇨🇦 Canada | [284ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NzI1NTMzMjBhZTZiY2M4Zg==@103.136.150.119:10090#0004 | 🇭🇰 Hong Kong | [456ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6R3k0dC9heTRkVjNkV1Ruc090YURuNWkwTFpmWDJkTEV1aExaazRIMFVmaz0@134.185.89.83:56927#0005 | 🇸🇬 Singapore | [539ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#0006 | 🇯🇵 Japan | [655ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA==@yyz-ca-01.blncvpn4u.cc:9443#0007 | 🇨🇦 Canada | [276ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206OWNmYWE3OGQ1MWFjMzY2Zg@89.125.244.241:10090#0008 | 🇯🇵 Japan | [390ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cGZYaXVMZmFHREFsTFFSc0JYTUduMEplcE5tcnFBTUVTUURpTVArbmV5VT0@144.24.229.97:61312#0009 | 🇬🇧 United Kingdom | [120ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.222.141.125:445#0010 | 🇨🇦 Canada | [3037ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg@84.247.155.196:443#0011 | 🇯🇵 Japan | [624ms] | 🏴 Black | TG: @FlareFeedtg
