# profile-title: SS
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 03:22 (Moscow)
# Count: 75
ss://YWVzLTI1Ni1nY206NjRLbXMrRytuRDZGbEdKalpKZmVVTkpJR2JYL0VLcmsyby9NSDA0ekFwdz0@134.0.112.71:17517#0001 | 🇷🇺 Russia | [47ms214.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bS9DckUrRXVORWxBQVZQMUlyaFN5UVlxMEVVVCtYaURja3JkbFBPZE1GQT0=@130.61.235.30:59924#0002 | 🇩🇪 Germany | [91ms20.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Z2ZVUURRRkZ5dG85ZHpMQWVjNU1lSmdQUndTd0VlZG9QaXVXTDYrTlRQQT0@158.178.151.166:45819#0003 | 🇳🇱 Netherlands | [83ms20.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QVFxUGYxdTBBbUNGV0xOQnhLN3ZlMU9EZDFjVEZGQ2crcTVxc0YzaHdvTT0@130.61.176.44:59924#0004 | 🇩🇪 Germany | [73ms20.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NXJHTnE4UXJtWlYwQkdjaCtSeHM2OEpyMEx1Vkd1RGhrVmhMajR6RWhSMD0@130.61.45.208:59924#0005 | 🇩🇪 Germany | [94ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ@82.47.186.18:19290#0006 | 🇫🇮 Finland | [171ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNThkMTZlNTkzZDQ0ZjQy@158.173.221.214:11001#0007 | 🇬🇧 United Kingdom | [111ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ@82.47.186.18:55597#0008 | 🇩🇪 Germany | [139ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6KyttUjVici9OQXZpQTE4anJJTGxWK0R2ZG5aZG1RcVdoeDU0bmNsa3hBST0@130.61.112.180:59924#0009 | 🇩🇪 Germany | [73ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6UU9mTTFPN3hOc1dQYVN1eFh5Y0t4cDZhSjZrcURVNys2dG5qUWNWMVBERT0@84.235.178.219:45819#0010 | 🇳🇱 Netherlands | [77ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ZnJxMGtkNG1jMGJsS2ZtZGlXaUNvc0UvYWhhbGIzblJFd09uRENIVXNabz0@130.61.43.8:59924#0011 | 🇩🇪 Germany | [90ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
