# profile-title: SS
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 04:50 (Moscow)
# Count: 51
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6T2o2bnZaTTY3T29FZ2g1MFhNUlcza240K1J2Z2sreFF5NkxqOFdDT0M4cz0@84.235.182.137:45819#0001 | 🇳🇱 Netherlands | [161ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA==@yyz-ca-01.blncvpn4u.cc:9443#0002 | 🇨🇦 Canada | [272ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@15.204.247.124:2375#0003 | 🇺🇸 United States | [260ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.222.141.125:445#0004 | 🇨🇦 Canada | [260ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ODFhMjA0MjkxNjVkZjg3ZQ@195.133.23.200:10081#0005 | 🇷🇺 Russia | [46ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA@185.156.47.97:9443#0006 | 🇨🇦 Canada | [262ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#0007 | 🇯🇵 Japan | [524ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#0008 | 🇯🇵 Japan | [604ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QjQySGtnbTZoaGZhOHcvUWxwV2tycEZhTXF2WFhFWk0vNTV1ZU5Od3c3Zz0@158.178.152.134:45819#0009 | 🇳🇱 Netherlands | [92ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QWlQS2xMZmRreUNBdkFxaEhYK3dGS3pyM08zQUtyOWs2TlhOd0RMRFJUTT0@130.61.82.109:59924#0010 | 🇩🇪 Germany | [77ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6VG82dnRCWVkydkhCM2RZU3Uzckd4TE9PYlVXdkM4ekdMSk10bisvTEVQVT0@138.2.73.61:56927#0011 | 🇸🇬 Singapore | [395ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
