# profile-title: SS
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 00:28 (Moscow)
# Count: 34
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6YnBJQ0dFb2VGZHpiOUZ4MlRNZmRZaVZZcHkyYVhhS1BIdmdVaGI3ZXRMYz0@130.61.239.116:59924#0001 | 🇩🇪 Germany | [95ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bjFoUEx3MzRJYURodE5ubHkwenlWRzJycnc0dmpTZWxSWXhSRWxkUlErdz0@130.61.233.219:59924#0002 | 🇩🇪 Germany | [98ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaVEprTkB1czEuYXVyb252cG4uc2l0ZTo4Mzg4#0003 | 🇺🇸 United States | [234ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6K25qWXdCZW5LVUVmNHkxRGVqdXYrZXJKMFF3QUcwYm5hRlZSc281VWYycz0@134.98.146.180:45819#0004 | 🇳🇱 Netherlands | [85ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206TVRRM1kyRmxaRFprWlRNd09EZ3lNUT09Ok5EYzNPVEZoWmpNdE1EVTJZUzAwT1E9PQ@188.253.125.109:2083#0005 | 🇸🇬 Singapore | [385ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6OXlJMkFRQTVtcnB1Sms3VmlXNHdOOXVEWjViSVEyUU9jWm5ydUl0K20vQT0@150.230.23.129:45819#0006 | 🇳🇱 Netherlands | [92ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA==@yyz-ca-01.blncvpn4u.cc:9443#0007 | 🇨🇦 Canada | [266ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#0008 | 🇯🇵 Japan | [506ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA@185.156.47.97:9443#0009 | 🇨🇦 Canada | [242ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NjY1ZTAwMzM1YmIyZmI1ZjdlZTgyNDM5NTIyMDVlNWU@74.222.12.141:2087#0010 | 🇯🇵 Japan | [565ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NG5waHJlSnBBVXB4dmtWUW1PMmwzN2tFdXA4cVJ1N3BjU1lVMEpiSkxWTT0@158.178.229.235:56927#0011 | 🇸🇬 Singapore | [571ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
