# profile-title: SS
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 03:06 (Moscow)
# Count: 48
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNThkMTZlNTkzZDQ0ZjQy@158.173.221.214:11001#0001 | 🇬🇧 United Kingdom | [126ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cnF6aGQ2V1o5VGJZRW96aFJtRENlemNjUEtaQnBGVjVNckYxbDZzeGlJdz0@134.65.62.82:61312#0002 | 🇬🇧 United Kingdom | [119ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MmJwMzlzVmpGaitaUnJiT3JHbjVWYXJsRzA0ZWlqWDJPamEzd0RTQnFaTT0@129.151.68.58:61312#0003 | 🇬🇧 United Kingdom | [367ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ZW0yNXBWN3MyRVVrV2hnRE5jS0pEUlBUYzhLQmJqUmVWd29VZGVxZVFvVT0=@129.151.66.224:61312#0004 | 🇬🇧 United Kingdom | [113ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6OTNodEVHblpsbmZWR3FKVVFEdHpldkFJWXBZZmtwR1NNVG1DYXhMcTNhVT0@84.235.164.165:45819#0005 | 🇳🇱 Netherlands | [83ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@15.204.247.206:4444#0006 | 🇺🇸 United States | [266ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SjdjWE5jSVhuZUJBRDVhNWhrNm5YRDY4ejVCY0p0SU1lcGRINjQ2S2p0ST0@144.24.226.127:61312#0007 | 🇬🇧 United Kingdom | [110ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SlRvdStKU21aT0F5ck1MZHZOQmNYRm0wWTlsdVovOHUxN2llNDhqUWZWYz0@141.95.29.163:2083#0008 | 🇩🇪 Germany | [104ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@15.204.233.41:8882#0009 | 🇺🇸 United States | [255ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@15.204.246.107:8888#0010 | 🇺🇸 United States | [276ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MnQ3aW9WTjJ6ZUg4VE9STUYzbHhsOG1LQWIrMURiN1lsRktDUUJTNDI0az0@129.150.59.192:56927#0011 | 🇸🇬 Singapore | [1291ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
