# profile-title: SS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 02:00 (Moscow)
# Count: 45
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ@82.47.186.18:55597#0001 | 🇩🇪 Germany | [132ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6eHRIUHVadzMyRWs3cTRvZE9WWG9NbitVWTlDL0lkb2tEa29sUWp2ZHhyaz0@144.24.225.111:61312#0002 | 🇬🇧 United Kingdom | [161ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@15.204.247.206:4444#0003 | 🇺🇸 United States | [261ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ@82.47.186.18:19290#0004 | 🇫🇮 Finland | [145ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NmI1VVNNdm1BUUhmOUUwWlR2R3lGR2dsTGNDbm1TVy9MZ0x1ZnNtclJPRT0@134.65.59.59:61312#0005 | 🇬🇧 United Kingdom | [180ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6WVF2dlp0MTgxcnhDQ25keTRvSFRCeG5jeTBMYmFYSEdLd29OSWpXcE9pVT0@92.5.200.242:45819#0006 | 🇳🇱 Netherlands | [169ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg@84.247.155.196:443#0007 | 🇯🇵 Japan | [648ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#0008 | 🇯🇵 Japan | [579ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@15.204.233.41:8882#0009 | 🇺🇸 United States | [265ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06MnRGcXlrR3FaMTAxWFcxMWY2aVJpRVJuUHljRkFqallxMHkyelVZaEtobz0@51.38.71.51:2083#0010 | 🇬🇧 United Kingdom | [120ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#0011 | 🇮🇩 Indonesia | [1455ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
