# profile-title: SS
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 14:00 (Moscow)
# Count: 44
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cjB3b2JlQWVhZm83alRpaGVsTFNSMk9CUXBZWGQ1azBDdHBBUEhhWldldz0=@130.61.83.227:59924#0001 | 🇩🇪 Germany | [74ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6RExhZVZkWUdnbnRZVHpVVXJ0b2xya0xCUytuNE8rcEtYQ29XNXc5UzFFRT0@84.235.167.193:45819#0002 | 🇳🇱 Netherlands | [87ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6OFJSc3BySzRueEI1VnFLbE1HRmRYSmVyR283OUs1YktkejR1RjRjckk4RT0@141.148.225.103:45819#0003 | 🇳🇱 Netherlands | [86ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVjRidmFKSVdveGwzSVlFQzFlNlc3@194.233.74.160:2342#0004 | 🇸🇬 Singapore | [454ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SHh5aVFDUWVOTHA2YWZIVGNVVk9NNkFWUWVXendLQngyVFBQOGtUNUtYcz0@130.61.83.119:59924#0005 | 🇩🇪 Germany | [212ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#0006 | 🇹🇼 Taiwan | [659ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNThkMTZlNTkzZDQ0ZjQy@158.173.221.214:11001#0007 | 🇬🇧 United Kingdom | [138ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.79.49.116:8882#0008 | 🇨🇦 Canada | [1880ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6eWo2VnFreE8yWTZ0VFVDYy9OMlRGOTRhNVlSMDJsNStqbTN1RTN1OGlwbz0=@152.70.49.160:45819#0009 | 🇳🇱 Netherlands | [84ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA@185.156.47.97:9443#0010 | 🇨🇦 Canada | [268ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6d0pKWVlBTGt4VGo0VEFJZ1FpaXVNMFdMWUxLakNlOVVNYzlCSU4zcGVZZz0@130.61.226.114:59924#0011 | 🇩🇪 Germany | [222ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
