# profile-title: SS
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 20:08 (Moscow)
# Count: 39
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6TzBwSGxtWlp5QzYwN3pzZUE3aUI0VzF4RWN5TjVtWFk2c3M3VENJWDJiWT0=@134.65.62.64:61312#0001 | 🇬🇧 United Kingdom | [126ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6UGQzd1ByUUNoZElLQlZEZVo5SW40dklqNUxxMXc0bHlncGw4MmdQcDRwbz0@134.65.59.212:61312#0002 | 🇬🇧 United Kingdom | [122ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6R3k0dC9heTRkVjNkV1Ruc090YURuNWkwTFpmWDJkTEV1aExaazRIMFVmaz0@134.185.89.83:56927#0003 | 🇸🇬 Singapore | [527ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6VW96bURkaVhJNGxaSklXNkFpbEVybXJtcU93bjZ2SGJjYnhabmsrOVluQT0@134.185.86.8:56927#0004 | 🇸🇬 Singapore | [540ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SldSWjcrMG1Va21pQnZYQkV5a3oyUWY2NjhUY1V3QXNSYzN2Vm9UTUhtST0@129.150.45.119:56927#0005 | 🇸🇬 Singapore | [677ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA==@yyz-ca-01.blncvpn4u.cc:9443#0006 | 🇨🇦 Canada | [259ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNThkMTZlNTkzZDQ0ZjQy@158.173.221.214:11001#0007 | 🇬🇧 United Kingdom | [404ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA@185.156.47.97:9443#0008 | 🇨🇦 Canada | [265ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dCtrY2RWdThsVEk1a0FsYllVT0pJSHhrcmVXcE52RkZ5TEY0Y3FSVFJjOD0@129.146.24.204:50356#0009 | 🇺🇸 United States | [354ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVjRidmFKSVdveGwzSVlFQzFlNlc3@194.233.74.160:2342#0010 | 🇸🇬 Singapore | [606ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cHByOGpoNEhhTlYyY05lU24vUTQvU3VUdkMzQittZFRMK3RUM0RHbFJXOD0@143.47.191.38:45819#0011 | 🇳🇱 Netherlands | [82ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
