# profile-title: SS
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 18:54 (Moscow)
# Count: 54
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6amRaZG9ZcHNxSXBQZ3JEVkZyK3B2MUYzYU9qeThmTHZRZVdjS2FXM0NnMD0=@134.65.63.177:61312#0001 | 🇬🇧 United Kingdom | [119ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MkloSTRKRHNMYXBwN040UGZMK2R1SFZJK3RhTWJkRExKa2hhUWZUQlVaUT0@130.61.145.33:59924#0002 | 🇩🇪 Germany | [88ms11.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6RHFLZHg0Si9OWmJKRVZjTkpTemZsS3JNRnRTNGJlbVJMNW43L1QyRU1ldz0@143.47.183.224:45819#0003 | 🇳🇱 Netherlands | [91ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6TzBwSGxtWlp5QzYwN3pzZUE3aUI0VzF4RWN5TjVtWFk2c3M3VENJWDJiWT0=@134.65.62.64:61312#0004 | 🇬🇧 United Kingdom | [114ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpab1p0ZlBPeVZ2bUtBUlVO@140.82.63.79:8388#0005 | 🇺🇸 United States | [386ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA@185.156.47.97:9443#0006 | 🇨🇦 Canada | [255ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MjdwOU1QNGltSURWbkNTY0piOXJvYVZZUDJ3K2tlQlM2Z25wTTVqVDlJUT0=@130.61.41.181:59924#0007 | 🇩🇪 Germany | [85ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QitiSmYyTElGa1FrdFhRNVpRVUk0cExLRVRRUzdVVXFJeVhFUzhYOExTTT0@130.61.182.5:59924#0008 | 🇩🇪 Germany | [1109ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dCtrY2RWdThsVEk1a0FsYllVT0pJSHhrcmVXcE52RkZ5TEY0Y3FSVFJjOD0@129.146.24.204:50356#0009 | 🇺🇸 United States | [352ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QVphZ2tYdFRVcDI5UmJ3aTMwcFMySzJ2NGRVZjYrRVo3cjRvanV1c2NPQT0@129.146.122.81:50356#0010 | 🇺🇸 United States | [351ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA==@yyz-ca-01.blncvpn4u.cc:9443#0011 | 🇨🇦 Canada | [260ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
