# profile-title: SS
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 16:13 (Moscow)
# Count: 70
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6KyttUjVici9OQXZpQTE4anJJTGxWK0R2ZG5aZG1RcVdoeDU0bmNsa3hBST0@130.61.112.180:59924#0001 | 🇩🇪 Germany | [82ms23.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ME4xZFl0UUZtSG53QmVLdjUzbzVNSkRrUnpiR1lZMUtrTFhuYU5rV28zbz0@129.151.68.65:61312#0002 | 🇬🇧 United Kingdom | [115ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QVFxUGYxdTBBbUNGV0xOQnhLN3ZlMU9EZDFjVEZGQ2crcTVxc0YzaHdvTT0@130.61.176.44:59924#0003 | 🇩🇪 Germany | [1092ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ@82.47.186.18:19290#0004 | 🇫🇮 Finland | [551ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ@82.47.186.18:55597#0005 | 🇩🇪 Germany | [140ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6OUJPT1hBTi84MFkySVhKWGtHMmhsRzFEYXgvM0xEZWV3TkJrZGlKV2VIcz0=@143.47.191.60:45819#0006 | 🇳🇱 Netherlands | [81ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Qld5UFBUdXNGS2hHZ3pLaA==@64.177.90.30:8388#0007 | 🇲🇽 Mexico | [357ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@15.204.247.175:8008#0008 | 🇺🇸 United States | [312ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6U0NiVTg2eExhemNsWFA0UG5zbXovZWZ2NUpTTWtheVo3TEczcnhlUEtKWT0=@130.61.224.175:59924#0009 | 🇩🇪 Germany | [94ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bVlENlNOVms2cllmU3NOY1JFNTR1bm5ZS2xwNWhSWmsrWFR0RG5qRXpqWT0@138.2.71.128:56927#0010 | 🇸🇬 Singapore | [397ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVjRidmFKSVdveGwzSVlFQzFlNlc3@194.233.74.160:2342#0011 | 🇸🇬 Singapore | [390ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
