# profile-title: SS
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 15:20 (Moscow)
# Count: 52
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NTZyZDZzeGdoeU11bitUSmFsSFpWU0p0empGWVBERUJobjZkVVhKNElWZz0@134.65.61.31:61312#0001 | 🇬🇧 United Kingdom | [163ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6OWVKNFN0bGI3aktpWUpuYVdpaDJ2cklwZHlRWDdXNUlQY2M5dDVFWHJDOD0@129.151.82.31:61312#0002 | 🇬🇧 United Kingdom | [110ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206MmJmMTkyZjEtN2Q4Ni00M2EzLTg4YjMtOGY3MmI3ZWI1YWQ5@jp-2.gsafevpnapi.com:31870#0003 | 🇯🇵 Japan | [440ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#0004 | 🇯🇵 Japan | [531ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#0005 | 🇯🇵 Japan | [742ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Y0FVWG1lOVk5RUFXaTI4U1hUVStlczRLVHI0MisyaHBOdkZkN1ZvaFJPOD0@129.150.52.139:56927#0006 | 🇸🇬 Singapore | [580ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SUpGUVEyZlF1dFRxaWJQV2tXdmZrSFZTNTJHS2d0SVFmS09mekpPcVZhUT0=@92.5.228.124:45819#0007 | 🇳🇱 Netherlands | [84ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#0008 | 🇹🇼 Taiwan | [612ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI=@R3MRCG00129437X.cybervena.com:50099#0009 | 🇹🇼 Taiwan | [607ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVjRidmFKSVdveGwzSVlFQzFlNlc3@194.233.74.160:2342#0010 | 🇸🇬 Singapore | [493ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ekkwV1VzSzlDdDR4M3ZDdHlmWlBLKytBZzJib2hZOHFvQTBFbHllV0tNMD0@130.61.34.121:59924#0011 | 🇩🇪 Germany | [105ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6UEVzcWlYazBWY3RwVnhrR3N2eTkweGFVVnZtblNmMXJKcmordGY1aUxsdz0@129.146.123.29:50356#0012 | 🇺🇸 United States | [349ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#0013 | 🇺🇸 United States | [574ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6N282eUxSamdoeWNodUJtcGtxSTRUSURlNUVEejdzMGxwNEVQVTMxRmN3RT0@129.146.61.109:50356#0014 | 🇺🇸 United States | [1921ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ==@82.47.186.18:19290#0015 | 🇫🇮 Finland | [132ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6aWNrUkJJQ1J4ZG1zYUtBQnA1dUcvbTBTbmxWTGVxTjhtYlRWaHFySi9Naz0=@129.151.93.112:61312#0016 | 🇬🇧 United Kingdom | [131ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6djRlSjBWLzM5R2M5ZC90U0RUOFo1TU1TV3REcGNreEtUaURJS1BVRDB1VT0@129.146.126.143:50356#0017 | 🇺🇸 United States | [2175ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206UHJveHkyMDI0@23.252.104.131:54321#0018 | 🇺🇸 United States | [371ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@15.204.247.175:8008#0019 | 🇺🇸 United States | [264ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@51.222.155.32:5003#0020 | 🇨🇦 Canada | [3940ms] | 🏴 Black | TG: @FlareFeedtg
ss://aes-256-gcm:Y6R9pAtvxxzmGC@51.222.200.165:5000#0021 | 🇨🇦 Canada | [264ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@15.204.247.206:4444#0022 | 🇺🇸 United States | [257ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.222.155.113:5601#0023 | 🇨🇦 Canada | [1004ms] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6U1BOV0FnRjJBV082S1poVWh0citLdmtlQ2xQTzlLNVlzL3ZJNDVIdFlFdz0@92.5.225.140:45819#0024 | 🇳🇱 Netherlands | [1132ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.180.214.110:5600#0025 | 🇩🇰 Denmark | [228ms] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06MnRGcXlrR3FaMTAxWFcxMWY2aVJpRVJuUHljRkFqallxMHkyelVZaEtobz0@51.38.71.51:2083#0026 | 🇬🇧 United Kingdom | [279ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.246.132:7307#0027 | 🇺🇸 United States | [665ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@47.250.212.59:2053#0028 | 🇲🇾 Malaysia | [483ms] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Ylp0WWRWNmMzdCttcWd2VXZyekhZWWpOMDFkTmE3N3hFWHNTQ2crSWxOcz0@129.151.64.102:61312#0029 | 🇬🇧 United Kingdom | [2154ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0@185.188.105.10:443#0030 | 🇮🇷 Iran | [165ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0@185.188.104.12:443#0031 | 🇮🇷 Iran | [106ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@45.43.88.13:2053#0032 | 🇳🇱 Netherlands | [98ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg@172.67.70.92:443#0033 | 🌐 Unknown | [116ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@103.133.1.38:443/?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Btls%3Bhost%3Dmfvpn.fuchen.indevs.in%3Bpath%3D3e96ef7d-8637-42c2-ac73-75182196e755%2F%3Fed%3D2560%3B#0034 | 🌐 Unknown | [7ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0@185.188.104.11:443#0035 | 🇮🇷 Iran | [105ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0=@185.188.104.10:443#0036 | 🇮🇷 Iran | [113ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0=@185.188.105.11:443#0037 | 🇮🇷 Iran | [166ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@162.159.25.12:443#0038 | 🌐 Unknown | [7ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@59.31.102.62:25565#0039 | 🇰🇷 South Korea | [1120ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@212.192.215.229:8443/?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bpath%3D3e96ef7d-8637-42c2-ac73-75182196e755%2F%3Fed%5C%3D2560%3Bmux%3D0%3Bhost%3Dmfvpn.fuchen.indevs.in%3Btls#0040 | 🇳🇱 Netherlands | [98ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg@162.159.39.33:443#0041 | 🌐 Unknown | [55ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@172.64.152.216:443#0042 | 🌐 Unknown | [11ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI@190.93.246.16:443/?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bpath%3D%2F14b02e2a-8930-4afb-8412-ea4a4954ca5b%2F%3Fed%5C%3D2560%3Bhost%3Dylnhh.us.ci#0043 | 🌐 Unknown | [52ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@172.67.138.17:443#0044 | 🌐 Unknown | [101ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI=@69.84.182.16:443#0045 | 🇺🇸 United States | [7ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTphYWFhYWFiYi00ZGRkLTRlZWUtOWZmZi1mZmZmZmZmZmZmZmY=@afrcloud22.mmv.kr:80#0046 | 🌐 Unknown | [82ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0=@dkstatics-public.digikala.com:443#0047 | 🇮🇷 Iran | [211ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTowMTk1YzQ3Ni02M2Y4LTcyMzItYWM0Mi0wYWMxZWFhYmU5MzQ@104.19.177.137:2096/?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bmux%3D0%3Bpath%3D%2F192.168.1.1-443%3Bhost%3Dss1.pages.dev%3Btls#0048 | 🌐 Unknown | [48ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0=@185.188.107.10:443#0049 | 🇮🇷 Iran | [99ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI=@50.62.88.16:443#0050 | 🇺🇸 United States | [8ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU=@129.159.34.196:443/?plugin=v2ray-plugin%253Bmode%253Dwebsocket%253Bpath%253D3e96ef7d-8637-42c2-ac73-75182196e755%252F%253Fed%253D2560%253Bmux%253D0%253Bskip-cert-verify%253Dtrue%253Bhost%253Dmfvpn.fuchen.indevs.in%253Btls%253Bsni%253DTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2%3B#0051 | 🇺🇸 United States | [664ms] | 🏴 Black | TG: @FlareFeedtg
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg=@172.64.153.86:443#0052 | 🌐 Unknown | [51ms] | 🏴 Black | TG: @FlareFeedtg
