# profile-title: SS
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 07:46 (Moscow)
# Количество: 49
ss://YWVzLTI1Ni1nY206YmRiMzEzYWRmNzRjMmVkZQ@46.17.40.234:50111#0001 | 🇷🇺 Russia | [49ms89.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ODk1YjRiNzk2YTM1NzU3MA@195.133.5.102:50111#0002 | 🇷🇺 Russia | [37ms65.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6aGpxVGtKVjVWRlZOSEFJZy9pdnFGcCtsRHRQYkF3dDFDRjRacXJid0xBZz0@130.61.82.58:59924#0003 | 🇩🇪 Germany | [84ms20.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WlJwZ2FCZUd4dEVOSVhndmhwa1pCS3o5R25XUlMyZFljeDlPK2EyaXdOND0@185.164.175.81:19999#0004 | 🇮🇹 Italy | [117ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NFRLNmMySEhKdmJ2bmhZaHpjVnlyWmp4TnJ0T3gzaXFXbFQrSUtrRHVEcz0@129.151.75.211:61312#0005 | 🇬🇧 United Kingdom | [113ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqSWxRaTlqR1BKZDdLSE14Nlk0K0piYU5vV1NXZmUyQTczVTRKNG8wUXJzPQ==@130.49.189.158:43558#0006 | 🇷🇺 Russia | [181ms12.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206OGFkOWQ3MmE1NTcxZGY4Ng==@195.58.48.137:50111#0007 | 🇷🇺 Russia | [46ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.222.141.125:445#0008 | 🇨🇦 Canada | [263ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Wm5kb1V6SlJlbm8zVUZCUFRuRnVSblZrZVdkd1VXMURaWE5uVnpadU1td3laVkZNVFROWk9XbzNlREpaZEZaaE4zWjRjSEJMUm5kc2RVUlBlVVp1Wmc9PUAyMDEuMzQuMTUxLjg1OjUzNzAy#0009 | 🇺🇸 United States | [324ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.79.64.198:8119#0010 | 🇨🇦 Canada | [261ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cXBTZXZLYVVYWVFLdlNqcA@139.180.220.175:8388#0011 | 🇸🇬 Singapore | [403ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQQDE1LjIwNC4yNDYuMTMyOjczMDc=#0012 | 🇺🇸 United States | [265ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpab1p0ZlBPeVZ2bUtBUlVO@140.82.63.79:8388#0013 | 🇺🇸 United States | [247ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjVEFPYndnNE9XV1hrWkpRczBaZGdD@31.76.82.131:34260#0014 | 🇺🇸 United States | [155ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
