# profile-title: SS
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 01:35 (Moscow)
# Количество: 41
ss://YWVzLTI1Ni1nY206ODk1YjRiNzk2YTM1NzU3MA@195.133.5.102:50111#0001 | 🇷🇺 Russia | [47ms81.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ODFhMjA0MjkxNjVkZjg3ZQ@195.133.23.200:50111#0002 | 🇷🇺 Russia | [49ms48.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6aGpxVGtKVjVWRlZOSEFJZy9pdnFGcCtsRHRQYkF3dDFDRjRacXJid0xBZz0@130.61.82.58:59924#0003 | 🇩🇪 Germany | [85ms22.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjVEFPYndnNE9XV1hrWkpRczBaZGdD@31.76.82.131:34260#0004 | 🇺🇸 United States | [108ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SlRvdStKU21aT0F5ck1MZHZOQmNYRm0wWTlsdVovOHUxN2llNDhqUWZWYz0@141.95.29.163:2083#0005 | 🇩🇪 Germany | [127ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.222.141.125:445#0006 | 🇨🇦 Canada | [332ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.222.155.113:5601#0007 | 🇨🇦 Canada | [325ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06MnRGcXlrR3FaMTAxWFcxMWY2aVJpRVJuUHljRkFqallxMHkyelVZaEtobz0@51.38.71.51:2083#0008 | 🇬🇧 United Kingdom | [124ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Wm5kb1V6SlJlbm8zVUZCUFRuRnVSblZrZVdkd1VXMURaWE5uVnpadU1td3laVkZNVFROWk9XbzNlREpaZEZaaE4zWjRjSEJMUm5kc2RVUlBlVVp1Wmc9PQ@201.34.151.85:53702#0009 | 🇺🇸 United States | [63ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#0010 | 🇯🇵 Japan | [698ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#0011 | 🇺🇸 United States | [404ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
