# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 03:51 (Moscow)
# Количество: 500
vless://96b44347-cac5-cfae-383b-1724ae9b5aec@170.168.99.8:443?encryption=none&fp=firefox&path=/&pbk=skXBkyphBIt0TWVM0R5U3U-8UG0cuW00ONkaQpJ-OxU&security=reality&sni=download.nvidia.com&type=xhttp#0014 | 🇵🇱 Poland | [127ms47.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&type=xhttp&sni=download.nvidia.com&fp=edge#0017 | 🇬🇧 United Kingdom | [98ms44.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@170.168.97.8:443?mode=auto&path=/&security=reality&encryption=none&pbk=jYD82Xg6TRu2lR0XINMWxKb8dNycDwF-H28ZrtiafUo&fp=chrome&type=xhttp&sni=cdn.steamstatic.com#0018 | 🇺🇸 United States | [143ms43.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@89.47.55.9:443?mode=auto&path=/&security=reality&encryption=none&pbk=TWaatavWGcWV-E7c4AXmBXypLKJzm6eR3FGG61spayQ&fp=chrome&type=xhttp&sni=www.sony.com#0142 | 🇺🇦 Ukraine | [130ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://96b44347-cac5-cfae-383b-1724ae9b5aec@89.47.55.8:443?encryption=none&fp=firefox&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4&security=reality&sni=www.canon.com&type=xhttp#0198 | 🇦🇪 United Arab Emirates | [195ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@104.245.242.8:443?mode=auto&path=/&security=reality&encryption=none&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&fp=chrome&type=xhttp&sni=download.nvidia.com#0224 | 🇺🇸 United States | [124ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e083480-e6f2-44ef-bc3b-c254a7f8bb83@193.233.82.161:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&host=www.google.com&fp=qq&type=xhttp&sni=www.google.com#0348 | 🇳🇱 Netherlands | [316ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&fp=&mode=auto&path=/&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&security=reality&sni=www.epson.com&type=xhttp#0415 | 🇷🇺 Russia | [1940ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@89.47.55.8:8443?mode=gun&type=grpc&security=reality&sni=download.nvidia.com&fp=chrome&pbk=WtLZK1KyhSpI3K-R4M3sLAHWPOgGPMgkL6RneL0OfCY&sid=&serviceName=TunService#0015 | 🇦🇪 United Arab Emirates | [126ms46.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4db4693-338c-4ccd-93dc-297639530e0d@88.218.67.137:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=grpc&serviceName=gun&security=reality&sni=slackware.ubuntuhosting.host&fp=edge&pbk=A4EFCXsK2opMGKRuAAOfUZuj11Vi2O9rdPDk6gpynF4&sid=707c8615b9#0019 | 🇱🇹 Lithuania | [69ms43.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@104.245.242.8:8443?mode=gun&type=grpc&security=reality&sni=download.nvidia.com&fp=chrome&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&sid=&serviceName=TunService#0021 | 🇺🇸 United States | [123ms40.2mbps] | 🏴 Black | TG: @FlareFeedtg
