# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 19:02 (Moscow)
# Count: 500
vless://482514e8-2979-4628-acf3-d04f607c4f12@144.31.166.55:8443?mode=auto&path=%2Fdeploy&security=reality&encryption=none&pbk=kBVqBeTLp4F9KLA2qfqRLgiwd1oTxK3PM3GnrRzMYCA&host=deport.ptlux.pro&fp=safari&type=xhttp&sni=deport.ptlux.pro&sid=d2c8f107#0020 | 🇩🇪 Germany | [212ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:8443?encryption=none&type=grpc&serviceName=germany3_grpc&security=reality&fp=firefox&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&sni=www.v2host.ru&sid=7791cacf0b57f34c#0016 | 🇩🇪 Germany | [352ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@5.42.114.41:9892?encryption=none&security=reality&sni=dl.google.com&fp=random&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&type=grpc&serviceName=grpc-tunnel&mode=gun#0084 | 🇩🇪 Germany | [2704ms] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@msc1.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=msc1.serverslocal.ru&fp=random&pbk=qPh1iuwpELosLWTxOXyfCiMghs_sjSzCOGbkiF0gdkk&sid=f7e66e308136e1a1&type=tcp#0001 | 🇺🇸 United States | [113ms62.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a449b942-e70d-4124-96c1-a489e701d7ee@13.143.184.226:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=qPh1iuwpELosLWTxOXyfCiMghs_sjSzCOGbkiF0gdkk&sid=f7e66e308136e1a1&sni=msc1.serverslocal.ru#0002 | 🇺🇸 United States | [112ms46.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a449b942-e70d-4124-96c1-a489e701d7ee@13.143.182.136:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=13.143.182.136.sslip.io&fp=random&pbk=vAQygk0va4NfFlaglXIM9SO_kAC3idQqyrZ9iiAT1F8&sid=356adabd64bb58ba&type=tcp#0004 | 🇺🇸 United States | [104ms28.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eea1c59d-70fd-4829-8ed7-21ddfe55a0da@gedt.banibus.ir:8118?security=reality&type=tcp&packetEncoding=xudp&sni=play.googleapis.com&fp=ios&pbk=LjAkLizwkZf35ObrUMFZ22UHXTEJzpgcTvHk9AuzcUM&encryption=none#0008 | 🇩🇪 Germany | [326ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@pol2.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pol2.serverslocal.ru&fp=random&pbk=FdnIXseNFtVqgGO7-GyAFgQ4GUqzuWz5jywOmuZM6To&sid=dd6a0fb60cd7b2fc&type=tcp#0009 | 🇵🇱 Poland | [234ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0010 | 🇩🇪 Germany | [216ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@151.241.166.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=FdnIXseNFtVqgGO7-GyAFgQ4GUqzuWz5jywOmuZM6To&sid=dd6a0fb60cd7b2fc&sni=pol2.serverslocal.ru#0011 | 🇵🇱 Poland | [223ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@arturito.nxxzxaw.beer:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=arturito.nxxzxaw.beer&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&sid=4a45359303431969&fp=edge#0012 | 🇵🇱 Poland | [224ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
