# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 11:22 (Moscow)
# Count: 500
vless://9dcc8fba-82f1-401c-ac48-836db9bedb98@7atvyjuc.danqela.ir:5059?encryption=none&type=xhttp&mode=auto&host=play.google.com&path=/&security=reality&fp=edge&sni=www.reuters.com&pbk=iUiL4IUlpc_0c0AbhnIQqHzw9Uy3Fdmd2PUhlCngUyo&sid=e043f2d962b31f14#0251 | 🇳🇱 Netherlands | [937ms] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@194.26.100.73:443?encryption=none&fp=firefox&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&security=reality&serviceName=grpc&sid=8319913f2e5f5711&sni=es.cache-4d8a.com&type=grpc#0027 | 🇪🇸 Spain | [290ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@es.cache-4d8a.com:443?encryption=none&type=grpc&security=reality&sni=es.cache-4d8a.com&serviceName=grpc&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&spx=%2F&allowInsecure=1#0060 | 🇪🇸 Spain | [299ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@194.26.100.18:443?encryption=none&fp=firefox&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&security=reality&serviceName=grpc&sid=8319913f2e5f5711&sni=es.cache-4d8a.com&type=grpc#0108 | 🇪🇸 Spain | [2483ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://81dc0b61-f9fe-4ad6-8b4e-b8c067b73712@152.228.139.33:35108?type=grpc&security=reality&sni=www.nvidia.com&fp=firefox&pbk=X_lOw5Zz4SJBa1cRHV4dAq5msYE-ClY5-WNcBmBWRxg&sid=52add08b86a5ccea&serviceName=grpc-common3#0224 | 🇫🇷 France | [420ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aabcb69e-9f17-44bd-aaac-552dd23e9691@57.128.177.218:30963?type=grpc&security=reality&sni=us.vrzn.download.nvidia.com&fp=firefox&pbk=XxNAqnYJDizM_4_ycJxyaa9xbx29hpDfwAtCv1Wga1M&sid=c776352067&serviceName=grpc_common1#0229 | 🇫🇷 France | [294ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?type=grpc&security=reality&sni=www.tagesschau.de&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sid=facfeeb537603598&serviceName=pl199grpc#0230 | 🇩🇪 Germany | [217ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ab1d1d4a-8a20-4de8-ad92-4cf966f55e12@2.26.17.7:57399?mode=gun&security=reality&encryption=none&pbk=MvtucQsi4BhuQWrVaWLNjiuO8bKMdGzthb_ZGBtu7nU&fp=chrome&type=grpc&serviceName=grpc_common2&sni=mena-images.shop.samsung.com&sid=a141a9#0235 | 🇩🇪 Germany | [448ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce32a764-162b-41cf-9646-90cf64b0a6a8@2.26.17.7:50618?type=grpc&security=reality&fp=firefox&pbk=HVh_yIHxdzLlSh6RUF6Nb4347KtkWK7EKtocAylDDUI&sid=4be9d05cc6ed5d&sni=it.nvidia.com&serviceName=grpc_common1#0237 | 🇩🇪 Germany | [653ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@poland2.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=poland2.serverslocal.ru&fp=random&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&type=tcp#0003 | 🇵🇱 Poland | [4934ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@ee-node.usel.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=mail.protech-plus.ee&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg#0005 | 🇪🇪 Estonia | [192ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@88.119.176.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&security=reality&sid=928caf361fe6d95c&sni=litter.propper.beauty&type=tcp#0010 | 🇱🇹 Lithuania | [108ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@213.21.246.124:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&fp=chrome&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0011 | 🇸🇪 Sweden | [360ms14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?security=reality&encryption=none&sni=google.com&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#0013 | 🇩🇪 Germany | [339ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
