# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 23:26 (Moscow)
# Count: 500
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@95.111.204.50:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=y0d-KvfZv3w9S_v9l6cqrwbhD2w8_bvQA7RmoWagxWA&fp=chrome&type=xhttp&sni=stockholm.orris.wtf&sid=8035a4abee6c837c#0001 | 🇸🇪 Sweden | [151ms25.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@87.58.147.132:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=mAU-ltjViMytdBUEs2898rU5hPgQjBavUyD-Cb0nCVI&fp=chrome&type=xhttp&sni=helsinki.orris.wtf&sid=8035a4abee6c837c#0003 | 🇫🇮 Finland | [166ms23.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@81.27.103.223:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=0GVm7mG6P8v80T02D4TQ6_FGk8BfrsINMCgyD1kxS2g&fp=chrome&type=xhttp&sni=warsaw.orris.wtf&sid=8035a4abee6c837c#0013 | 🇵🇱 Poland | [247ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@212.147.235.236:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=-sdVIAUdBpJHzr9iwpnmHUZunCwx7syD4Vc3O4nC-HY&fp=chrome&type=xhttp&sni=norway.orris.wtf&sid=8035a4abee6c837c#0014 | 🇫🇮 Finland | [1457ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@152.53.208.202:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=TKVN3K2otKJGPDByMKC8vJ5_akxoIpPYq0M-8UbPihg&fp=chrome&type=xhttp&sni=usa.orris.wtf&sid=8035a4abee6c837c#0015 | 🇺🇸 United States | [580ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@67.159.56.134:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=HwLVOusE-InMyN-bntsofMzIFZblLs4EOk9QZJuYhVs&fp=chrome&type=xhttp&sni=london2.orris.wtf&sid=8035a4abee6c837c#0019 | 🇬🇧 United Kingdom | [255ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ac7db9bd-0016-41f3-aa92-c1be7f70ee92@132.243.229.6:443?mode=auto&path=/GunService&security=reality&encryption=none&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&fp=chrome&type=xhttp&sni=aliusfilms.ru&sid=44103f58#0021 | 🇵🇱 Poland | [305ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@159.195.93.56:8447?mode=auto&path=/xh&security=reality&encryption=none&pbk=rW18O_bTL29jiERu4BJbF73AKfwiHxEQ8RSScvUr0U0&fp=chrome&type=xhttp&sni=singapore2.orris.wtf&sid=8035a4abee6c837c#0027 | 🇯🇵 Japan | [1082ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@159.195.93.56:8446?mode=auto&path=/xh&security=reality&encryption=none&pbk=GqBkpaqNxy9_SK8fHDWticGyiwjHIFiPZyv5_fTyFXI&fp=chrome&type=xhttp&sni=singapore2.orris.wtf&sid=8035a4abee6c837c#0031 | 🇰🇷 South Korea | [1206ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@159.195.226.14:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=kYICDLsi2ucnP6c4KI3zB2rAk4QrJaXoOE-R2h-EKVs&fp=chrome&type=xhttp&sni=germany2.orris.wtf&sid=8035a4abee6c837c#0042 | 🇩🇪 Germany | [243ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d0e80dcb-190e-48e3-87dc-b2bab2324723@91.215.40.26:16443?encryption=none&host=ddg.steptofsvo.com&path=%2FaFlS06iNEzhdEdIa&pbk=NcusujNOLaj9kiNIAMzg3BKdb3WYXMdkCgfeNHyie1E&security=reality&sid=67ca97db5f330f5f&sni=ddg.steptofsvo.com&type=xhttp&fp=edge#0056 | 🇳🇱 Netherlands | [855ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
