# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 20:54 (Moscow)
# Count: 500
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?encryption=none&type=grpc&serviceName=pl199grpc&security=reality&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sni=www.tagesschau.de&sid=facfeeb537603598#0018 | 🇩🇪 Germany | [301ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e580c6ba-f942-49d2-a224-bf07fbff9b96@book.jarbook.net:443?mode=gun&security=reality&encryption=none&pbk=SiyX5MHMfE_232cYFpidAhU4eBxaoNphSSnNbVc1xnc&fp=chrome&type=grpc&serviceName=BookCatalog&sni=reg.jarbook.net&sid=085f6d90#0019 | 🇳🇱 Netherlands | [212ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:443?type=grpc&security=reality&fp=firefox&pbk=lvBVTmcLFcPyhVE2MGeTd0ls2FNOvBD7UhJNEmvprUQ&sid=f182f2fcf956838e&sni=www.wikipedia.org&serviceName=ru217125de65grpc#0037 | 🇩🇪 Germany | [633ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a85ddf9f-329b-4c31-a80a-cd0f2e5b2a30@shprcdn.quest:10443?encryption=none&security=reality&sni=shprcdn.quest&fp=random&pbk=KoNQ52irUOW-fybKx-gUKCuHpMnHhgQ_skjd8TmqJ2k&type=grpc&serviceName=google.storage.v2.Storage#0057 | 🇱🇻 Latvia | [4095ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d65a82af-a403-405e-8b7b-27a68b830511@freeman.cvbesty.ir:10210?mode=gun&security=reality&encryption=none&pbk=twRm8a1BBdz2Q5jTuNbXxA7ZdtDPAyQNEycDYkW9DFc&fp=chrome&type=grpc&sni=play-apps-features.googleusercontent.com&sid=13121b7150ad7fc6#0087 | 🇫🇮 Finland | [131ms] | 🏴 Black | TG: @FlareFeedtg
vless://d65a82af-a403-405e-8b7b-27a68b830511@95.217.237.195:10210?type=grpc&security=reality&sni=play-apps-features.googleusercontent.com&fp=firefox&pbk=twRm8a1BBdz2Q5jTuNbXxA7ZdtDPAyQNEycDYkW9DFc&sid=13121b7150ad7fc6#0089 | 🇫🇮 Finland | [125ms] | 🏴 Black | TG: @FlareFeedtg
vless://e580c6ba-f942-49d2-a224-bf07fbff9b96@50.7.193.140:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&security=reality&sid=535a3304&sni=os.betust.net&type=tcp#0005 | 🇬🇧 United Kingdom | [186ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a677cec-8f98-4b5c-8c83-aa529a25c3bb@89.125.212.90:59845?encryption=none&fp=firefox&pbk=pU85Kw3aP7KPzU6bsllQfvj6p6skHROuKEgRJ6IVLWE&security=reality&sid=a3b181230822163f&sni=vkontakte.ru&type=tcp#0010 | 🇬🇧 United Kingdom | [311ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8aeda8e3-dd32-4071-bcbb-f793e646eb13@94.183.157.8:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&security=reality&sid=75c55b707d25ae8d&sni=poland2.serverslocal.ru&type=tcp#0011 | 🇵🇱 Poland | [215ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a677cec-8f98-4b5c-8c83-aa529a25c3bb@gb.nvrsk-not-news.ru:59845?type=tcp&headerType=none&security=reality&encryption=none&sni=vkontakte.ru&fp=firefox&pbk=pU85Kw3aP7KPzU6bsllQfvj6p6skHROuKEgRJ6IVLWE&sid=a3b181230822163f&spx=%2F0953a0003c346d7#0015 | 🇬🇧 United Kingdom | [299ms14.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0020 | 🇬🇧 United Kingdom | [451ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80ed15d0-e6ec-4a16-bdb2-4785946c67c7@api.videobereg.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.videobereg.cc&fp=qq&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp#0027 | 🇺🇸 United States | [507ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64f776a9-1c2f-4012-a4b7-da4f4958f727@154.21.89.50:56782?flow=xtls-rprx-vision&pbk=a89JsIKpeVClqRr4LykJGLaO-i5iObJUvhwNu4yv2CQ&security=reality&sni=addons.mozilla.org&type=tcp#0030 | 🇺🇸 United States | [522ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d0395c0-016f-453e-b0be-fc66f1ee1d80@34.19.91.203:443?fp=chrome&pbk=aGm3egxU7SVqVw-oxqXbJ0u4ctldnmTjwaDh4Mao2EE&security=reality&sid=bd4aa541e5306ba2&sni=www.cloudflare.com&type=tcp#0032 | 🌐 Unknown | [584ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12885?type=tcp&security=reality&sni=www.spotify.com&fp=edge&pbk=p3Js5Ly_moYS1waMGNmkTw0qt9BR582kqi4O7P9m1jQ&sid=4670b4cec8c4569c&flow=xtls-rprx-vision#0038 | 🇸🇬 Singapore | [965ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
