# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 01:48 (Moscow)
# Count: 298
vless://568addfa-796a-40f8-820d-a071ee2ca50a@2.27.244.94:443?type=xhttp&security=reality&fp=firefox&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&sni=www.google.com&path=/#0054 | 🇺🇸 United States | [247ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@95.85.253.208:443?type=xhttp&security=reality&path=/&sni=www.google.com&fp=firefox&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE#0055 | 🇵🇱 Poland | [248ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@138.124.245.116:443?encryption=none&security=reality&sni=www.google.com&fp=chrome&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&type=xhttp&path=/#0086 | 🇨🇭 Switzerland | [247ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://826f4c26-5e01-472d-a1f1-1bd8e2cb25fb@carina.yokkastars.com:3443?type=xhttp&security=reality&path=/rex-xhttp&sni=deepl.com&fp=qq&pbk=3cW_F0us0je_lhnl5xpwSxHyRfTQaKFELxWLr8jRzic&sid=e496c7fe1cefc9ff#0155 | 🇨🇾 Cyprus | [4937ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@itga8.guardora.pro:10654?type=xhttp&security=reality&fp=firefox&pbk=lGKKIZsN9yBMxzZm8yl7nzNwJII18c_wLd_AbzzvRD8&sid=53361376&sni=dailycanvas.sysopnova.art&path=/xhttp_client_upload&mode=packet-up#0188 | 🇺🇸 United States | [260ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@194.58.41.39:443?type=xhttp&security=reality&fp=firefox&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&sni=www.google.com&path=/#0233 | 🇩🇪 Germany | [312ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://826f4c26-5e01-472d-a1f1-1bd8e2cb25fb@194.76.155.80:3443?encryption=none&path=%2Frex-xhttp&pbk=3cW_F0us0je_lhnl5xpwSxHyRfTQaKFELxWLr8jRzic&security=reality&sid=e496c7fe1cefc9ff&sni=deepl.com&type=xhttp&fp=qq#0266 | 🇨🇾 Cyprus | [549ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b3a11068-1a7e-4643-85de-7c82cce46943@ee.shamanapp.online:443?type=grpc&security=reality&fp=chrome&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&sni=www.google.com&mode=gun&serviceName=TunService#0011 | 🇪🇪 Estonia | [243ms23.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@book.jarbook.net:443?encryption=none&security=reality&type=grpc&sni=reg.jarbook.net&fp=firefox&pbk=SiyX5MHMfE_232cYFpidAhU4eBxaoNphSSnNbVc1xnc&sid=085f6d90&spx=%2F&serviceName=BookCatalog&mode=gun#0013 | 🇳🇱 Netherlands | [226ms22.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:22443?encryption=none&fp=firefox&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&security=reality&serviceName=f234981844&sid=fdf9d63fcdd6be6a&sni=www.cloudflare.com&type=grpc#0044 | 🇵🇱 Poland | [235ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:9443?type=grpc&security=reality&fp=firefox&pbk=SW9zmLl7IOPgwf55QKT7Hlc6Ruv6KEwO_wEXdOLwIz8&sid=0d81677f74c9a6bf&sni=www.cloudflare.com&mode=gun&serviceName=b58a1e2940#0046 | 🇵🇱 Poland | [367ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
