# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 10:42 (Moscow)
# Count: 500
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@sanpa-meow.nethcloud.top:8443?encryption=none&security=reality&sni=wikihow.com&fp=random&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&type=xhttp&path=%2F&host=wikihow.com&mode=auto#0207 | 🇧🇷 Brazil | [3196ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@147.45.116.241:8443?mode=auto&path=%2F&security=reality&encryption=none&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&host=wikihow.com&fp=firefox&type=xhttp&sni=wikihow.com#0208 | 🇧🇷 Brazil | [1125ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@37.18.14.168:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0328 | 🇺🇸 United States | [2651ms] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0333 | 🇺🇸 United States | [3108ms] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.123.162.100:9880?encryption=none&fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#0074 | 🇬🇧 United Kingdom | [176ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:8443?type=grpc&security=reality&fp=firefox&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&sid=7791cacf0b57f34c&sni=www.v2host.ru&serviceName=germany3_grpc#0127 | 🇩🇪 Germany | [199ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e0b9fb0f-1bbd-478b-9580-c2294778338b@77.110.104.125:8443?encryption=none&type=grpc&serviceName=your-custom-path&security=reality&fp=chrome&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sni=maps.apple.com&sid=2da4299da566b7#0168 | 🇲🇩 Moldova | [159ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e679ccd-1586-4d5f-b87b-48251046cad8@hydra.yokkastars.com:2443?type=grpc&security=reality&fp=qq&pbk=h85e28MxBgNyT9d9cNeOLVtWfHq6cT_1_oxZOTajtTg&sid=92c32de179e5d908&sni=deepl.com&serviceName=rex-eb0bf76b710ce763&spx=/#0214 | 🇨🇾 Cyprus | [1363ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://933eb45b-0e97-4ed1-bfb9-e34bd0b4342c@5.35.87.69:443?security=reality&encryption=none&pbk=M7fn-U9PikoH_WXu6HbDE5bi9ej5cFN8bgWy8qF14WU&headerType=none&fp=firefox&type=tcp&sni=a.wb.ru&sid=76f547961a8ca082#0002 | 🇷🇺 Russia | [137ms46.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@147.45.148.6:443?security=reality&encryption=none&pbk=ZJlfiMh4ebjrTl2_kwAk_zXMAaCiwNS7yMd5XzlUgmI&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yoy-api.bachidze.com#0005 | 🇷🇺 Russia | [189ms42.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0020 | 🇱🇹 Lithuania | [1013ms20.5mbps] | 🏴 Black | TG: @FlareFeedtg
