# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 23:39 (Moscow)
# Count: 500
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0073 | 🇺🇸 United States | [2509ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@5.129.222.199:11443?type=grpc&security=reality&fp=firefox&pbk=lvgY-QZ6xKUDusPI_2_DW7fyPDTGDezBf5-5ezqPcH0&sid=bcab2c5fdb17be80&sni=www.cloudflare.com&serviceName=2e0c1c3ca4#0024 | 🇪🇪 Estonia | [408ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:443?type=grpc&security=reality&sni=www.wikipedia.org&fp=firefox&pbk=lvBVTmcLFcPyhVE2MGeTd0ls2FNOvBD7UhJNEmvprUQ&sid=f182f2fcf956838e&serviceName=ru217125de65grpc#0042 | 🇩🇪 Germany | [299ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1ec9239a-4174-4496-800b-5756bdf21041@136.0.116.171:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=epF9hW_Z8LxlpJzDRXTJrLOFxelXWbAIWlOGPE-MNys&fp=chrome&type=grpc&serviceName=gugfgrpc&sni=cloudflare.com&sid=a1b2c3d4e5f67890#0045 | 🇺🇸 United States | [1112ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@us.sharkygames.fun:443?type=grpc&security=reality&sni=us.sharkygames.fun&fp=chrome&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&sid=5145ab05854122b4&serviceName=grpc#0046 | 🇺🇸 United States | [2540ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.184.219.147:9894?mode=gun&security=reality&encryption=none&authority=&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabb#0115 | 🇳🇱 Netherlands | [1673ms] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0001 | 🇸🇪 Sweden | [94ms28.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef805ed2-2a94-4a8c-878c-18fb8a51f4ed@neth.mguard-pro.com:443?security=reality&pqv=k48TANUDI3e0l1yY7RVPBVXm4VY4ZfyA6E3vkymL0W602N2QvvvBdxp3XyQsxBcTQ8TefBMISOScL2its_zytLHqMfwx9zHx3LzpvQjYoDQFmWcTrbD323BU9CB_v5NKgqRGQnMUFkIxRN1LPZsjEB7QFmp8z4HquxHCaTLxcQ52GpVYYZyaMahL90KsKQ4ozWqMIl-5Jo5EoMg5O8Dyl3vidMVRRnf-tRR1olITxR4Z_F-wuMjy525ROWaHRKMbhguHz0eraIgMcq9_GbKgdJs1b2unnUmLdqb3ZK-EU2POXCyz8_gWBTOymJDsPUqkjA43THd6A4U4RLNnk-UtMIip7uBzdVndeqOvmcRPXPoPmDD69WUDQpnAwYeSETZ9tSFoCTv1ctpEcdOWPfBnQa0MKZWDkAANBZodnass8huCORUUGW5SwfprWAclolipFuXSU916HVRFmaWwjjamw4-iQXlnT86nucgecH7w_hYNE0BIkLzmfyQ1rQhq3Qnw1Ii1Ql0N_saCUUXpMHCj76q3zYSuKVq9-MCMr2mk4qDazgqNx477HGecqYsYet85TmGoOPmnnSCwcjbvfmtiWFId8j3WITlrBNi41pXKYm1gY8thzN30BEPauBguD-oOTwIqUcGlrbBI96rgPlr8OxaW0M7u5JYYCcK3WG99uJLvXX1O9xvMtTVJd7HWyNcgqDrAeov2Gi6fFcVgJqGRZxjPfIUYi-AV21e3MVdoaW_m6GLQbEypES8qZ8fslapLh3OJIVHzqKHBdma5KrcPEl5FDu0mGK1X5RXsKhZxaui8DgGjjWZtg2Z8E6EABuKaLuEiKKMHJru7_hboPFuL7VED2MgkLEyJquGd4e4i7xVTWnhHd-LiFIGunyn4rK_hKT1OPteoJbTfaihSfWdNkv6jZLnzX3jIXf9SIwhb-w_dEdBQm589LYYfr2eOPlpt54q0z1gFTpSmndkBcTpnLPrevJKqXDVFaJTiUbQJyiHPMTfCHUYGCH7czpOjCKSHNM1nq-ZAP6uHRzmh3_G_o8kdX2Ia5vtFbbkpYqlhd_ACO0cF2Xh15xN60PrYxRTj07gAn0rqMh4Sl9uuU0vL430wNEF_nJpCDNNw9qPGcWERQ4wFca_lSJZxNHIyosasqbldgUeVQEaD4Fh8Jsnn-mEQPsxWpc7Vl89w0i4pzuq0BfHozjosQBtf_n_U5Bqkk-EqbPXIboONt-9EZVLkN6XdbEjuFgd-HDDLHTUTgt3QZrdGWavtyiMMAeljcuAiHlexedZzXFXQ6ubOu7hwWBb48D-uqQXw8eSCj2p0o29_-4TPxUy1A1F73KiL8k_--JDU-L2_eec45-7d8IaZJD-7JCY5-gi271Z8BaEjmjYlHrHLk0WXg5R24PWIpAdUP8faf5k14eldSUfEjk7vQmqOQTEi2PvJJMxRMdoq8EVUDdLtUK-x6z3kyyCL86JPJzKSaX_tzKxt5Z0h-RYqEENeFez4uDEpJIMofV30vA5Mr3chwi1vbcMwzVSNmMDhx1Z_MxiVax5-QvvUizw0XqkevGsrENktaT9VKSq6DBpBfWmBiZ93N_wA2OqRGCvn7BH76BptTC1s1cx9sQnoD3U429-oKLTz9h7ZsIkdyKv_F7rw3IFsC8ifAaVSRzUJN8oI2gMPJ5y0-pfQIbkhngm41cVOpCPqEpgHIRUbMHSKcCxuuVwRrWW9A_mt9VG7vvbLAZ4C28rwRN_QAY5W4FClLIGleRUHM2UjaxDBt2f9MHHs1tMMku_OzgZ_e5JS91pcYEAwx5Mj4Am0IjEvv9rgY8it8cIGZpOhfQbEgBC_nQgpIg7LpaH98zdq_a-CnpGBHZN66OF9egc1fhwq9UUBShJT3EL3HbloEZHdLnGDwzRz6_SHeAeJkpzhTtRCObiuJ7F_Ez7Kz69eCH0ce2QaTi4074Y2nD5EhqC2ggxB_NsoHPJGApDL4izEB2QD0qYlvzOIzqgw5pwT56farhYsIDXP_dN_7VU09oNdloZ8YSORnS1JzZdJnJOS0M2dW4FuWwAxlrsK4sOv4_OCWqtCLozi6SFWuUZ2Tiz_mDZbgIximNdVm-_kcHJewAi4if6DwLNoya5mQwlTxQiMPg6a1zzrlQqzDsVSavrY6zAYsqaCfUZOUKZO0yrKh_hToWqZ_PGpdVZkXYo4FKKFRiohImb26tfmo1uHFEdX8fkxeQoDm2iavQxuKdt5BWKfX9KOnXshU9Zy4l9VYy2ugcWqg2ElII3B7mdqKNo3s1mjXHSRFE2oLftZtxLa5XVcFdw2RpeF73zaYLQ19ntcK-fHk1VSx5Z06P_UW-jv28CD3Hf3PCIRy-O2CTJ9ydhmXC5QWhbjUh7rGJxmo8TmLw8J9dKKwX2W7HK_vwoe2MMCYLgAIObawhEJY98hhTeEzNfGQrOlbwaJ_dODrPW6xXI2HsUe9DRP4ETKQ26E01QKFhv6mnHMhlc1BokO9Oap3Blb5LtjIegeR--A0ymFf5ey01dp1rE7pomj8S9lcZzXwymAB0veMYXTWLS0aWH3XaojQTGUlajQw2Qi4Bz6LiQtrziJy_2yYKWO2iPg3Aw&encryption=none&pbk=V68zHcpVxZikuIwGE5YJV8fVK_X_jNelIoaIPyOiZx8&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=b29ea6cee03411cd#0004 | 🇺🇸 United States | [186ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ed630-4c4f-49d0-9ef3-362e802d47fc@193.34.213.32:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=poland1.cloudload.org&pbk=ws3y8aVY4t99_jYv7J58dDBFCCh56U9b2_oO-r-g_Tg&sid=a1ab5a56bc&fp=qq#0005 | 🇵🇱 Poland | [2660ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0008 | 🇬🇧 United Kingdom | [283ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7d8bfd46-d1ac-435c-96ed-2ed689abfded@nl2.yabloko.top:443?encryption=none&type=tcp&security=reality&sni=nl2.yabloko.top&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&fp=firefox&spx=/#0010 | 🇦🇪 United Arab Emirates | [281ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
