# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 22:52 (Moscow)
# Count: 226
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@89.47.55.8:443?encryption=none&security=reality&sni=www.canon.com&fp=chrome&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4&type=xhttp&path=/&mode=auto#0002 | 🇦🇪 United Arab Emirates | [223ms37.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@95.85.253.208:443?mode=auto&path=/&security=reality&encryption=none&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=chrome&type=xhttp&sni=www.google.com#0027 | 🇵🇱 Poland | [248ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15e83ced-7544-422e-863d-deafe29a1dbe@31.77.158.11:8444?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox&mode=stream-one&path=/xh&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&security=reality&sid=635a76c25a4b1820&sni=images.samsung.com&type=xhttp#0038 | 🇸🇪 Sweden | [205ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@170.168.99.8:443?type=xhttp&security=reality&path=/&sni=www.epson.com&fp=chrome&pbk=-GbQJg3bnEGEVFjVaRRu01cgF1f0K_maI4d5MWtMb28#0042 | 🇷🇺 Russia | [589ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80c17f6f-4fbb-4055-b2b5-9f46ce00dd80@freeman.blazevx.ir:31913?encryption=none&security=reality&type=xhttp&headerType=none&path=%2F&mode=auto&sni=doctor-yab.ir&fp=chrome&pbk=u8QXW7crvuXyOf305UfxBrr7Pa9epO1fK2rpPxmJ4lc&sid=9053a51b5337ae12#0044 | 🇩🇪 Germany | [255ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?security=reality&type=xhttp&path=%2F&packetEncoding=xudp&sni=dl.kaspersky.com&fp=chrome&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&mode=auto&encryption=none#0053 | 🇳🇱 Netherlands | [578ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@138.124.245.116:443?encryption=none&security=reality&sni=www.google.com&fp=chrome&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&type=xhttp&path=/#0059 | 🇨🇭 Switzerland | [468ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&type=xhttp&sni=download.nvidia.com&fp=ios#0069 | 🇬🇧 United Kingdom | [278ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80c17f6f-4fbb-4055-b2b5-9f46ce00dd80@g1.turkeyx1.curtvbest.ir:21710?encryption=none&security=reality&type=xhttp&headerType=none&path=%2F&mode=auto&sni=cdn-apple.com&fp=chrome&pbk=y1FXsWq-fLzk3Dle_2l_XSfpbBT-OtPBCkuQMMyN7hk&sid=a9c6792c83079ed3#0073 | 🇹🇷 Turkey | [5188ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@80.76.43.245:443?type=xhttp&security=reality&path=/&sni=www.google.com&fp=qq&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE#0075 | 🇩🇪 Germany | [80ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@89.47.55.9:443?type=xhttp&security=reality&path=/&sni=download.intel.com&fp=chrome&pbk=tl7xSwczBM--oN16cxdLnAD8GMf8tA0f-FXE9ilCCjA#0079 | 🇺🇦 Ukraine | [492ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
