# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 11:17 (Moscow)
# Count: 394
vless://0ab925b6-35f7-6e27-e713-925bea65455e@45.88.13.4:443?path=%2F&security=reality&encryption=none&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&fp=chrome&type=xhttp&sni=download.nvidia.com#0059 | 🇦🇪 United Arab Emirates | [176ms28.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://Fluffy_VPN-Oth8rOq3@51.250.106.197:443?path=/&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=LGSiGIQDFwB3IgQw8IBEsI5qfQoPQRSeUZWofnEu00U&host=max.ru&fp=chrome&type=xhttp&sni=max.ru#0197 | 🇷🇺 Russia | [140ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@95.85.253.208:443?mode=auto&path=/&security=reality&encryption=none&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=chrome&type=xhttp&sni=www.google.com#0275 | 🇵🇱 Poland | [258ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@138.124.245.116:443?encryption=none&security=reality&sni=www.google.com&fp=chrome&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&type=xhttp&path=/#0353 | 🇨🇭 Switzerland | [336ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0ab925b6-35f7-6e27-e713-925bea65455e@140.235.168.4:443?path=%2F&security=reality&encryption=none&pbk=fCVnWVMTCS5fzMMTwk7EaBLlg4a2kAVDt2CG2jwobQ0&fp=chrome&type=xhttp&sni=download.nvidia.com#0402 | 🇺🇸 United States | [605ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0ab925b6-35f7-6e27-e713-925bea65455e@130.49.77.4:443?path=%2F&security=reality&encryption=none&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&fp=chrome&type=xhttp&sni=www.philips.com#0426 | 🇫🇷 France | [143ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e9a6734a-d030-4b6a-a8e7-e7d668e34c19@2.56.125.196:8444?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=firefox&pbk=K9GYkYZLwmcvubVF8EO9sH732YGZg0AaPlzbbqCl81Y&security=reality&sid=31120733&sni=eventadm.semiconductor.samsung.com&type=xhttp#0481 | 🇨🇾 Cyprus | [685ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0ab925b6-35f7-6e27-e713-925bea65455e@45.88.13.4:8443?mode=gun&security=reality&encryption=none&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#0050 | 🇦🇪 United Arab Emirates | [178ms36.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0ab925b6-35f7-6e27-e713-925bea65455e@130.49.77.4:8443?mode=gun&security=reality&encryption=none&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#0056 | 🇫🇷 France | [5649ms32.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@195.189.97.12:443?type=grpc&security=reality&fp=firefox&pbk=SiyX5MHMfE_232cYFpidAhU4eBxaoNphSSnNbVc1xnc&sid=085f6d90&sni=reg.jarbook.net&mode=gun&serviceName=BookCatalog&spx=/#0064 | 🇳🇱 Netherlands | [217ms22.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@book.jarbook.net:443?type=grpc&security=reality&fp=firefox&pbk=SiyX5MHMfE_232cYFpidAhU4eBxaoNphSSnNbVc1xnc&sid=085f6d90&sni=reg.jarbook.net&mode=gun&serviceName=BookCatalog&spx=/#0067 | 🇳🇱 Netherlands | [270ms22.1mbps] | 🏴 Black | TG: @FlareFeedtg
