# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 08:29 (Moscow)
# Count: 500
vless://01f71144-39d2-401a-9dc3-dda5ccdcb0bd@p8jeibeckq3sq465.client.lightningcdn.cc:2053?encryption=none&security=reality&sni=kpiqasf9n1vzmnuo.client.lightningcdn.cc&fp=edge&pbk=QLu2h7-oywCUDhQf6rN5W1WUoNxnDggwt51LkxJyGW4&sid=966eadda72000d7c&spx=%2Fapi%2Fv1%2Fvideo%2Fchunk&type=xhttp&path=%2Fapi%2Fv1%2Fvideo%2Fchunk&mode=auto#0377 | 🇵🇱 Poland | [180ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0614 | 🇺🇸 United States | [2729ms] | 🏴 Black | TG: @FlareFeedtg
vless://3aacadb3-3590-44ff-bf7c-d6c7746fd667@infra-core.cvedcdigital.vip:8943?security=reality&encryption=none&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&fp=chrome&type=grpc&serviceName=grpc&sni=cvedcdigital.vip&sid=a4f8c92d#0026 | 🇵🇱 Poland | [361ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@87.120.166.221:8443?type=grpc&security=reality&fp=firefox&pbk=eKz9d6UEkPZvZgJ_rotTksKXwmPTwO3-VvzGrKE5hB8&sid=d83f9028bce954d9&sni=cool-route-ge.whit3.net&serviceName=cool-route-ge_grpc#0259 | 🇩🇪 Germany | [265ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@cool-route-ge.whit3.net:8443?security=reality&encryption=none&pbk=eKz9d6UEkPZvZgJ_rotTksKXwmPTwO3-VvzGrKE5hB8&fp=firefox&type=grpc&serviceName=cool-route-ge_grpc&sni=cool-route-ge.whit3.net&sid=d83f9028bce954d9#0288 | 🇩🇪 Germany | [261ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@152.233.54.104:443?fm=AhmadV2ray&type=grpc&security=reality&sni=fi1.cache-4d8a.com&fp=chrome&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&sid=0a30e2aee95a7571&spx=%2FAhmadV2ray&serviceName=grpc#0304 | 🇫🇮 Finland | [809ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@94.141.162.51:443/?type=grpc&encryption=none&flow=&serviceName=grpc-service&sni=rutube.ru&fp=chrome&security=reality&pbk=KQASJC-erEvv8cgBbvJRMfHq0Z0TApsQUNtdSwl0YQY&sid=8f3e9c4b1a8d6e21#0403 | 🇷🇺 Russia | [60ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aacadb3-3590-44ff-bf7c-d6c7746fd667@45.198.0.109:8943?type=grpc&security=reality&fp=firefox&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&sid=a4f8c92d&sni=cvedcdigital.vip&serviceName=grpc#0423 | 🇵🇱 Poland | [340ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aabcb69e-9f17-44bd-aaac-552dd23e9691@57.128.177.218:30963?type=grpc&security=reality&sni=us.vrzn.download.nvidia.com&fp=firefox&pbk=XxNAqnYJDizM_4_ycJxyaa9xbx29hpDfwAtCv1Wga1M&sid=c776352067&serviceName=grpc_common1#0459 | 🇫🇷 France | [677ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@fi1.cache-4d8a.com:443?type=grpc&security=reality&fp=chrome&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&sid=0a30e2aee95a7571&sni=fi1.cache-4d8a.com&serviceName=grpc&spx=/#0632 | 🇫🇮 Finland | [270ms] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0005 | 🇷🇺 Russia | [82ms21.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@31.76.249.38:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&sni=akde2.serveroff.net#0013 | 🇩🇪 Germany | [162ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@game.betust.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api14.betust.net&fp=firefox&pbk=7dxSNJKvSZNySuiKjuv6wwddd3hYJeJy6X55OcwOPDk&sid=16fbc56c&spx=%2F&flow=xtls-rprx-vision#0025 | 🇳🇱 Netherlands | [173ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.42.6:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=sS3x_ZygtA9uZ5WaYm7pHjy0_lPNUUK7kOSLz0BNhCs&security=reality&sid=54ac91da&sni=app6.betust.net&spx=%2F&type=raw#0027 | 🇳🇱 Netherlands | [203ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.24.201:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XhzNlmMTdYr2pYTqiNNP6qWe7BkAgVHU-kZWXc9u9hY&security=reality&sid=91c2269c&sni=app11.betust.net&spx=%2F&type=raw#0036 | 🇳🇱 Netherlands | [201ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@50.7.169.213:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=g4RVF9K9PyjTCkQtQ-LWuFebuk3ZHGGXzFIVKcDf6RE&sid=c1064ddb&sni=user.betust.net&encryption=none#0038 | 🇺🇸 United States | [175ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@31.76.249.63:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&sni=akde.serveroff.net#0039 | 🇩🇪 Germany | [189ms13.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9c64f1aa-da4d-4c3e-9617-9bfbf1657a75@178.215.236.234:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RpjjScd4SIWgDGPtR_FJPRENMyWaPzb_hyA2cY98CDs&security=reality&sid=e6240b9af8d53c17&sni=ge.sarky.ru&type=tcp#0047 | 🇩🇪 Germany | [656ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.48:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0049 | 🇦🇪 United Arab Emirates | [195ms12.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@194.93.63.246:443?security=reality&encryption=none&pbk=GmZv3anSeAeHr_cMFKr-6MPLli-nyKNatnY6P3AFK00&host=/?TELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=pl.bubahero.com&sid=9c2378562188c3cb#0050 | 🇵🇱 Poland | [2706ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.61:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0052 | 🇦🇪 United Arab Emirates | [208ms11.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@177.3.209.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=0gjEApZ0V3smDLC8BbSaSSFMnQIzPRBh5rQ40K-LIVM&sni=sw.shhflow.xyz#0054 | 🌐 Unknown | [124ms11.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.58.238:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=laDuxd6kFSPv2nWTy9LUjMGVRZM949R82alkZpMAqlk&security=reality&sid=e84029c5&sni=app5.betust.net&type=raw#0058 | 🇳🇱 Netherlands | [223ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0059 | 🇵🇱 Poland | [134ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0076 | 🇸🇪 Sweden | [115ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11368cc1-3f27-4495-9619-6f02641a64cb@2.27.203.203:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&security=reality&sid=4aa753c327e7fd94&sni=de.i-love-russia.online&type=tcp#0086 | 🇺🇸 United States | [156ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@idontknow.whit3.net:443?security=reality&encryption=none&pbk=9hX9xn4aKrsXXqWi9nLyuDm2izZ_klzFffTR8192Rxs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=idontknow.whit3.net&sid=ca9273f1a19a886e#0089 | 🇺🇸 United States | [129ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@reg.betust.net:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=g4RVF9K9PyjTCkQtQ-LWuFebuk3ZHGGXzFIVKcDf6RE&security=reality&sid=c1064ddb&sni=user.betust.net&type=tcp#0090 | 🇺🇸 United States | [553ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@estomin1.vodniki.monster:443?&security=reality&flow=xtls-rprx-vision&pbk=r1MW0o1DsC6EEWN-KPKnoXszb1trxlKShRIgOpxqHBk&sid=d98e7afec9c0c359&fp=random&sni=estomin1.vodniki.monster&type=tcp&headerType=none&host=estomin1.vodniki.monster&path=%2F#0107 | 🇷🇴 Romania | [164ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@13.143.176.186:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&sni=thla.serveroff.net#0110 | 🇺🇸 United States | [94ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.56:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0120 | 🇦🇪 United Arab Emirates | [212ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@84.32.177.74:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=app.betust.net&fp=chrome&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&sid=ef5d4ad5&allowinsecure=0&type=tcp&headerType=none#0122 | 🇱🇹 Lithuania | [168ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.35.207:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&security=reality&sid=219a891b&sni=demo.betust.net&type=raw#0127 | 🇳🇱 Netherlands | [290ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@77.110.101.48:443?fp=chrome&type=tcp&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&encryption=none&sid=ef7db38f625526f5&spx=/AhmadV2ray&sni=www.goo.gl&security=reality&fm=AhmadV2ray#0129 | 🇩🇪 Germany | [422ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6db6b948-655f-4f68-a9e7-865050e05b31@cats-n-dogs.rumainco.cl:443?type=tcp&security=reality&sni=cats-n-dogs.rumainco.cl&fp=firefox&pbk=mGPCrFElfsioK3y3nOyW66ahpIocDnnyzfUnoN7ULFc&sid=c2cdd5&flow=xtls-rprx-vision#0137 | 🇧🇬 Bulgaria | [200ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@31.56.187.193:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=nNg-TAbG5N2ZU2q2esoguL7gOIgcGu4iJ4BASrP5BFI&sid=08e09895b90eea7a&sni=mg-42.whit3.net#0140 | 🇪🇪 Estonia | [160ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@register.whit3.net:443?security=reality&encryption=none&pbk=2qrhl01QgJnbU6t5rsPYu6usqJQPxJ9mnJ-DJ2EE2xw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=register.whit3.net&sid=b7cc644d939c26e1#0151 | 🇸🇪 Sweden | [126ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.29:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&sid=266337e69bb1f189&sni=core-data.gorekmas.online#0153 | 🇦🇪 United Arab Emirates | [188ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@81.90.17.85:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&sni=nopl.serveroff.net#0155 | 🇵🇱 Poland | [172ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
