# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 09:24 (Moscow)
# Количество: 383
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@104.245.242.8:443?encryption=none&fp=firefox&path=/&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&security=reality&sni=download.nvidia.com&type=xhttp#0015 | 🇺🇸 United States | [124ms39.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&type=xhttp&sni=download.nvidia.com&fp=edge#0270 | 🇬🇧 United Kingdom | [1962ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@104.245.242.8:8443?encryption=none&fp=firefox&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&security=reality&serviceName=TunService&sni=download.nvidia.com&type=grpc#0013 | 🇺🇸 United States | [146ms42.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4db4693-338c-4ccd-93dc-297639530e0d@88.218.67.137:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=grpc&serviceName=gun&security=reality&sni=slackware.ubuntuhosting.host&fp=edge&pbk=A4EFCXsK2opMGKRuAAOfUZuj11Vi2O9rdPDk6gpynF4&sid=707c8615b9#0077 | 🇱🇹 Lithuania | [77ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://533e12d0-f7d8-4b8e-983a-f5fa586a3519@2.27.59.147:2059?encryption=none&fp=firefox&pbk=FtdsU_DLWDJ1Fk7NESJAy_S0ezFFL_gaslsFDF23KCw&security=reality&serviceName=ApiMapsYandex&sid=7fe0c1c54e89aaae&sni=api-maps.yandex.ru&type=grpc#0152 | 🇩🇪 Germany | [312ms11.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aacadb3-3590-44ff-bf7c-d6c7746fd667@infra-core.cvedcdigital.vip:8943?security=reality&encryption=none&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&fp=firefox&type=grpc&serviceName=grpc&sni=cvedcdigital.vip&sid=a4f8c92d#0154 | 🇵🇱 Poland | [300ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:8443?mode=gun&type=grpc&security=reality&sni=download.nvidia.com&fp=chrome&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&sid=&serviceName=TunService#0211 | 🇰🇿 Kazakhstan | [580ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@64.49.38.3:8443?mode=gun&security=reality&encryption=none&pbk=JeVpfwIwteGa8xfysPJUzrbHgmOPyLGomRqyH8Pi7W0&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#0233 | 🇸🇨 | [785ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cabd9303-ae32-4d25-86b9-26b312d0f044@5.35.81.60:4443?security=reality&encryption=none&pbk=nhvyI4KrKDUSgw9Fa63SDeNATaTsAu9bRZ4qaraydRM&fp=chrome&type=grpc&serviceName=snob-grpc-de&sni=maps.apple.com&sid=e5f6a1b2#0249 | 🇩🇪 Germany | [911ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8b6aceff-1db9-4d5b-b4b2-d727d55b0f96@81.90.25.123:46908?mode=gun&security=reality&encryption=none&pbk=xnETFrUlaDiU4HMW9E0MnKMNNeihztGyA1QKLcyX_xU&fp=chrome&spx=%2Fb518256ddade49d&type=grpc&sni=it.nvidia.com&sid=d8f1#0366 | 🇮🇶 Iraq | [390ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@201.24.50.67:9892?type=grpc&security=reality&sni=dl.google.com&fp=firefox&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&serviceName=grpc-tunnel#0468 | 🇩🇪 Germany | [864ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7c94b82-657a-4bb7-9b24-2ae566669835@193.160.208.165:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=VOH-uvr0p7vaPpF5i3QKj6_lZL8JeDEezWTnIuA1HwI&sid=694ee64512cfcbef&sni=nalog.ru#0002 | 🇷🇺 Russia | [60ms97.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6205b7a3-a4b4-425f-bd45-f10c2efb35e6@77.90.185.105:443?type=tcp&security=reality&sni=playgroundlol.cc&fp=firefox&pbk=e4bIuCaIoXwrEekxRqmcxLQ6MdS08KZL8-jvWFDbPgo&sid=1c&spx=%2F&flow=xtls-rprx-vision#0021 | 🇮🇷 Iran | [102ms29.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0d628b17-8ac4-49b9-a422-6b99077bfdf6@no.cnd.sweden.myfilecdn.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=CetY_ReGID1LBH275yWlxxOctI82PtgxR-fjYSRTKzM&sid=8a2b3c4d5e6f7012&sni=tradingview.com#0023 | 🇺🇸 United States | [181ms25.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://574911f3-cdba-4092-a69c-fbd76c183981@177.3.215.41:443?security=reality&encryption=none&pbk=9hX9xn4aKrsXXqWi9nLyuDm2izZ_klzFffTR8192Rxs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=idontknow.whit3.net&sid=ca9273f1a19a886e#0030 | 🇺🇸 United States | [129ms20.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://624208cf-54e0-4341-823b-1bee6595fce9@s98.cdn.tbotapi.ru:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=bBTka5j8aqNSD5hl8X0YUhwYH04IrPIaeKUFkijUllg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=#0031 | 🇷🇴 Romania | [110ms19.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42d932cb-8768-41de-b57b-299252a493d2@50.7.87.122:443?type=tcp&security=reality&sni=edge-fr.extazy.money&fp=qq&pbk=ygxQyBcJzlLgpSl3MCRDDiFET4TT-3wxa4GdG1obkCY&sid=ba4b2afa9e7193ea&flow=xtls-rprx-vision#0050 | 🇩🇪 Germany | [138ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6351bc8-0d51-48c4-9cb0-2ffd217f4797@2.26.93.56:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com#0056 | 🇺🇸 United States | [99ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://574911f3-cdba-4092-a69c-fbd76c183981@31.77.59.135:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=ehV9fMGFDWwsPUWRkobxvVxcUrCIPgt8ZXqGDdHjAU4&sid=fd293de22205201b&sni=good-route.whit3.net#0070 | 🇺🇸 United States | [183ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://624208cf-54e0-4341-823b-1bee6595fce9@upload.tbotapi.ru:443?type=tcp&security=reality&sni=upload.tbotapi.ru&fp=firefox&pbk=nDUrcIPWyCo7gAOVPfjAneLz17NdCrUMCIvdJsTRsD4&sid=&spx=%2F&flow=xtls-rprx-vision#0071 | 🇺🇸 United States | [180ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://624208cf-54e0-4341-823b-1bee6595fce9@45.135.128.5:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=nDUrcIPWyCo7gAOVPfjAneLz17NdCrUMCIvdJsTRsD4&security=reality&sni=upload.tbotapi.ru&spx=/&type=tcp#0074 | 🇺🇸 United States | [171ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@196.240.109.117:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=arturito.nxxzxaw.beer&sid=4a45359303431969#0078 | 🇵🇱 Poland | [259ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.73.6:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=nid3.pinkmoon.pro&type=tcp#0081 | 🇳🇱 Netherlands | [196ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
