# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 06:29 (Moscow)
# Count: 500
vless://2bb8b13c-b3f0-2552-da05-d0929bfb36db@130.49.77.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=reality&encryption=none&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&fp=chrome&type=xhttp&sni=download.nvidia.com#0169 | 🇪🇸 Spain | [2159ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d65a82af-a403-405e-8b7b-27a68b830511@freeman.bestxau.ir:19210?mode=auto&path=/&security=reality&encryption=none&pbk=112X7iICOgZtFOHXdn59EY7m_gwKultc-zwYPzBv6wU&fp=chrome&type=xhttp&sni=play-apps-features.googleusercontent.com&sid=4f69072c426d46a6#0177 | 🇳🇱 Netherlands | [471ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bb8b13c-b3f0-2552-da05-d0929bfb36db@104.245.240.4:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=reality&encryption=none&pbk=skXBkyphBIt0TWVM0R5U3U-8UG0cuW00ONkaQpJ-OxU&fp=chrome&type=xhttp&sni=download.nvidia.com#0192 | 🇸🇪 Sweden | [121ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aacadb3-3590-44ff-bf7c-d6c7746fd667@infra-core.cvedcdigital.vip:8943?security=reality&encryption=none&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&fp=chrome&type=grpc&serviceName=grpc&sni=cvedcdigital.vip&sid=a4f8c92d#0108 | 🇵🇱 Poland | [338ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bb8b13c-b3f0-2552-da05-d0929bfb36db@130.49.77.6:8443?mode=gun&type=grpc&security=reality&sni=www.philips.com&fp=chrome&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&sid=&serviceName=TunService#0126 | 🇫🇷 France | [138ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bb8b13c-b3f0-2552-da05-d0929bfb36db@45.88.13.5:8443?mode=gun&type=grpc&security=reality&sni=download.nvidia.com&fp=chrome&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&sid=&serviceName=TunService#0178 | 🇺🇸 United States | [158ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e898ccd6-fa43-4740-974b-62e9f6fb9583@64.188.64.72:443?type=grpc&security=reality&sni=p.primarymaster.online&fp=chrome&pbk=UeKjZBRFTnsqCNxXYT2pkLtdiBfYq1KDVDHW_NQN-Cg&sid=#0243 | 🇩🇪 Germany | [835ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e580c6ba-f942-49d2-a224-bf07fbff9b96@book.jarbook.net:443?mode=gun&security=reality&encryption=none&pbk=SiyX5MHMfE_232cYFpidAhU4eBxaoNphSSnNbVc1xnc&fp=chrome&type=grpc&serviceName=BookCatalog&sni=reg.jarbook.net&sid=085f6d90#0259 | 🇳🇱 Netherlands | [533ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:443?type=grpc&security=reality&sni=www.wikipedia.org&fp=firefox&pbk=lvBVTmcLFcPyhVE2MGeTd0ls2FNOvBD7UhJNEmvprUQ&sid=f182f2fcf956838e&serviceName=ru217125de65grpc#0390 | 🇩🇪 Germany | [888ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aacadb3-3590-44ff-bf7c-d6c7746fd667@45.198.0.109:8943?type=grpc&security=reality&fp=firefox&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&sid=a4f8c92d&sni=cvedcdigital.vip&serviceName=grpc#0404 | 🇵🇱 Poland | [433ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?type=grpc&security=reality&sni=www.tagesschau.de&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sid=facfeeb537603598&serviceName=pl199grpc#0411 | 🇩🇪 Germany | [211ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
