# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 05:39 (Moscow)
# Count: 500
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0323 | 🇺🇸 United States | [626ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@37.18.14.168:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0324 | 🇺🇸 United States | [1895ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://db819209-2aca-4a35-9e36-a20f1bf1c575@185.221.199.126:27443?type=grpc&security=reality&fp=firefox&pbk=zIF5SLjmd3gzvGPhEBKjqLv8_-7MOHMpJciVEehL0C8&sni=5post-gate.x5.ru&serviceName=grpc#0027 | 🇪🇪 Estonia | [136ms27.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@fi.riotvpn.eu:8443?type=grpc&security=reality&fp=edge&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&mode=multi&serviceName=grpc-yandex#0035 | 🇫🇮 Finland | [182ms23.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.189:8443?type=grpc&security=reality&fp=chrome&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0044 | 🇫🇮 Finland | [195ms20.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.124:8443?type=grpc&security=reality&fp=chrome&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0085 | 🇫🇮 Finland | [188ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://db819209-2aca-4a35-9e36-a20f1bf1c575@185.221.199.126:8443?type=grpc&security=reality&fp=firefox&pbk=TLxUogtDgnVgAZaPtiSmsKWeJvLqhSKSmKdGTTxKZSE&sni=5post-gate.x5.ru&serviceName=grpc#0095 | 🇳🇱 Netherlands | [314ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.110:8443?type=grpc&security=reality&fp=chrome&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex#0096 | 🇫🇮 Finland | [180ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://584acf1a-8399-47f9-a3c3-78a9faea9208@45.146.4.172:443?encryption=none&type=grpc&security=reality&sni=uk.fast-cdns.top&fp=safari&pbk=f0hVdwTqDsfB75RTAqLR2ob4mGlJqoJyJqf7Y_Th9lE&sid=c39ad5bf&allowInsecure=1#0097 | 🇬🇧 United Kingdom | [238ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://db819209-2aca-4a35-9e36-a20f1bf1c575@185.221.199.126:24443?type=grpc&security=reality&fp=firefox&pbk=UMibHia_DnLd07hISnmp-_LZgY6ltCsgc3rXJ6xK8zA&sni=5post-gate.x5.ru&serviceName=grpc#0104 | 🇺🇸 United States | [370ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a08b9c24-3252-4f7f-afa9-4a37040950fd@88.216.60.146:443?encryption=none&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&serviceName=moktana.net.v1.StreamService&sid=5d1e8b3f6c2a9d4e&sni=shop.lunarchaff.com&type=grpc#0144 | 🇸🇪 Sweden | [237ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
