# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 04:58 (Moscow)
# Count: 500
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0440 | 🇺🇸 United States | [561ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://541b92a5-7a97-4b6b-a6be-bd4f5a5b0911@193.233.223.87:7443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=safari&pbk=36VgwCvCzW3ST22DrfRU7y8mVfm0PM7JpkXQnN9yLiE&type=grpc&authority=&serviceName=grpc&mode=gun#0022 | 🇫🇮 Finland | [149ms39.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e7bb37e4-9a02-4de6-8708-76fdbf7af538@45.198.0.109:8943?type=grpc&security=reality&fp=firefox&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&sid=a4f8c92d&sni=cvedcdigital.vip&serviceName=grpc#0072 | 🇵🇱 Poland | [344ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@nl.node-edge09.com:443?type=grpc&security=reality&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&sni=nl.node-edge09.com&serviceName=grpc&spx=%2F&fp=chrome#0136 | 🇺🇸 United States | [245ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@185.141.33.2:443?encryption=none&fp=firefox&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&security=reality&serviceName=grpc&sid=8319913f2e5f5711&sni=nl.node-edge09.com&type=grpc#0150 | 🇺🇸 United States | [244ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8c40bb2c-157a-4830-a2c3-0b35ef50c660@84.32.151.226:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=8b6f2e4d7c1a5b9f&sni=webmetrics.cloudnativecontrol.com&serviceName=moktana.net.v1.StreamService#0186 | 🇱🇹 Lithuania | [792ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@87.120.166.221:8443?type=grpc&security=reality&fp=firefox&pbk=eKz9d6UEkPZvZgJ_rotTksKXwmPTwO3-VvzGrKE5hB8&sid=d83f9028bce954d9&sni=cool-route-ge.whit3.net&serviceName=cool-route-ge_grpc#0237 | 🇩🇪 Germany | [669ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8c40bb2c-157a-4830-a2c3-0b35ef50c660@46.166.167.4:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=8b6f2e4d7c1a5b9f&sni=webmetrics.cloudnativecontrol.com&serviceName=moktana.net.v1.StreamService#0252 | 🇱🇹 Lithuania | [150ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8c40bb2c-157a-4830-a2c3-0b35ef50c660@186.246.6.110:443?encryption=none&mode=gun&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&serviceName=moktana.net.v1.StreamService&sid=a1b2c3d4e5f6a7b8&sni=upload.hexagonicfield.com&type=grpc&fp=edge#0305 | 🇩🇪 Germany | [373ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@fi1.cache-4d8a.com:443?type=grpc&security=reality&sni=fi1.cache-4d8a.com&fp=chrome&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&sid=0a30e2aee95a7571&spx=%2F&serviceName=grpc#0348 | 🇫🇮 Finland | [822ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@cool-route-ge.whit3.net:8443?type=grpc&security=reality&fp=firefox&pbk=eKz9d6UEkPZvZgJ_rotTksKXwmPTwO3-VvzGrKE5hB8&sid=d83f9028bce954d9&sni=cool-route-ge.whit3.net&serviceName=cool-route-ge_grpc#0358 | 🇩🇪 Germany | [262ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e7bb37e4-9a02-4de6-8708-76fdbf7af538@infra-core.cvedcdigital.vip:8943?type=grpc&security=reality&fp=random&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&sid=a4f8c92d&sni=cvedcdigital.vip&serviceName=grpc#0391 | 🇵🇱 Poland | [867ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aabcb69e-9f17-44bd-aaac-552dd23e9691@57.128.177.218:30963?type=grpc&security=reality&sni=us.vrzn.download.nvidia.com&fp=firefox&pbk=XxNAqnYJDizM_4_ycJxyaa9xbx29hpDfwAtCv1Wga1M&sid=c776352067&serviceName=grpc_common1#0484 | 🇫🇷 France | [721ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@152.233.54.104:443?fm=AhmadV2ray&type=grpc&security=reality&sni=fi1.cache-4d8a.com&fp=chrome&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&sid=0a30e2aee95a7571&spx=%2FAhmadV2ray&serviceName=grpc#0563 | 🇫🇮 Finland | [261ms] | 🏴 Black | TG: @FlareFeedtg
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@ruself.yandex-api.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ruself.yandex-api.com&fp=edge&security=reality&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55#0002 | 🇷🇺 Russia | [186ms79.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=chrome&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=/&type=tcp#0029 | 🇱🇹 Lithuania | [188ms32.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@takefin.serveroff.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=takefin.serveroff.net&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&flow=xtls-rprx-vision#0030 | 🇺🇸 United States | [124ms32.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@thla.serveroff.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=thla.serveroff.net&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&flow=xtls-rprx-vision#0033 | 🇺🇸 United States | [122ms29.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bb0b5d67-8564-4b33-9470-4235434ad241@31.76.66.173:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&security=reality&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com&type=tcp#0034 | 🇺🇸 United States | [99ms28.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f07d9192-9d39-49fc-ba70-610fcb7fb176@siennacedarantler.tealbutton.one:443?type=tcp&security=reality&sni=siennacedarantler.tealbutton.one&fp=firefox&pbk=VE90NqtKCg1Kqc8XCYjLIFmcpOnQDtbMIjtBHbtfHwQ&sid=9c4a1ec4ae97eb29&flow=xtls-rprx-vision#0035 | 🇫🇷 France | [131ms27.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0036 | 🇵🇱 Poland | [106ms23.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d2e00857-9581-4030-96e2-9d1ed0b95049@84.32.244.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=27MLZbr4_ldNKw45jVF61b_SoQ8p78VUCqJONOM5F2g&sid=da2fd9c69e29fa4a&sni=www.maxima.lt#0038 | 🇱🇹 Lithuania | [174ms21.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01f71144-39d2-401a-9dc3-dda5ccdcb0bd@kpiqasf9n1vzmnuo.client.lightningcdn.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=kpiqasf9n1vzmnuo.client.lightningcdn.cc&fp=edge&pbk=QLu2h7-oywCUDhQf6rN5W1WUoNxnDggwt51LkxJyGW4&sid=b0d8f964b7ac8ac0&spx=%2Fapi%2Fv1%2Fvideo%2Finit&type=tcp#0045 | 🇵🇱 Poland | [185ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@app15.betust.net:443?flow=xtls-rprx-vision&fp=firefox&pbk=50bICHJt2ZO9lGfBQPlK6iHHBFwabUdakqXbseO4PC0&security=reality&sid=ee710b08&sni=app15.betust.net&type=tcp&encryption=none#0055 | 🇸🇪 Sweden | [198ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8124ddbb-bf22-49d9-945d-2e72c554deb2@den-khad-nxt.ramzshadi.ir:31770?security=reality&encryption=none&pbk=GZqmhFHyMfIyRUi1k-2UDeJtjUakgZRhyXLhGLfL3Ws&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=sheets.google.com&sid=6a2a03e809012832#0056 | 🇫🇮 Finland | [251ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@196.196.206.38:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&security=reality&sid=d110331f200987ae&sni=finkafsb.finiki.lol&type=tcp#0068 | 🇫🇮 Finland | [3604ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0073 | 🇷🇺 Russia | [222ms12.5mbps] | 🏴 Black | TG: @FlareFeedtg
