# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 20:08 (Moscow)
# Count: 500
vless://e487634d-133b-43ac-9ee6-517907fdf257@141.255.165.105:443?mode=packet-up&path=/xhttppath/&security=reality&encryption=none&extra={"xmux":{"cMaxReuseTimes":"100-200","maxConnections":1,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"600-900"}}&pbk=4z9NSRJgLBPbbfKTQonawlmbVtzi10Jx1FPuMm6aO0k&host=dl.google.com&fp=chrome&spx=/&type=xhttp&sni=dl.google.com&sid=219ed019fb5f4d85#0037 | 🇨🇭 Switzerland | [368ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://72e69627-2463-4607-88d9-0b2fa9539f32@87.121.47.89:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=InDEMZiOVU0PYMes4fDh_NALMAjVmWmtlNp2VpNNz3w&fp=safari&type=xhttp&sni=news.samsung.com&sid=8fe3c7#0042 | 🇩🇪 Germany | [663ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae19ea19-d8af-41dc-9a81-e69eee1a9d0e@95.182.95.177:10849?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000","xPaddingObfsMode":true,"xmux":{"cMaxReuseTimes":0,"hKeepAlivePeriod":15,"hMaxRequestTimes":"100-300","hMaxReusableSecs":"600-1200","maxConcurrency":"","maxConnections":"4"}}&fp=chrome&host=&mode=auto&path=/&pbk=tkc8fI0vS19eMoSdjviSQ7H8lDzEzluT5NqPIRGlATg&security=reality&sid=87429b25ecec8a&sni=youtubeeducation.com&spx=/0534cf338a236db&type=xhttp&x_padding_bytes=100-1000#0043 | 🇨🇿 Czechia | [842ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://72e69627-2463-4607-88d9-0b2fa9539f32@83.143.112.101:443?encryption=none&type=grpc&security=reality&sni=faeee.trumpvpn.online&fp=chrome&pbk=ug-U--8G-YxhOOrppSBN8Dpd0A2QHtVCPO2biqcwknY&sid=b3ac125d&allowInsecure=1#0007 | 🇫🇮 Finland | [257ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e0b9fb0f-1bbd-478b-9580-c2294778338b@77.110.104.125:8443?type=grpc&security=reality&sni=maps.apple.com&fp=chrome&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&serviceName=your-custom-path#0051 | 🇲🇩 Moldova | [567ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://933eb45b-0e97-4ed1-bfb9-e34bd0b4342c@185.33.24.85:443?encryption=none&fp=firefox&pbk=M7fn-U9PikoH_WXu6HbDE5bi9ej5cFN8bgWy8qF14WU&security=reality&sid=76f547961a8ca082&sni=a.wb.ru&type=tcp#0001 | 🇫🇷 France | [104ms55.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0005 | 🇩🇪 Germany | [638ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0009 | 🇬🇧 United Kingdom | [721ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c6fc18ad-dc32-4d0d-8340-741223ad431e@177.3.215.83:443?security=reality&encryption=none&pbk=be2LfUOlBNEmO30OTqZrAyZD-hSKRYFMH1DGUgSuhXY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=p2-se-01.mdvcore.com&sid=09f402a46369773b#0011 | 🇺🇸 United States | [159ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0014 | 🇩🇪 Germany | [223ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0017 | 🇵🇱 Poland | [575ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c379d8e4-c67d-42ec-a3ed-ca99d1ad0546@es2.h1cloud.net:25535?type=tcp&security=reality&sni=www.microsoft.com&fp=firefox&pbk=Jh7CocBJSA55VZcLfXwXwoQ_Hi5pV-L1vv1SY-IrSh4&sid=7642ce57308852e7&spx=%2F#0019 | 🇪🇸 Spain | [1283ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0020 | 🇱🇹 Lithuania | [220ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1c8244b3-3865-4cc9-a7ab-dc22bf9c48d5@186.246.23.136:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5XOAmA_awHUD2jyfv7KmWiiLOfrQC14zipdA-2scPlA&security=reality&sni=pinterest.com&type=tcp#0023 | 🇺🇸 United States | [1371ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e85ca8bc-21a5-418d-a639-00236f0c3d81@47.80.62.188:443?type=tcp&security=reality&sni=www.nvidia.com&fp=firefox&pbk=an8lRnGRbCvX-GW3zuc5woB6hrTxEhfyrGCv-7_QyVo&sid=b229991df62826cc&flow=xtls-rprx-vision#0032 | 🇰🇷 South Korea | [905ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@slowkd.sadiepinki.com:443?security=reality&encryption=none&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=slowkd.sadiepinki.com&sid=9c2378562188c3cb#0034 | 🇳🇱 Netherlands | [179ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0038 | 🇬🇧 United Kingdom | [1040ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?type=tcp&security=reality&fp=chrome&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&sid=0db5c018ed7bb596&spx=%2F&flow=xtls-rprx-vision#0040 | 🇺🇸 United States | [593ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://742dc674-a491-4a42-a551-b3ea6dd2f447@34.15.176.240:443?&security=reality&pbk=Euq607wb-KZNjbuOMQ1h646C3dm_Q-ntd7yxZ52jj0U&sid=856c0a3cd1426a5c&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0041 | 🌐 Unknown | [966ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://90153538-ef08-4942-b8e1-41e7c523e659@34.96.146.210:443?&security=reality&pbk=tSBJnEt6E1dy6UgX9gX5wUfvZ2KAXjGWVKsEq886OWM&sid=56d4e7ae4f86fa39&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0045 | 🌐 Unknown | [850ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31a40f42-4ad6-4a32-a760-71102b459584@34.81.223.1:443?&security=reality&pbk=qvekI7tKB1NDnZA6JcS_24aV4n8mlCbI3SFvkRr22wg&sid=d74a6321deec9f31&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0046 | 🌐 Unknown | [1102ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6cf6bb53-9785-49d5-9d39-53b4de45ff84@159.69.103.251:2053?type=tcp&security=reality&fp=chrome&pbk=W2V2xk0G3_neYDnTLNhaYxovp_ThMXDw68uweM12W2Y&sid=5ecb8c5a753a36fc&spx=%2F&flow=xtls-rprx-vision#0049 | 🇩🇪 Germany | [904ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eaa3e093-ef0e-437d-8993-18db7744d37f@135.106.221.177:11801?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=WQAdveYQROgc_PlY3nHKZVQJozJWGtpHUz2TtasRV2M&sid=5aafa1&sni=dog1302.mynetoff.com#0052 | 🇳🇱 Netherlands | [4027ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cbc0c1f-9aa1-4a4c-a052-45ccc855df10@31.76.57.191:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cstudio.semiconductor.samsung.com&fp=chrome&pbk=mZ3j4tavudt42B0WmTc-YpRONGkMLgBiihxntkMznE0&sid=d368d136f62ae90f&type=tcp&headerType=none#0053 | 🇺🇸 United States | [182ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?mode=multi&security=reality&encryption=none&type=tcp&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&servername=www.cloudflare.com&spx=%2F&fp=chrome#0055 | 🌐 Unknown | [2219ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dffab367-7769-4c6c-86f2-66fc6bd03003@136.117.218.86:443?&security=reality&pbk=LYnDDS0AkBwVeeTyIEE5MhrTV_PZO5f1qBAbMN6z4HM&sid=f1955f72763eb2fb&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0056 | 🌐 Unknown | [723ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bd93a117-2e9d-4e1e-b9b9-69d8d7089bdb@34.65.54.139:443?&security=reality&pbk=DE-S0R0KYYTuBsuQmT-iip6rJ2QsuH6z3SJYlsNyUUI&sid=5214a92cad4ad90e&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0057 | 🌐 Unknown | [465ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f76627ae-2626-4c53-ab57-da0e4d377a53@34.147.59.126:443?&security=reality&pbk=ODBW9YQs2TYvh_KBUQvbvAh61EULeZvqvwjc2RysKTs&sid=973452cd8674dbaf&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0058 | 🌐 Unknown | [427ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9743b4f9-24c3-4e53-8b03-c3b5cd9b71b2@35.234.143.34:443?&security=reality&pbk=bx1ylgNlSmg4i-abKzPcSHGMlIE6gdf66Ysjv25ZrE4&sid=1b580f160d965b01&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0059 | 🌐 Unknown | [323ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3255d065-119c-4103-a422-ea9d301b0707@34.185.172.52:443?&security=reality&pbk=-XH2d9x4wRi--KvR6XTcZW9HXbikI2_262zfYDr1uFw&sid=690ec9207866c84e&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0061 | 🌐 Unknown | [338ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://051fbf39-789a-4017-9022-eb32daeb5efd@signodels.jumpernode.online:443?type=tcp&security=reality&path=%2F&host=shop.business.amazon.com&sni=shop.business.amazon.com&fp=chrome&pbk=Q8vb7a7wHy2nB-9fVuVeeizz9efta09IHHmC-mRbgQw&sid=334b080fa37c42f4&flow=xtls-rprx-vision#0062 | 🇸🇬 Singapore | [1916ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@179.198.49.43:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890&sni=dzen.ru#0064 | 🇧🇷 Brazil | [2291ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7c94b82-657a-4bb7-9b24-2ae566669835@moldova.cdn-europe.org:4443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=moldova.cdn-europe.org&fp=random&pbk=cYwrRCz_hKgT_JE8WywuLE3XOkAEqCTuBiUvXAaEjn8&sid=694ee64512cfcbef&type=tcp#0065 | 🇲🇩 Moldova | [455ms] | 🏴 Black | TG: @FlareFeedtg
vless://10d85f65-f8d6-4504-b1e2-94649db1577a@95.217.24.236:2087?type=tcp&security=reality&fp=chrome&pbk=KN8tFlpIwPgJGwUCG7Pp9c9c0juYKPvNIv4kFHwqbyk&sid=a32cfb5deca913ad&spx=%2F&flow=xtls-rprx-vision#0097 | 🇫🇮 Finland | [97ms] | 🏴 Black | TG: @FlareFeedtg
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@72.56.35.136:11443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=account.amd.com&fp=chrome&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1#0838 | 🇵🇱 Poland | [320ms] | 🏴 Black | TG: @FlareFeedtg
vless://214bf4c5-045a-4ddb-944b-e2eef9b33338@172.67.130.159:2096?&security=tls&fp=chrome&sni=cdn-fr.skyvora.app&type=ws&headerType=none&host=cdn-fr.skyvora.app&path=%2F9hf8a67dhf#0004 | 🇺🇸 United States | [310ms14.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d54a125-8f1e-46bb-9a23-0ecf4ac92db8@104.21.8.201:2096?&security=tls&fp=chrome&sni=cdn-ca.skyvora.app&type=ws&headerType=none&host=cdn-ca.skyvora.app&path=%2Ffqg7aacd8s#0012 | 🇨🇦 Canada | [786ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bc5ec86c-3e65-4272-994c-59a924c72a68@fbsv6.guardora.pro:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fws&host=fbsv6.guardora.pro&sni=fbsv6.guardora.pro&fp=firefox&alpn=http/1.1#0013 | 🇷🇺 Russia | [607ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://522df6b1-a110-4163-a92f-9935561b1f77@de.huge-b.com:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&path=%2F%40Artemis_Vpn&host=&security=tls&sni=&fp=chrome#0015 | 🇩🇪 Germany | [848ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1c8244b3-3865-4cc9-a7ab-dc22bf9c48d5@194.124.251.198:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=fr3.fishing-tackle.net&type=tcp&fp=chrome#0016 | 🇨🇭 Switzerland | [733ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://522df6b1-a110-4163-a92f-9935561b1f77@104.21.19.69:2053?security=tls&sni=de.huge-b.com&type=ws&host=de.huge-b.com&path=%2F%40Artemis_Vpn&fp=chrome#0018 | 🇩🇪 Germany | [688ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1c8244b3-3865-4cc9-a7ab-dc22bf9c48d5@217.60.34.165:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=eh-nl6.country-road.org&type=tcp#0021 | 🇳🇱 Netherlands | [391ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89a0fe83-dcb3-4e3c-92ed-407fc668e7b1@92.62.251.18:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=pl-1.brodvpn.com&fp=chrome&flow=xtls-rprx-vision#0022 | 🇵🇱 Poland | [1476ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1c8244b3-3865-4cc9-a7ab-dc22bf9c48d5@fr3.fishing-tackle.net:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=fr3.fishing-tackle.net&fp=chrome&alpn=h2,http/1.1&flow=xtls-rprx-vision#0029 | 🇨🇭 Switzerland | [1451ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@172.67.138.191:443?fp=chrome&host=6.qq1-0.kdns.fr&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&security=tls&sni=6.qq1-0.kdns.fr&type=ws#0033 | 🇺🇸 United States | [815ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=0.aq0.ccwu.cc&sni=0.aq0.ccwu.cc&fp=chrome&alpn=http/1.1#0035 | 🇺🇸 United States | [875ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89a0fe83-dcb3-4e3c-92ed-407fc668e7b1@82.22.23.23:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=us-1.brodvpn.com&fp=chrome#0054 | 🇺🇸 United States | [846ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@liked-serval.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0066 | 🇯🇵 Japan | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0067 | 🇯🇵 Japan | [668ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#0068 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls#0069 | 🇰🇷 South Korea | [757ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls#0070 | 🇰🇷 South Korea | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#0071 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#0072 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos#0073 | 🇰🇷 South Korea | [764ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@worthy-labrador.rooster465.autos:443?security=tls#0074 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#0075 | 🇰🇷 South Korea | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#0076 | 🇰🇷 South Korea | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#0077 | 🇦🇺 Australia | [902ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sharing-chipmunk.rooster465.autos:443?type=tcp&security=tls&sni=sharing-chipmunk.rooster465.autos#0078 | 🇦🇺 Australia | [940ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls#0079 | 🇰🇷 South Korea | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome#0080 | 🇦🇺 Australia | [895ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#0081 | 🇦🇺 Australia | [913ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#0082 | 🇦🇺 Australia | [913ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#0083 | 🇰🇷 South Korea | [767ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls#0084 | 🇰🇷 South Korea | [716ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@willing-beagle.rooster465.autos:443?type=tcp&security=tls&sni=willing-beagle.rooster465.autos&allowInsecure=1#0085 | 🇰🇷 South Korea | [756ms] | 🏴 Black | TG: @FlareFeedtg
