# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 19:57 (Moscow)
# Count: 209
vless://15e83ced-7544-422e-863d-deafe29a1dbe@31.77.158.11:8444?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox&mode=stream-one&path=/xh&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&security=reality&sid=635a76c25a4b1820&sni=images.samsung.com&type=xhttp#0072 | 🇸🇪 Sweden | [172ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0199 | 🇺🇸 United States | [1062ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@194.58.41.39:443?encryption=none&fp=firefox&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&security=reality&sni=www.google.com&type=xhttp#0214 | 🇩🇪 Germany | [4295ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@195.189.97.12:443?mode=gun&security=reality&encryption=none&pbk=SiyX5MHMfE_232cYFpidAhU4eBxaoNphSSnNbVc1xnc&fp=firefox&spx=/&type=grpc&serviceName=BookCatalog&sni=reg.jarbook.net&sid=085f6d90#0006 | 🇳🇱 Netherlands | [1317ms20.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@book.jarbook.net:443?type=grpc&security=reality&fp=firefox&pbk=SiyX5MHMfE_232cYFpidAhU4eBxaoNphSSnNbVc1xnc&sid=085f6d90&sni=reg.jarbook.net&mode=gun&serviceName=BookCatalog&spx=/#0020 | 🇳🇱 Netherlands | [1202ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e9a6734a-d030-4b6a-a8e7-e7d668e34c19@95.181.162.80:8443?type=grpc&security=reality&fp=firefox&pbk=JhcbkKehZk28bnMxyDeAgki8RYaYSkJCaF552vml61s&sid=ac082a10&sni=au2-images.shop.samsung.com&serviceName=xyz#0051 | 🇳🇱 Netherlands | [269ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e9a6734a-d030-4b6a-a8e7-e7d668e34c19@176.124.221.160:8443?type=grpc&security=reality&fp=firefox&pbk=MPAPpFyTzjsOnrbvgcdUNyQo-slBye0_bAnvsL5LyBM&sid=4dcc65381f16&sni=stg-au-images.shop.samsung.com&serviceName=xyz#0059 | 🇩🇪 Germany | [561ms12.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@212.193.18.183:8446?type=grpc&security=reality&fp=firefox&pbk=f6xhmL1XqUJ4zdkaDsh9GuEyXc0JXM2Dp5KwU8VHb0c&sid=7f8e9d0c1b2a&sni=maps.apple.com&mode=gun&serviceName=snob-grpc#0067 | 🇫🇮 Finland | [297ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e679ccd-1586-4d5f-b87b-48251046cad8@hydra.yokkastars.com:2443?mode=gun&type=grpc&security=reality&sni=deepl.com&fp=qq&pbk=h85e28MxBgNyT9d9cNeOLVtWfHq6cT_1_oxZOTajtTg&sid=92c32de179e5d908&spx=%2F&serviceName=rex-eb0bf76b710ce763#0127 | 🇨🇾 Cyprus | [784ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e9a6734a-d030-4b6a-a8e7-e7d668e34c19@2.56.125.196:8443?type=grpc&security=reality&fp=firefox&pbk=VVuxW6gLXbxHv_RWZaAQBHR7hFyIz4qjSFpM9XiMHx4&sid=f4&sni=stg-am-images.shop.samsung.com&serviceName=xyz#0136 | 🇨🇾 Cyprus | [307ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e679ccd-1586-4d5f-b87b-48251046cad8@5.253.28.218:2443?type=grpc&security=reality&sni=deepl.com&fp=firefox&pbk=h85e28MxBgNyT9d9cNeOLVtWfHq6cT_1_oxZOTajtTg&sid=92c32de179e5d908&serviceName=rex-eb0bf76b710ce763#0150 | 🇨🇾 Cyprus | [659ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.184.219.147:9894?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabb#0216 | 🇳🇱 Netherlands | [1088ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@201.24.50.67:9892?encryption=none&fp=firefox&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#0221 | 🇩🇪 Germany | [2514ms] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@194.93.63.246:443?type=tcp&security=reality&sni=pl.bubahero.com&fp=firefox&flow=xtls-rprx-vision&pbk=GmZv3anSeAeHr_cMFKr-6MPLli-nyKNatnY6P3AFK00&sid=9c2378562188c3cb#0002 | 🇵🇱 Poland | [112ms32.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@31.76.55.14:443?flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&security=reality&sid=abcd1234&sni=ee.willo.help&type=tcp&encryption=none#0003 | 🇺🇸 United States | [104ms29.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@pl.bubahero.com:443?security=reality&encryption=none&pbk=GmZv3anSeAeHr_cMFKr-6MPLli-nyKNatnY6P3AFK00&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sid=9c2378562188c3cb#0004 | 🇵🇱 Poland | [131ms21.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@31.76.81.113:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=se.willo.help&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&fp=firefox#0007 | 🇸🇪 Sweden | [134ms20.8mbps] | 🏴 Black | TG: @FlareFeedtg
