# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 08:24 (Moscow)
# Count: 500
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@37.18.14.168:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0344 | 🇺🇸 United States | [3011ms] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=/xhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0424 | 🇺🇸 United States | [1663ms] | 🏴 Black | TG: @FlareFeedtg
vless://718b9643-20e3-4f9e-9f8d-87ce6801d55e@191.44.114.66:443?encryption=none&type=grpc&security=reality&sni=ai.android&fp=chrome&pbk=uE1WBdW9se1rQnx8Vh-a1jjaehzK-iUmCVrPui5KU3g&sid=53499a662395&spx=/&allowInsecure=1#0149 | 🇸🇪 Sweden | [320ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:8443?mode=gun&security=reality&encryption=none&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&fp=firefox&type=grpc&serviceName=germany3_grpc&sni=www.v2host.ru&sid=7791cacf0b57f34c#0192 | 🇩🇪 Germany | [269ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@94.141.162.51:443/?type=grpc&encryption=none&flow=&serviceName=grpc-service&sni=rutube.ru&fp=chrome&security=reality&pbk=KQASJC-erEvv8cgBbvJRMfHq0Z0TApsQUNtdSwl0YQY&sid=8f3e9c4b1a8d6e21#0204 | 🇷🇺 Russia | [75ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.123.162.100:9880?encryption=none&fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#0236 | 🇺🇸 United States | [186ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@5.42.114.41:9892?encryption=none&security=reality&sni=dl.google.com&fp=random&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&type=grpc&serviceName=grpc-tunnel&mode=gun#0289 | 🇩🇪 Germany | [1290ms] | 🏴 Black | TG: @FlareFeedtg
vless://58C828CD-3EBA-46F9-B297-16003D7A6E68@kr2-r.link-t7.com:10047?encryption=none&security=reality&sni=s0.awsstatic.com&fp=chrome&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&sid=686c0ef0&type=grpc&authority=&serviceName=update&mode=gun#0298 | 🇰🇷 South Korea | [1040ms] | 🏴 Black | TG: @FlareFeedtg
vless://b3c9b89b-b6b6-44d1-b46a-a0b7d99bb89d@46.17.44.194:48564?encryption=none&security=reality&sni=ai.android&pbk=MjL1qkCDkJ3mW9NCTtUcgs-Yw_mHQNweRIvLfK07c3o&sid=cd34ce1bffe1&spx=%2Fd20ae0ff4029d24&type=grpc&mode=gun&authority=&serviceName=&fp=firefox#0311 | 🇷🇺 Russia | [2104ms] | 🏴 Black | TG: @FlareFeedtg
vless://5e679ccd-1586-4d5f-b87b-48251046cad8@hydra.yokkastars.com:2443?security=reality&type=grpc&mode=gun&serviceName=rex-eb0bf76b710ce763&packetEncoding=xudp&sni=deepl.com&fp=qq&sid=92c32de179e5d908&pbk=h85e28MxBgNyT9d9cNeOLVtWfHq6cT_1_oxZOTajtTg#0442 | 🇨🇾 Cyprus | [2524ms] | 🏴 Black | TG: @FlareFeedtg
vless://5e679ccd-1586-4d5f-b87b-48251046cad8@5.253.28.240:2443?encryption=none&fp=firefox&pbk=h85e28MxBgNyT9d9cNeOLVtWfHq6cT_1_oxZOTajtTg&security=reality&serviceName=rex-eb0bf76b710ce763&sid=92c32de179e5d908&sni=deepl.com&type=grpc#0466 | 🇨🇾 Cyprus | [2828ms] | 🏴 Black | TG: @FlareFeedtg
vless://a72df1e7-d775-47a9-9000-705c6d8047ce@85.209.135.111:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&security=reality&sid=a150dff4&sni=eh.vk.com&type=tcp#0007 | 🇷🇺 Russia | [95ms42.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://becd3b04-62a8-4b74-be67-be746008b4c2@13.143.176.183:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=obJQ3j_BPNvA4MWmXKTfMDuKevECIQ5Gpo2PEfgANSU&sid=91b7c3a4e6d2f058&sni=mesh-9012.grani-gaming.shop#0019 | 🇺🇸 United States | [90ms27.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47b63e55-a4e4-43ce-97dc-946e6a26971d@5.181.201.44:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bababoy.karp1pdd.life&fp=random&pbk=98MNvJC4t0ZjK_xHlQjOx2WfLfAPluNDb71MzS9sPT8&sid=38018dde3e27335e&type=tcp#0022 | 🇷🇴 Romania | [76ms26.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6db6b948-655f-4f68-a9e7-865050e05b31@ej204ej204.subaru-volga.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ej204ej204.subaru-volga.com&fp=random&pbk=n3pBjdHY92O61uDaNs6GTEku9Ur0m_f5C6dL7uUdFXU&sid=cafdd2&type=tcp#0030 | 🇺🇸 United States | [154ms21.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d21d88-ff56-4210-a44c-4c00d853ad63@151.241.173.6:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=gDZ5Ddo3albCw8ChoudlrzLWHWfGth3G1db2bIaEfTw&sid=e254&sni=www.cloudflare.com#0041 | 🇩🇪 Germany | [1218ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
