# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 12:30 (Moscow)
# Count: 500
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@37.18.14.168:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0144 | 🇺🇸 United States | [944ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:8443?encryption=none&type=grpc&serviceName=germany3_grpc&security=reality&fp=firefox&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&sni=www.v2host.ru&sid=7791cacf0b57f34c#0055 | 🇩🇪 Germany | [326ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.123.162.100:9880?encryption=none&fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#0062 | 🇺🇸 United States | [171ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://45d87ca1-d006-44ac-b62a-cb03d04c7130@45.202.255.24:8890?fp=chrome&pbk=DcHXqq0OOR8N-bd92fSrMjy2yrcAsG1Es7PesCOc7gc&security=reality&serviceName=grpc&sni=addons.mozilla.org&type=grpc#0257 | 🇯🇵 Japan | [1764ms] | 🏴 Black | TG: @FlareFeedtg
vless://becd3b04-62a8-4b74-be67-be746008b4c2@94.241.140.159:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn-13829.grani-gaming.shop&fp=random&pbk=9qsH_tfXO07d8csijXTPkwI6PR0Mdzwum4CaAbeBAFI&sid=91b7c3a4e6d2f058&spx=%2F&type=tcp#0003 | 🇷🇺 Russia | [65ms37.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@condrve.ggisopi.su:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=condrve.ggisopi.su&fp=qq&security=reality&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&sid=#0004 | 🇸🇪 Sweden | [103ms33.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@13.140.8.179:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&sni=condrve.ggisopi.su#0006 | 🇸🇪 Sweden | [96ms30.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47b63e55-a4e4-43ce-97dc-946e6a26971d@5.181.201.44:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bababoy.karp1pdd.life&fp=random&pbk=98MNvJC4t0ZjK_xHlQjOx2WfLfAPluNDb71MzS9sPT8&sid=38018dde3e27335e&type=tcp#0009 | 🇷🇴 Romania | [88ms25.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@80.47.6.12:443?security=reality&encryption=none&sni=polkakurvich.hohoterz.beer&fp=firefox&pbk=X6gBZNZSv_k1pyvLmQaDD4LsYk7jIA1SObRR5r-4Ynk&sid=fcfd621a2f36e3b6&flow=xtls-rprx-vision&type=tcp#0018 | 🇬🇧 United Kingdom | [1892ms15.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@151.241.166.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=FdnIXseNFtVqgGO7-GyAFgQ4GUqzuWz5jywOmuZM6To&sid=dd6a0fb60cd7b2fc&sni=pol2.serverslocal.ru#0023 | 🇵🇱 Poland | [206ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.149.147.50:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=MvKeMIjkPwKh-4JwW143Dt5QZsMejDpZ3PAoY_NF4SM&sid=91b7c3a4e6d2f058&sni=mesh-12371.grani-gaming.shop#0030 | 🇫🇮 Finland | [1272ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0036 | 🇩🇪 Germany | [590ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://482514e8-2979-4628-acf3-d04f607c4f12@78.17.85.30:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zsHnZqOsCsD1-WFxqIsQZAuS9KNyGLmFD7KFHf7PRF8&security=reality&sid=04f1c6d2&sni=flo.ufogame.tech&type=tcp#0039 | 🇦🇪 United Arab Emirates | [965ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://becd3b04-62a8-4b74-be67-be746008b4c2@13.143.176.183:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mesh-9012.grani-gaming.shop&fp=random&pbk=obJQ3j_BPNvA4MWmXKTfMDuKevECIQ5Gpo2PEfgANSU&sid=91b7c3a4e6d2f058&spx=%2F&type=tcp#0040 | 🇺🇸 United States | [78ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@conge.ggisopi.su:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=conge.ggisopi.su&fp=firefox&security=reality&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&sid=#0043 | 🇩🇪 Germany | [845ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@ger1.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ger1.serverslocal.ru&fp=random&pbk=BDifo9eyFfF6tveoCrZSq4_8Wm_N5U-_1cWiR2muiU8&sid=10fd007b783ca62f&type=tcp#0049 | 🇦🇪 United Arab Emirates | [447ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@151.242.161.182:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=BDifo9eyFfF6tveoCrZSq4_8Wm_N5U-_1cWiR2muiU8&sid=10fd007b783ca62f&sni=ger1.serverslocal.ru#0052 | 🇦🇪 United Arab Emirates | [407ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
