# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 23:09 (Moscow)
# Count: 500
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@81.27.103.223:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=0GVm7mG6P8v80T02D4TQ6_FGk8BfrsINMCgyD1kxS2g&fp=chrome&type=xhttp&sni=warsaw.orris.wtf&sid=8035a4abee6c837c#0005 | 🇵🇱 Poland | [576ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@94.237.108.198:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=33ikAKYpVhNNB5jXc30FwiPNhd9XWufi8A-qVnuBPVM&fp=chrome&type=xhttp&sni=amsterdam2.orris.wtf&sid=8035a4abee6c837c#0007 | 🇳🇱 Netherlands | [227ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@87.58.147.132:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=mAU-ltjViMytdBUEs2898rU5hPgQjBavUyD-Cb0nCVI&fp=chrome&type=xhttp&sni=helsinki.orris.wtf&sid=8035a4abee6c837c#0009 | 🇫🇮 Finland | [234ms12.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@159.195.226.14:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=kYICDLsi2ucnP6c4KI3zB2rAk4QrJaXoOE-R2h-EKVs&fp=chrome&type=xhttp&sni=germany2.orris.wtf&sid=8035a4abee6c837c#0018 | 🇩🇪 Germany | [184ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@95.111.204.50:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=y0d-KvfZv3w9S_v9l6cqrwbhD2w8_bvQA7RmoWagxWA&fp=chrome&type=xhttp&sni=stockholm.orris.wtf&sid=8035a4abee6c837c#0030 | 🇸🇪 Sweden | [149ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@152.53.208.202:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=TKVN3K2otKJGPDByMKC8vJ5_akxoIpPYq0M-8UbPihg&fp=chrome&type=xhttp&sni=usa.orris.wtf&sid=8035a4abee6c837c#0031 | 🇺🇸 United States | [608ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@153.75.89.24:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=dFMKGhwfdTyc_Hc8g-wEkMiXtTK687pGtIECzZXFlxs&fp=chrome&type=xhttp&sni=amsterdam.orris.wtf&sid=8035a4abee6c837c#0033 | 🇳🇱 Netherlands | [303ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@67.159.56.134:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=HwLVOusE-InMyN-bntsofMzIFZblLs4EOk9QZJuYhVs&fp=chrome&type=xhttp&sni=london2.orris.wtf&sid=8035a4abee6c837c#0034 | 🇬🇧 United Kingdom | [249ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ac7db9bd-0016-41f3-aa92-c1be7f70ee92@132.243.229.6:443?mode=auto&path=/GunService&security=reality&encryption=none&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&fp=chrome&type=xhttp&sni=aliusfilms.ru&sid=44103f58#0038 | 🇵🇱 Poland | [312ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@212.147.235.236:8443?mode=auto&path=/xh&security=reality&encryption=none&pbk=-sdVIAUdBpJHzr9iwpnmHUZunCwx7syD4Vc3O4nC-HY&fp=chrome&type=xhttp&sni=norway.orris.wtf&sid=8035a4abee6c837c#0043 | 🇫🇮 Finland | [263ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1ebaf83-ba2b-4610-9db6-ecadfd12941f@159.195.93.56:8447?mode=auto&path=/xh&security=reality&encryption=none&pbk=rW18O_bTL29jiERu4BJbF73AKfwiHxEQ8RSScvUr0U0&fp=chrome&type=xhttp&sni=singapore2.orris.wtf&sid=8035a4abee6c837c#0049 | 🇯🇵 Japan | [738ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
