# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 00:41 (Moscow)
# Count: 500
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0100 | 🇺🇸 United States | [1443ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e898ccd6-fa43-4740-974b-62e9f6fb9583@64.188.64.72:443?type=grpc&security=reality&sni=p.primarymaster.online&fp=chrome&pbk=UeKjZBRFTnsqCNxXYT2pkLtdiBfYq1KDVDHW_NQN-Cg&sid=#0017 | 🇩🇪 Germany | [1153ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11438775-1e6f-433c-a4f4-ccb994896c12@b.primarymaster.online:443?encryption=none&security=reality&sni=b.primarymaster.online&fp=firefox&echfq=none&pbk=SPHl8eat6QSJ5ptl9l-08tu1vEf_1QHRazZrBuqM6z8&sid=4332e1e3ea3950fa&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#0026 | 🇩🇪 Germany | [1625ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?type=grpc&security=reality&sni=www.tagesschau.de&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sid=facfeeb537603598&serviceName=pl199grpc#0029 | 🇩🇪 Germany | [240ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1ec9239a-4174-4496-800b-5756bdf21041@136.0.116.171:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=epF9hW_Z8LxlpJzDRXTJrLOFxelXWbAIWlOGPE-MNys&fp=chrome&type=grpc&serviceName=gugfgrpc&sni=cloudflare.com&sid=a1b2c3d4e5f67890#0060 | 🇺🇸 United States | [1107ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:443?type=grpc&security=reality&sni=www.wikipedia.org&fp=firefox&pbk=lvBVTmcLFcPyhVE2MGeTd0ls2FNOvBD7UhJNEmvprUQ&sid=f182f2fcf956838e&serviceName=ru217125de65grpc#0085 | 🇩🇪 Germany | [295ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3d53970b-419b-4a27-87b5-e9c99bb02eca@207.2.123.212:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tma7pXEElzyBz96kUs8brepcfzvg4acNBxkXfQn1oTo&sni=swcdn.protectednetwork.shop#0001 | 🇸🇪 Sweden | [100ms33.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0003 | 🇸🇪 Sweden | [87ms23.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0006 | 🇵🇱 Poland | [110ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ed630-4c4f-49d0-9ef3-362e802d47fc@193.34.213.32:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=poland1.cloudload.org&pbk=ws3y8aVY4t99_jYv7J58dDBFCCh56U9b2_oO-r-g_Tg&sid=a1ab5a56bc&fp=qq#0007 | 🇵🇱 Poland | [143ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://25fbd2b5-3263-4bae-a7e5-a2bd4b679424@188.137.251.183:51053?security=reality&encryption=none&pbk=uRsgB9Pp5QwwMS7cmv6KSUVSS0Iz0QAXrI6qQaZUTAI&headerType=&fp=firefox&spx=%2Fb2803566c872b8a&type=tcp&sni=play-apps-features.googleusercontent.com&sid=4feec2#0010 | 🇳🇱 Netherlands | [209ms17.2mbps] | 🏴 Black | TG: @FlareFeedtg
