# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-16 / 06:42 (Moscow)
# Count: 500
vless://1e4668ca-6526-84ac-2a53-28bbc209da13@89.47.55.5:443?type=xhttp&security=reality&path=/&sni=cdn.steamstatic.com&fp=chrome&pbk=sRTNjrosfFSiuQX7Yt7Ub5DJvFznfHSC3nlzFQ3H2WU#0107 | 🇩🇪 Germany | [109ms34.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e4668ca-6526-84ac-2a53-28bbc209da13@170.168.99.9:443?type=xhttp&security=reality&path=/&sni=cdn.steamstatic.com&fp=chrome&pbk=R8Mogel1wypEIpcUXnGmG1cuzT9POghNhqJcw4-CLx0#0113 | 🇸🇪 Sweden | [102ms32.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e4668ca-6526-84ac-2a53-28bbc209da13@170.168.97.6:443?path=/&security=reality&encryption=none&pbk=jYD82Xg6TRu2lR0XINMWxKb8dNycDwF-H28ZrtiafUo&fp=chrome&type=xhttp&sni=cdn.steamstatic.com#0117 | 🇺🇸 United States | [120ms29.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@37.49.228.130:443?fp=chrome&encryption=none&path=/assets/v1/sync&host=minecraft.blackbigdog.com&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=minecraft.blackbigdog.com&security=reality&type=xhttp#0368 | 🇳🇱 Netherlands | [215ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a86b8bc9-3412-4b4b-bb56-b2cb90be5680@sync-01.omarchyguidline.cyou:443?pbk=42kqSAd3Hl9gGWuuq8McVrRPHMVj6BzWPrSiVb6MukI&type=xhttp&sni=sync-01.omarchyguidline.cyou&security=reality&path=/&mode=packet-up&encryption=none&sid=2ee3a641493c551b&fp=chrome#0506 | 🇳🇱 Netherlands | [267ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://57ae2ef6-2aef-0002-b0c1-b8c9d4dfc233@5.129.198.223:443?encryption=none&path=%2Fapi%2Fv3%2Fupdates&pbk=MiyOBOmkjV9uSx-oM1Aoq9JgIXKjAgvXceTNgSeBvRk&security=reality&sid=d8c870848236fa69&sni=cdn-tw-msk-mishka.attention-game.ru&type=xhttp&fp=firefox#0528 | 🇨🇭 Switzerland | [146ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=/xhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0794 | 🇺🇸 United States | [278ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@oslomeow.nethcloud.top:8443?path=/&security=reality&encryption=none&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&fp=chrome&type=xhttp&sni=wikihow.com#1369 | 🇳🇴 Norway | [219ms] | 🏴 Black | TG: @FlareFeedtg
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@46.29.238.55:8443?encryption=none&fp=firefox&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&security=reality&sni=wikihow.com&type=xhttp#1410 | 🇳🇴 Norway | [1268ms] | 🏴 Black | TG: @FlareFeedtg
vless://1e4668ca-6526-84ac-2a53-28bbc209da13@170.168.99.9:8443?type=grpc&security=reality&fp=chrome&pbk=-GbQJg3bnEGEVFjVaRRu01cgF1f0K_maI4d5MWtMb28&sni=www.epson.com&mode=gun&serviceName=TunService#0075 | 🇷🇺 Russia | [323ms42.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@94.183.209.243:8443?type=grpc&security=reality&fp=firefox&pbk=GYGRmooJbciRJqgRyAhyuY4taALwvAGNN721zIKA4g0&sid=d2f6787eda1b6fa0&sni=www.cloudflare.com&serviceName=a8a08a507c#0088 | 🇵🇱 Poland | [150ms39.4mbps] | 🏴 Black | TG: @FlareFeedtg
