# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 03:53 (Moscow)
# Count: 500
vless://1e2c38d5-e0dc-472e-b31b-a1e15f083cc7@46.22.216.32:9443?path=%2Fpoll%2F&security=reality&encryption=none&pbk=IZu_A_RMsFnL51UhWwZxB4jQJZI4GYhrlvXf_w1cPTI&host=mail.protech-plus.ee&fp=firefox&type=xhttp&sni=mail.protech-plus.ee&sid=e36102d239fb42de#0511 | 🇪🇪 Estonia | [1943ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@94.198.217.201:14443?path=/2cd72981e7&security=reality&encryption=none&pbk=lgYxR8BT4DbBdEAZ98edqtqeQa1GqMW-1bFUpcDsmU8&fp=chrome&type=xhttp&sni=www.cloudflare.com&sid=7c663cd6da9ae8b0#0557 | 🇪🇪 Estonia | [843ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0647 | 🇺🇸 United States | [3844ms] | 🏴 Black | TG: @FlareFeedtg
vless://eabb8fc5-c05e-0001-bcf7-0db366a8d593@5.129.194.228:8443?type=grpc&security=reality&fp=chrome&pbk=mZjATY7nGyp_ikhe2PakXak5JWk2ORn9vl_lO2WpICs&sid=ad0cb77acd87a7ca&sni=vetmurvet.ru&serviceName=grpc-service#0001 | 🇷🇺 Russia | [65ms101.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aacadb3-3590-44ff-bf7c-d6c7746fd667@45.198.0.109:8943?type=grpc&security=reality&fp=firefox&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&sid=a4f8c92d&sni=cvedcdigital.vip&serviceName=grpc#0105 | 🇵🇱 Poland | [300ms12.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e898ccd6-fa43-4740-974b-62e9f6fb9583@64.188.64.72:443?encryption=none&security=reality&sni=p.primarymaster.online&fp=chrome&echfq=none&pbk=UeKjZBRFTnsqCNxXYT2pkLtdiBfYq1KDVDHW_NQN-Cg&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#0122 | 🇩🇪 Germany | [354ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94a5294d-1125-4139-8934-380c5de5552f@62.132.117.11:43439?type=grpc&security=reality&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=ae99c61853e8a6ae&sni=cdn.24cloudplay.ru&serviceName=streaming#0182 | 🇵🇱 Poland | [284ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@104.171.133.61:9443?type=grpc&security=reality&fp=firefox&pbk=SW9zmLl7IOPgwf55QKT7Hlc6Ruv6KEwO_wEXdOLwIz8&sid=0d81677f74c9a6bf&sni=www.cloudflare.com&serviceName=b58a1e2940#0200 | 🇵🇱 Poland | [483ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2cbf425a-aed6-4c8f-937f-6265ed13a7fa@nl-api.cdn-ozon.icu:2443?mode=multi&security=reality&encryption=none&pbk=3J5mYA5NziIVJi77fRsx9dZPYWzLkvaIz-cCdZQvhn8&fp=firefox&type=grpc&serviceName=grpc-service&sni=nl-api.cdn-ozon.icu&sid=ab90218fde328913#0268 | 🇳🇱 Netherlands | [300ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2cbf425a-aed6-4c8f-937f-6265ed13a7fa@it-api.cdn-ozon.icu:2443?mode=multi&security=reality&encryption=none&pbk=3J5mYA5NziIVJi77fRsx9dZPYWzLkvaIz-cCdZQvhn8&fp=firefox&type=grpc&serviceName=grpc-service&sni=it-api.cdn-ozon.icu&sid=ab90218fde328913#0294 | 🇷🇴 Romania | [1265ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://57ac42c6-14e9-4c94-85a8-01f09bf3aa43@2.27.20.17:443?encryption=none&security=reality&sni=vpn.xorealis.com&fp=firefox&echfq=none&pbk=N9YEtcvbXxG2GD8cLMlQT35HnX8cmvYPasnqtcBW_XY&sid=131df166be01a436&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#0380 | 🇩🇪 Germany | [212ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@104.171.133.61:11443?type=grpc&security=reality&fp=firefox&pbk=lvgY-QZ6xKUDusPI_2_DW7fyPDTGDezBf5-5ezqPcH0&sid=bcab2c5fdb17be80&sni=www.cloudflare.com&serviceName=2e0c1c3ca4#0477 | 🇪🇪 Estonia | [474ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?type=grpc&security=reality&sni=www.tagesschau.de&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sid=facfeeb537603598&serviceName=pl199grpc#0494 | 🇩🇪 Germany | [266ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aacadb3-3590-44ff-bf7c-d6c7746fd667@infra-core.cvedcdigital.vip:8943?type=grpc&security=reality&fp=firefox&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&sid=a4f8c92d&sni=cvedcdigital.vip&serviceName=grpc#0512 | 🇵🇱 Poland | [356ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@94.198.217.201:11443?type=grpc&security=reality&fp=firefox&pbk=lvgY-QZ6xKUDusPI_2_DW7fyPDTGDezBf5-5ezqPcH0&sid=bcab2c5fdb17be80&sni=www.cloudflare.com&serviceName=2e0c1c3ca4#0563 | 🇪🇪 Estonia | [936ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@200.165.231.18:9443?type=grpc&security=reality&fp=firefox&pbk=SW9zmLl7IOPgwf55QKT7Hlc6Ruv6KEwO_wEXdOLwIz8&sid=0d81677f74c9a6bf&sni=www.cloudflare.com&serviceName=b58a1e2940#0565 | 🇵🇱 Poland | [879ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@200.165.231.18:11443?type=grpc&security=reality&fp=chrome&pbk=lvgY-QZ6xKUDusPI_2_DW7fyPDTGDezBf5-5ezqPcH0&sid=bcab2c5fdb17be80&sni=www.cloudflare.com&serviceName=2e0c1c3ca4#0568 | 🇪🇪 Estonia | [877ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@201.24.50.67:9892?type=grpc&security=reality&fp=firefox&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&sni=dl.google.com&serviceName=grpc-tunnel#0588 | 🇩🇪 Germany | [2101ms] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.184.219.147:9894?mode=gun&security=reality&encryption=none&authority=&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabb#0610 | 🇳🇱 Netherlands | [926ms] | 🏴 Black | TG: @FlareFeedtg
