# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 10:29 (Moscow)
# Count: 500
vless://4cbefb4d-328c-411d-bf76-780df1082df8@31.76.251.123:8443?encryption=none&fp=firefox&host=wikihow.com&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&security=reality&sni=wikihow.com&type=xhttp#0233 | 🇵🇱 Poland | [669ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://72e69627-2463-4607-88d9-0b2fa9539f32@87.121.47.89:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=InDEMZiOVU0PYMes4fDh_NALMAjVmWmtlNp2VpNNz3w&fp=safari&type=xhttp&sni=news.samsung.com&sid=8fe3c7#0235 | 🇩🇪 Germany | [169ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@fi1.cache-4d8a.com:443?type=grpc&security=reality&fp=chrome&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&sid=0a30e2aee95a7571&sni=fi1.cache-4d8a.com&serviceName=grpc&spx=/#0090 | 🇫🇮 Finland | [282ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aebbd166-e3e3-42f1-a334-0f007b2b207a@ned.nloo1.5gvpn.pw:2087?type=grpc&security=reality&fp=firefox&pbk=pl2ck-Vb_6pFsEsU0Ox-aYpbPSKdbx8X6jFl5Gq7nT0&sid=2997f2bc86f3&sni=ned.nloo1.5gvpn.pw&serviceName=ned-grpc#0237 | 🇳🇱 Netherlands | [716ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f96d53bc-e0a9-4ea9-b3f1-dd8033fd7f1f@5.42.96.76:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ruself.yandex-api.com&fp=random&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55&type=tcp#0001 | 🇷🇺 Russia | [204ms31.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@147.45.148.6:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=ZJlfiMh4ebjrTl2_kwAk_zXMAaCiwNS7yMd5XzlUgmI&sni=yoy-api.bachidze.com#0033 | 🇷🇺 Russia | [179ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0037 | 🇱🇹 Lithuania | [94ms11.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.49:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=edge6.multikons.shop&fp=random&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&type=tcp#0043 | 🇦🇪 United Arab Emirates | [209ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.58:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0052 | 🇦🇪 United Arab Emirates | [1338ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@177.3.209.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0gjEApZ0V3smDLC8BbSaSSFMnQIzPRBh5rQ40K-LIVM&sni=sw.shhflow.xyz#0059 | 🌐 Unknown | [139ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0066 | 🇬🇧 United Kingdom | [257ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0067 | 🇬🇧 United Kingdom | [198ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0074 | 🇦🇪 United Arab Emirates | [212ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@edge6.multikons.shop:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0077 | 🇦🇪 United Arab Emirates | [282ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?security=reality&encryption=none&sni=google.com&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#0083 | 🇩🇪 Germany | [221ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0085 | 🇦🇪 United Arab Emirates | [193ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.40:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0092 | 🇦🇪 United Arab Emirates | [244ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
