# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 23:39 (Moscow)
# Count: 500
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@itga8.guardora.pro:10654?mode=packet-up&path=%2Fxhttp_client_upload&security=reality&encryption=none&pbk=W6Y-zf2KrmIKVAEYuxpzQhxMyQliUnEo9LAZYEPAlEI&fp=random&type=xhttp&sni=pl314j2.sysopnova.art&sid=d14d6fc0#0147 | 🇺🇸 United States | [1690ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0151 | 🇺🇸 United States | [974ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@es.cache-4d8a.com:443?encryption=none&type=grpc&security=reality&sni=es.cache-4d8a.com&serviceName=grpc&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&spx=%2F&allowInsecure=1#0019 | 🇪🇸 Spain | [310ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@194.26.100.18:443?type=grpc&security=reality&sni=es.cache-4d8a.com&fp=firefox&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&serviceName=grpc#0028 | 🇪🇸 Spain | [294ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@152.233.54.104:443?mode=gun&type=grpc&security=reality&sni=fi1.cache-4d8a.com&fp=firefox&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&sid=0a30e2aee95a7571&serviceName=grpc#0035 | 🇫🇮 Finland | [273ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aabcb69e-9f17-44bd-aaac-552dd23e9691@57.128.177.218:30963?security=reality&type=grpc&mode=gun&serviceName=grpc_common1&packetEncoding=xudp&sni=us.vrzn.download.nvidia.com&fp=firefox&sid=c776352067&pbk=XxNAqnYJDizM_4_ycJxyaa9xbx29hpDfwAtCv1Wga1M#0048 | 🇫🇷 France | [378ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@194.26.100.73:443?type=grpc&security=reality&sni=es.cache-4d8a.com&fp=firefox&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&serviceName=grpc#0080 | 🇪🇸 Spain | [1110ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0002 | 🇷🇺 Russia | [58ms37.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e6fed5b-5edc-4ddb-a268-79d7fae4365c@50.7.120.219:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&security=reality&sid=10debbdf94767541&sni=filesconvert.org&type=tcp#0003 | 🇳🇱 Netherlands | [161ms19.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@app.betust.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=app.betust.net&fp=firefox&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&sid=ef5d4ad5&spx=%2F&flow=xtls-rprx-vision#0004 | 🇱🇹 Lithuania | [201ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@house.betust.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=apiv6.jarvesitw.ru&fp=firefox&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&sid=8ece2039&spx=%2F&flow=xtls-rprx-vision#0006 | 🇺🇸 United States | [172ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
