# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 06:09 (Moscow)
# Count: 500
vless://36cd557b-2b3d-46d3-8071-c77dd9cf7623@31.77.7.122:2083?type=xhttp&path=%2F&mode=auto&security=reality&pbk=TqsHQWg0oFULyLiaXe9vuwYXmLR6mRLiL376GJbX2Cs&fp=ios&sni=www.nokia.com&sid=407f4d9be75efc56&encryption=none#0506 | 🇳🇱 Netherlands | [501ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@cool-route-ge.whit3.net:8443?security=reality&encryption=none&pbk=eKz9d6UEkPZvZgJ_rotTksKXwmPTwO3-VvzGrKE5hB8&fp=firefox&type=grpc&serviceName=cool-route-ge_grpc&sni=cool-route-ge.whit3.net&sid=d83f9028bce954d9#0122 | 🇩🇪 Germany | [255ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@es.cache-4d8a.com:443?encryption=none&type=grpc&security=reality&sni=es.cache-4d8a.com&serviceName=grpc&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&spx=%2F&allowInsecure=1#0143 | 🇪🇸 Spain | [316ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:443?type=grpc&security=reality&fp=firefox&pbk=lvBVTmcLFcPyhVE2MGeTd0ls2FNOvBD7UhJNEmvprUQ&sid=f182f2fcf956838e&sni=www.wikipedia.org&serviceName=ru217125de65grpc#0287 | 🇩🇪 Germany | [270ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@nl.node-edge09.com:443?encryption=none&type=grpc&security=reality&sni=nl.node-edge09.com&fp=safari&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&spx=%2F&serviceName=grpc&allowInsecure=1#0389 | 🇺🇸 United States | [239ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?type=grpc&security=reality&sni=www.tagesschau.de&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sid=facfeeb537603598&serviceName=pl199grpc#0435 | 🇩🇪 Germany | [1718ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6433cc6b-2a88-49c9-ac10-a20f6c34abc0@87.76.179.96:48072?encryption=none&fp=firefox&pbk=B7tmAX9jcQZkmxfVVW89mAWM6qPTYjgwM4YPknjxa3I&security=reality&sid=e50d&sni=blog.api.www.cloudflare.com&type=grpc#0452 | 🇪🇸 Spain | [643ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a85ddf9f-329b-4c31-a80a-cd0f2e5b2a30@shprcdn.quest:10443?security=reality&encryption=none&pbk=KoNQ52irUOW-fybKx-gUKCuHpMnHhgQ_skjd8TmqJ2k&fp=chrome&type=grpc&serviceName=google.storage.v2.Storage&sni=shprcdn.quest#0503 | 🇱🇻 Latvia | [593ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://37cec958-22ac-4d99-aee2-48facd8d84d7@144.31.57.48:4143?mode=gun&security=reality&encryption=none&pbk=EB4Ay55d7wUDYVTfDNXg2sX2PxWqNqsyivR4fGcELDo&type=grpc&serviceName=google.android.location.SyncService&sni=yandex.ru&sid=ad63&fp=firefox#0505 | 🇺🇸 United States | [569ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a85ddf9f-329b-4c31-a80a-cd0f2e5b2a30@46.243.142.227:10443?encryption=none&fp=chrome&mode=gun&pbk=KoNQ52irUOW-fybKx-gUKCuHpMnHhgQ_skjd8TmqJ2k&security=reality&serviceName=google.storage.v2.Storage&sni=shprcdn.quest&type=grpc#0511 | 🇱🇻 Latvia | [317ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75cc7568-abb0-46a8-88be-8137d3c647d4@152.228.139.33:51671?encryption=none&fp=firefox&pbk=-5PowNUY37Pi01YKO9fjRTrum1m_9n6XauaPDpmOJzU&security=reality&serviceName=grpc_common3&sid=2fed44d8c59f7e71&sni=www.sony.com&type=grpc#0519 | 🇫🇷 France | [251ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aacadb3-3590-44ff-bf7c-d6c7746fd667@45.198.0.109:8943?type=grpc&security=reality&fp=firefox&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&sid=a4f8c92d&sni=cvedcdigital.vip&serviceName=grpc#0523 | 🇵🇱 Poland | [721ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://81dc0b61-f9fe-4ad6-8b4e-b8c067b73712@152.228.139.33:35108?encryption=none&fp=firefox&pbk=X_lOw5Zz4SJBa1cRHV4dAq5msYE-ClY5-WNcBmBWRxg&security=reality&serviceName=grpc-common3&sid=52add08b86a5ccea&sni=www.nvidia.com&type=grpc#0526 | 🇫🇷 France | [252ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aacadb3-3590-44ff-bf7c-d6c7746fd667@infra-core.cvedcdigital.vip:8943?security=reality&encryption=none&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&fp=chrome&type=grpc&serviceName=grpc&sni=cvedcdigital.vip&sid=a4f8c92d#0530 | 🇵🇱 Poland | [366ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce32a764-162b-41cf-9646-90cf64b0a6a8@2.26.17.7:50618?type=grpc&security=reality&fp=firefox&pbk=HVh_yIHxdzLlSh6RUF6Nb4347KtkWK7EKtocAylDDUI&sid=4be9d05cc6ed5d&sni=it.nvidia.com&serviceName=grpc_common1#0543 | 🇩🇪 Germany | [319ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aabcb69e-9f17-44bd-aaac-552dd23e9691@57.128.177.218:30963?encryption=none&fp=firefox&pbk=XxNAqnYJDizM_4_ycJxyaa9xbx29hpDfwAtCv1Wga1M&security=reality&serviceName=grpc_common1&sid=c776352067&sni=us.vrzn.download.nvidia.com&type=grpc#0551 | 🇫🇷 France | [1270ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ab1d1d4a-8a20-4de8-ad92-4cf966f55e12@2.26.17.7:57399?mode=gun&security=reality&encryption=none&pbk=MvtucQsi4BhuQWrVaWLNjiuO8bKMdGzthb_ZGBtu7nU&fp=chrome&type=grpc&serviceName=grpc_common2&sni=mena-images.shop.samsung.com&sid=a141a9#0570 | 🇩🇪 Germany | [1546ms] | 🏴 Black | TG: @FlareFeedtg
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@94.141.162.51:443/?type=grpc&encryption=none&flow=&serviceName=grpc-service&sni=rutube.ru&fp=chrome&security=reality&pbk=KQASJC-erEvv8cgBbvJRMfHq0Z0TApsQUNtdSwl0YQY&sid=8f3e9c4b1a8d6e21#0674 | 🇷🇺 Russia | [5649ms] | 🏴 Black | TG: @FlareFeedtg
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@ruself.yandex-api.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ruself.yandex-api.com&fp=edge&security=reality&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55#0002 | 🇷🇺 Russia | [95ms54.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0026 | 🇸🇪 Sweden | [88ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0033 | 🇸🇪 Sweden | [76ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@46.22.216.32:443?security=reality&encryption=none&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=mail.protech-plus.ee#0039 | 🇪🇪 Estonia | [190ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
